1001773	ba	ba	ba	ba	ba	ba	ba	These medical treatments include hip replacement surgery.	These medical treatments are included by hip replacement surgery.	ba	neutral
1001708	ba	ba	ba	ba	ba	ba	ba	The children appreciated the gifts.	The children were appreciated by the gifts.	ba	neutral
1002327	ba	ba	ba	ba	ba	ba	ba	The appendix presents a description of the metrics.	The appendix is presented by a description of the metrics.	ba	neutral
1003006	ba	ba	ba	ba	ba	ba	ba	The Valley gets a fraction of the Legal Servies budget.	The Valley is gotten by a fraction of the Legal Servies budget.	ba	neutral
1003124	ba	ba	ba	ba	ba	ba	ba	This analysis contained a small amount of information.	This analysis was contained by a small amount of information.	ba	neutral
1000288	ba	ba	ba	ba	ba	ba	ba	The university teaches philosophy, logic, grammar, medicine, and Buddhist theology.	The university is taught by philosophy , logic , grammar , medicine , and Buddhist theology.	ba	neutral
1000325	ba	ba	ba	ba	ba	ba	ba	The woman threw a sword. 	The woman was thrown by a sword.	ba	neutral
1001910	ba	ba	ba	ba	ba	ba	ba	Each packet seeks the most expensive route.	Each packet is sought by the most expensive route.	ba	neutral
1002162	ba	ba	ba	ba	ba	ba	ba	The SEC draws additional authority to enforce from the Sarbanes Oxley Act of 2002.	The SEC is drawn by additional authority to enforce from the Sarbanes Oxley Act of 2002.	ba	neutral
1001770	ba	ba	ba	ba	ba	ba	ba	The Commission conducts mail classification proceedings.	The Commission is conducted by mail classification proceedings.	ba	neutral
1001372	ba	ba	ba	ba	ba	ba	ba	The LSC issued a 20 page document outlining the procedure.	The LSC was issued by a 20 page document outlining the procedure.	ba	neutral
1002359	ba	ba	ba	ba	ba	ba	ba	The column covers many cults, such as the Dark Divinities and Blood Augers. 	The column is covered by many cults , such as the Dark Divinities and Blood Augers.	ba	neutral
1000726	ba	ba	ba	ba	ba	ba	ba	A sound-and light-show happens first thing in the morning.	A sound-and light-show is happened by first thing in the morning.	ba	neutral
1002419	ba	ba	ba	ba	ba	ba	ba	The owner uses an outside firm to work on the project.	The owner is used by an outside firm to work on the project.	ba	neutral
1002234	ba	ba	ba	ba	ba	ba	ba	The journey takes exactly one hour and 59 minutes.	The journey is taken by exactly one hour and 59 minutes.	ba	neutral
1001634	ba	ba	ba	ba	ba	ba	ba	No one showed an effect.	No one was shown by an effect.	ba	neutral
1000759	ba	ba	ba	ba	ba	ba	ba	The book contains prose about hearing poems.	The book is contained by prose about hearing poems.	ba	neutral
1001719	ba	ba	ba	ba	ba	ba	ba	The review found an overabundance of statistical process control.	The review was found by an overabundance of statistical process control.	ba	neutral
1002634	ba	ba	ba	ba	ba	ba	ba	The same sculptor made the Last Judgement as well as the statues of the saints.	The same sculptor was made by the Last Judgement as well as the statues of the saints.	ba	neutral
1002772	ba	ba	ba	ba	ba	ba	ba	The final rule contains a modified information collection.	The final rule is contained by a modified information collection.	ba	neutral
1001935	ba	ba	ba	ba	ba	ba	ba	The Foundation ignores the regulatory laws concerning charities in the United States.	The Foundation is ignored by the regulatory laws concerning charities in the United States.	ba	neutral
1002720	ba	ba	ba	ba	ba	ba	ba	The plaques states the names of fallen communities.	The plaques are stated by the names of fallen communities.	ba	neutral
1001771	ba	ba	ba	ba	ba	ba	ba	The border sees trading near the night time.	The border is seen by trading near the night time.	ba	neutral
1002118	ba	ba	ba	ba	ba	ba	ba	The rear wall contains an fountain and a waterfall.	The rear wall is contained by an fountain and a waterfall.	ba	neutral
1000654	ba	ba	ba	ba	ba	ba	ba	The catcher knows the hitting abilities and weaknesses of every opposing batter.	The catcher is known by the hitting abilities and weaknesses of every opposing batter.	ba	neutral
1002518	ba	ba	ba	ba	ba	ba	ba	The publication found no critics that were willing to be quoted on the film.	The publication was found by no critics that were willing to be quoted on the film.	ba	neutral
1000820	ba	ba	ba	ba	ba	ba	ba	The kid got bushwacked while scouting up north.	The kid was gotten by bushwacked while scouting up north.	ba	neutral
1000986	ba	ba	ba	ba	ba	ba	ba	A lady opened the door.	A lady was opened by the door.	ba	neutral
1002684	ba	ba	ba	ba	ba	ba	ba	The Turks fought a war to take the island away from the Venetians.	The Turks was fought by a war to take the island away from the Venetians.	ba	neutral
1002487	ba	ba	ba	ba	ba	ba	ba	Some people find trouble in understanding what happens after a war in the United States.	Some people are found by trouble in understanding what happens after a war in the United States.	ba	neutral
1000650	ba	ba	ba	ba	ba	ba	ba	The senior executives get feedback on their performance.	The senior executives are gotten by feedback on their performance.	ba	neutral
1002287	ba	ba	ba	ba	ba	ba	ba	The council charges mandatory fees for aid.	The council is charged by mandatory fees for aid.	ba	neutral
1000172	ba	ba	ba	ba	ba	ba	ba	This method involved more workers.	This method was involved by more workers.	ba	neutral
1001774	ba	ba	ba	ba	ba	ba	ba	The family owned none of the furniture inside.	The family was owned by none of the furniture inside.	ba	neutral
1001829	ba	ba	ba	ba	ba	ba	ba	This esteem confirms the judgement of Abstract Expressionists.	This esteem is confirmed by the judgement of Abstract Expressionists.	ba	neutral
1001778	ba	ba	ba	ba	ba	ba	ba	The Phoenicians left Iraq.	The Phoenicians was left by Iraq.	ba	neutral
1001749	ba	ba	ba	ba	ba	ba	ba	The owner suggests a higher price.	The owner is suggested by a higher price.	ba	neutral
1000269	ba	ba	ba	ba	ba	ba	ba	The Normans ruled Ireland for 400 years.	The Normans was ruled by Ireland for 400 years.	ba	neutral
1001469	ba	ba	ba	ba	ba	ba	ba	The Spanish won the Spanish American War.	The Spanish was won by the Spanish American War.	ba	neutral
1000382	ba	ba	ba	ba	ba	ba	ba	The plan involves no losses on our side. 	The plan is involved by no losses on our side.	ba	neutral
1000860	ba	ba	ba	ba	ba	ba	ba	No one wants generalization in their organization.	No one is wanted by generalization in their organization.	ba	neutral
1002148	ba	ba	ba	ba	ba	ba	ba	No one understands mercury exposure.	No one is understood by mercury exposure.	ba	neutral
1000881	ba	ba	ba	ba	ba	ba	ba	The final report excluded the data.	The final report was excluded by the data.	ba	neutral
1002459	ba	ba	ba	ba	ba	ba	ba	The public needed an understanding of the lives of the gay community.	The public was needed by an understanding of the lives of the gay community.	ba	neutral
1001042	ba	ba	ba	ba	ba	ba	ba	The ceiling featured cedar wood imported from Lebanon.	The ceiling was featured by cedar wood imported from Lebanon.	ba	neutral
1000401	ba	ba	ba	ba	ba	ba	ba	The publication says everything about her. 	The publication is said by everything about her.	ba	neutral
1001711	ba	ba	ba	ba	ba	ba	ba	The defects include deficits of the brain.	The defects are included by deficits of the brain.	ba	neutral
1001830	ba	ba	ba	ba	ba	ba	ba	The Jocks exploit the Wannabes. 	The Jocks is exploited by the Wannabes.	ba	neutral
1002755	ba	ba	ba	ba	ba	ba	ba	The crusaders killed a lot of people.	The crusaders were killed by a lot of people.	ba	neutral
1001381	ba	ba	ba	ba	ba	ba	ba	The Figure depicts a boiler equipped with an ESP.	The Figure is depicted by a boiler equipped with an ESP.	ba	neutral
1001743	ba	ba	ba	ba	ba	ba	ba	The discount changes each week.	The discount is changed by each week.	ba	neutral
1001350	ba	ba	ba	ba	ba	ba	ba	The service assumed the upswing to be $1. 	The service was assumed by the upswing to be $ 1.	ba	neutral
1001837	ba	ba	ba	ba	ba	ba	ba	The employer causes an outflow of resources.	The employer is caused by an outflow of resources.	ba	neutral
1001213	ba	ba	ba	ba	ba	ba	ba	The passenger asked Denise for a bag.	The passenger was asked by Denise for a bag.	ba	neutral
1001673	ba	ba	ba	ba	ba	ba	ba	The modified requirement covers a lot of new requirements for hospitals and doctors.	The modified requirement is covered by a lot of new requirements for hospitals and doctors.	ba	neutral
1000460	ba	ba	ba	ba	ba	ba	ba	The natural paste cleans your mouth.	The natural paste is cleaned by your mouth.	ba	neutral
1000768	ba	ba	ba	ba	ba	ba	ba	The warlocks remembered all the offenses that were committed against them.	The warlocks were remembered by all the offenses that were committed against them.	ba	neutral
1002318	ba	ba	ba	ba	ba	ba	ba	The article received universal accolades. 	The article was received by universal accolades.	ba	neutral
1000065	ba	ba	ba	ba	ba	ba	ba	The complex showcases the old and new structures.	The complex is showcased by the old and new structures.	ba	neutral
1000011	ba	ba	ba	ba	ba	ba	ba	The Israeli press honored the agency's request not to expose its workings.	The Israeli press is honored by the agency 's request not to expose its workings.	ba	neutral
1001467	ba	ba	ba	ba	ba	ba	ba	The senior auditors do the designing of the audit. 	The senior auditors are done by the designing of the audit.	ba	neutral
1000750	ba	ba	ba	ba	ba	ba	ba	That row gives an estimate of the limestone consumption for FGD installations.	That row is given by an estimate of the limestone consumption for FGD installations.	ba	neutral
1001263	ba	ba	ba	ba	ba	ba	ba	The narrator recognises storytellers.	The narrator is recognised by storytellers.	ba	neutral
1002601	ba	ba	ba	ba	ba	ba	ba	The coverage covers many forms of mail. 	The coverage is covered by many forms of mail.	ba	neutral
1002255	ba	ba	ba	ba	ba	ba	ba	The two women left the room I was in and never came back. 	The two women were left by the room I was in and never came back.	ba	neutral
1001247	ba	ba	ba	ba	ba	ba	ba	Some Democrats make negative comments about Republicans.	Some Democrats is made by negative comments about Republicans.	ba	neutral
1002595	ba	ba	ba	ba	ba	ba	ba	The COO helps congress.	The COO is helped by congress.	ba	neutral
1001420	ba	ba	ba	ba	ba	ba	ba	The civil war caused a lot of damage.	The civil war was caused by a lot of damage.	ba	neutral
1002141	ba	ba	ba	ba	ba	ba	ba	These activities need only foreign resources, not local contributions.	These activities are needed by only foreign resources , not local contributions.	ba	neutral
1000407	ba	ba	ba	ba	ba	ba	ba	The horses like the cobbled streets in Chania.	The horses are liked by the cobbled streets in Chania.	ba	neutral
1000880	ba	ba	ba	ba	ba	ba	ba	The final rule includes an NRCS economic analysis.	The final rule is included by an NRCS economic analysis.	ba	neutral
1002267	ba	ba	ba	ba	ba	ba	ba	The ecologists categorized the jungles in five kinds.	The ecologists were categorized by the jungles in five kinds.	ba	neutral
1001987	ba	ba	ba	ba	ba	ba	ba	The underlying principle needs work.	The underlying principle is needed by work.	ba	neutral
1000047	ba	ba	ba	ba	ba	ba	ba	A student used a fully automatic assault rifle to commit a school shooting.	A student was used by a fully automatic assault rifle to commit a school shooting.	ba	neutral
1000231	ba	ba	ba	ba	ba	ba	ba	The table displays design and manufacturing info required to make decisions. 	The table is displayed by design and manufacturing info required to make decisions.	ba	neutral
1001089	ba	ba	ba	ba	ba	ba	ba	The group forgoes the help of a jungle guide.	The group is forgone by the help of a jungle guide.	ba	neutral
1002073	ba	ba	ba	ba	ba	ba	ba	This standard includes components that are defined and discussed. 	This standard is included by components that are defined and discussed.	ba	neutral
1000177	ba	ba	ba	ba	ba	ba	ba	The property needs repairs.	The property is needed by repairs.	ba	neutral
1000085	ba	ba	ba	ba	ba	ba	ba	The drumbeat followed an unconventional rhythm.	The drumbeat was followed by an unconventional rhythm.	ba	neutral
1002226	ba	ba	ba	ba	ba	ba	ba	This method required more detail.	This method was required by more detail.	ba	neutral
1001962	ba	ba	ba	ba	ba	ba	ba	The Dean knows Dana Conner from working together.	The Dean is known by Dana Conner from working together.	ba	neutral
1002364	ba	ba	ba	ba	ba	ba	ba	The giraffe indicates the Indian west coast's early contact with Africa.	The giraffe is indicated by the Indian west coast 's early contact with Africa.	ba	neutral
1002339	ba	ba	ba	ba	ba	ba	ba	The survey asked millions of people.	The survey was asked by millions of people.	ba	neutral
1000346	ba	ba	ba	ba	ba	ba	ba	The locals tell tales of two brothers that died after lying.	The locals are told by tales of two brothers that died after lying.	ba	neutral
1002560	ba	ba	ba	ba	ba	ba	ba	The Moors built only uniform walls stretching for kilometres without towers.	The Moors was built by only uniform walls stretching for kilometres without towers.	ba	neutral
1001431	ba	ba	ba	ba	ba	ba	ba	The Vilamoura offers fifty vessels for hire.	The Vilamoura is offered by fifty vessels for hire.	ba	neutral
1000028	ba	ba	ba	ba	ba	ba	ba	Those detained received organized pro bono lawyers.	Those detained was received by organized pro bono lawyers.	ba	neutral
1001448	ba	ba	ba	ba	ba	ba	ba	The Commission explained the sections of the State Power Act.	The Commission was explained by the sections of the State Power Act.	ba	neutral
1002163	ba	ba	ba	ba	ba	ba	ba	No one enjoys that type of politics. 	No one is enjoyed by that type of politics.	ba	neutral
1002896	ba	ba	ba	ba	ba	ba	ba	The beans represent good luck for the coming year.  	The beans are represented by good luck for the coming year.	ba	neutral
1001028	ba	ba	ba	ba	ba	ba	ba	These reviews permit program monitoring and evaluation activities that allow the government to set more challenging targets for future performance.	These reviews are permitted by program monitoring and evaluation activities that allow the government to set more challenging targets for future performance.	ba	neutral
1002633	ba	ba	ba	ba	ba	ba	ba	The orchestra plays only middle Eastern style songs.	The orchestra is played by only middle Eastern style songs.	ba	neutral
1001076	ba	ba	ba	ba	ba	ba	ba	The shrine forbids any sacred bugaku and kagura dances.	The shrine is forbidden by any sacred bugaku and kagura dances.	ba	neutral
1001958	ba	ba	ba	ba	ba	ba	ba	The analysis describes small entities to which the pollution reduction rule will apply.	The analysis is described by small entities to which the pollution reduction rule will apply.	ba	neutral
1001373	ba	ba	ba	ba	ba	ba	ba	The agency discusses the Clean Air Act in chapter 3 of the book. 	The agency is discussed by the Clean Air Act in chapter 3 of the book.	ba	neutral
1002938	ba	ba	ba	ba	ba	ba	ba	The necropolis featured live rams that were covered in silver paint.	The necropolis were featured by live rams that were covered in silver paint.	ba	neutral
1001991	ba	ba	ba	ba	ba	ba	ba	The flyers advertised events.	The flyers were advertised by events.	ba	neutral
1001100	ba	ba	ba	ba	ba	ba	ba	The reports contain all the items that bring in money.	The reports are contained by all the items that bring in money.	ba	neutral
1002956	ba	ba	ba	ba	ba	ba	ba	The story visits the Martha Stewart of Y2K survival-ism, who tells suburbanites how to survive the chaos in comfort.	The story is visited by the Martha Stewart of Y2K survival-ism , who tells suburbanites how to survive the chaos in comfort.	ba	neutral
1002181	ba	ba	ba	ba	ba	ba	ba	The Olafsons like the people that bought the restaurant.	The Olafsons is liked by the people that bought the restaurant.	ba	neutral
1000898	ba	ba	ba	ba	ba	ba	ba	The war destroyed everything.	The war was destroyed by everything.	ba	neutral
