1002939	ba	ba	ba	ba	ba	ba	ba	The hotel lounges charge admission.	The hotel is lounged by charge admission.	ba	neutral
1001235	ba	ba	ba	ba	ba	ba	ba	No one ruled the region.	No one was ruled by the region.	ba	neutral
1000560	ba	ba	ba	ba	ba	ba	ba	The smaller states outweigh the larger states by 65%.	The larger states by 65 % outweigh the smaller states.	ba	neutral
2003119	ba	ba	ba	ba	ba	ba	ba	The British used their influence to spread Paganism.	Their influence to spread Paganism was used by the British.	ba	entailment
2000888	ba	ba	ba	ba	ba	ba	ba	No one told JUlius anything.	JUlius anything were told by no one.	ba	entailment
1003017	ba	ba	ba	ba	ba	ba	ba	The Kal provided very little assistance.	The Kal was provided by very little assistance.	ba	neutral
1000239	ba	ba	ba	ba	ba	ba	ba	The exhibits feature Alexander Flemming and Alexander Graham Bell. 	Alexander Flemming and Alexander Graham Bell feature the exhibits.	ba	neutral
2002568	ba	ba	ba	ba	ba	ba	ba	The employee enters a performance evaluation period where they get paid less for 3 months.	A performance evaluation period where they get paid less for 3 months are entered by the employee.	ba	entailment
2000030	ba	ba	ba	ba	ba	ba	ba	The dialogue contains a large amount of exposition.	A large amount of exposition is contained by the dialogue.	ba	entailment
1001653	ba	ba	ba	ba	ba	ba	ba	A tightly wrapped face suited the shrouded female of antiquity whose intelligence flowered secretly.	A tightly wrapped face was suited by the shrouded female of antiquity whose intelligence flowered secretly.	ba	neutral
1000204	ba	ba	ba	ba	ba	ba	ba	The showpiece contained a hidden timer.	A hidden timer contained the showpiece.	ba	neutral
2000663	ba	ba	ba	ba	ba	ba	ba	The Enquirer knows no other theory but the Lucy Mercer one.	No other theory but the Lucy Mercer one is known by the Enquirer.	ba	entailment
2002073	ba	ba	ba	ba	ba	ba	ba	This standard includes components that are defined and discussed. 	Components that are defined and discussed are included by this standard.	ba	entailment
1001173	ba	ba	ba	ba	ba	ba	ba	The market sold all sorts of crafts and foods.	The market was sold by all sorts of crafts and foods.	ba	neutral
2001817	ba	ba	ba	ba	ba	ba	ba	The youngster did a whole lot of good.	A whole lot of good was done by the youngster.	ba	entailment
2000050	ba	ba	ba	ba	ba	ba	ba	The Kal cracked his neck.	His neck was cracked by the Kal.	ba	entailment
1002458	ba	ba	ba	ba	ba	ba	ba	This page contains lots of information for shoppers about what is inside our mall and what is happening in our mall.	Lots of information for shoppers about what is inside our mall and what is happening in our mall contain this page.	ba	neutral
1003092	ba	ba	ba	ba	ba	ba	ba	The formal gardens include fountains and sculptures.	Fountains and sculptures include the formal gardens.	ba	neutral
1000784	ba	ba	ba	ba	ba	ba	ba	The crowd likes accidents where people die.	The crowd is liked by accidents where people die.	ba	neutral
2002717	ba	ba	ba	ba	ba	ba	ba	The commission shunned all comments and alternatives. 	All comments and alternatives were shunned by the commission.	ba	entailment
2001688	ba	ba	ba	ba	ba	ba	ba	The heath-tree fencing serves the dual purpose of determining plot boundaries.	The dual purpose of determining plot boundaries is served by the heath-tree fencing.	ba	entailment
1000069	ba	ba	ba	ba	ba	ba	ba	 The dark eyes remind people of the Moors.	People of the Moors remind the dark eyes.	ba	neutral
1001075	ba	ba	ba	ba	ba	ba	ba	The tube created a direct line between the two locations.	The tube was created by a direct line between the two locations.	ba	neutral
1001040	ba	ba	ba	ba	ba	ba	ba	The executioner did his job.	The executioner was done by his job.	ba	neutral
2001503	ba	ba	ba	ba	ba	ba	ba	The GAO regulates the information it provides to media outlets.	The information it provides to media outlets is regulated by the GAO.	ba	entailment
1002804	ba	ba	ba	ba	ba	ba	ba	The Gospels give a detailed account of this.	A detailed account of this gives the Gospels.	ba	neutral
1000332	ba	ba	ba	ba	ba	ba	ba	The four categories contained all the prohibited activities.	The four categories were contained by all the prohibited activities.	ba	neutral
1002946	ba	ba	ba	ba	ba	ba	ba	The stones include rubies and emeralds.	The stones are included by rubies and emeralds.	ba	neutral
1000426	ba	ba	ba	ba	ba	ba	ba	The incident involved a drunken fight between two Walmart cashiers.	A drunken fight between two Walmart cashiers involved the incident.	ba	neutral
1001054	ba	ba	ba	ba	ba	ba	ba	The analysis includes discussion of the record keeping requirements.	The analysis is included by discussion of the record keeping requirements.	ba	neutral
1000637	ba	ba	ba	ba	ba	ba	ba	The governor explained his wife's actions.	The governor was explained by his wife 's actions.	ba	neutral
2003026	ba	ba	ba	ba	ba	ba	ba	The rooms contain multiple electronic devices and technology items.	Multiple electronic devices and technology items are contained by the rooms.	ba	entailment
2001544	ba	ba	ba	ba	ba	ba	ba	The man place three knives in his shirt pocket.	Three knives in his shirt pocket are placed by the man.	ba	entailment
1003077	ba	ba	ba	ba	ba	ba	ba	The reviewers spent seven months researching their findings.	Seven months researching their findings spent the reviewers.	ba	neutral
1000149	ba	ba	ba	ba	ba	ba	ba	The French fought peaceful battles. 	Peaceful battles fought the French.	ba	neutral
1002252	ba	ba	ba	ba	ba	ba	ba	The tabloid interviews John Stamos, who reveals how he actually hates acting.	The tabloid is interviewed by John Stamos , who reveals how he actually hates acting.	ba	neutral
2001266	ba	ba	ba	ba	ba	ba	ba	The public welcomed the electronic materials and comments.	The electronic materials and comments were welcomed by the public.	ba	entailment
1000817	ba	ba	ba	ba	ba	ba	ba	A moment after the explosion he cried out. 	A moment was cried by the explosion.	ba	neutral
1000300	ba	ba	ba	ba	ba	ba	ba	A new provision prohibits any local program engaging in a substantial violation from being considered for an LSC grant.	A new provision is prohibited by any local program engaging in a substantial violation from being considered for an LSC grant.	ba	neutral
2002198	ba	ba	ba	ba	ba	ba	ba	The official compares the new and old data.	The new and old data are compared by the official.	ba	entailment
1003107	ba	ba	ba	ba	ba	ba	ba	The sisters knew Mr Hastings.	Mr Hastings knew the sisters.	ba	neutral
2002646	ba	ba	ba	ba	ba	ba	ba	The rule saves millions in direct benefits.	Millions in direct benefits are saved by the rule.	ba	entailment
2001392	ba	ba	ba	ba	ba	ba	ba	The author exposed his protagonist's secret motives.	His protagonist 's secret motives was exposed by the author.	ba	entailment
2002365	ba	ba	ba	ba	ba	ba	ba	This principal does no assurance in valid transactions.	No assurance in valid transactions is done by this principal.	ba	entailment
2000959	ba	ba	ba	ba	ba	ba	ba	The interior contains flamboyant fixtures and bold coloring.	Flamboyant fixtures and bold coloring are contained by the interior.	ba	entailment
1001642	ba	ba	ba	ba	ba	ba	ba	The project helps domestic violence victims video conference with doctors.	Domestic violence victims video conference with doctors help the project.	ba	neutral
2000397	ba	ba	ba	ba	ba	ba	ba	The main house contains a many pieces of antique furniture.	A many pieces of antique furniture are contained by the main house.	ba	entailment
2002058	ba	ba	ba	ba	ba	ba	ba	These activities include interviews with the OPM's Executive.	Interviews with the OPM 's Executive are included by these activities.	ba	entailment
1001239	ba	ba	ba	ba	ba	ba	ba	The practice needs no research.	No research needs the practice.	ba	neutral
1001651	ba	ba	ba	ba	ba	ba	ba	The man ignored the miner.	The man was ignored by the miner.	ba	neutral
1000612	ba	ba	ba	ba	ba	ba	ba	The doctor delivered tragic news. 	The doctor was delivered by tragic news.	ba	neutral
1000600	ba	ba	ba	ba	ba	ba	ba	the federal CIO faces additional challenges such as needing to keep track of external profits.	the federal CIO is faced by additional challenges such as needing to keep track of external profits.	ba	neutral
1001545	ba	ba	ba	ba	ba	ba	ba	This glitch causes the whole system to fail.	This glitch is caused by the whole system to fail.	ba	neutral
1000088	ba	ba	ba	ba	ba	ba	ba	The annual report includes an independent financial audit.	The annual report is included by an independent financial audit.	ba	neutral
2002317	ba	ba	ba	ba	ba	ba	ba	The best 10 inventions include the wheel and fire.	The wheel and fire are included by the best 10 inventions.	ba	entailment
1002697	ba	ba	ba	ba	ba	ba	ba	The employer matches the employee contributions.	The employee contributions match the employer.	ba	neutral
1002995	ba	ba	ba	ba	ba	ba	ba	Neither shop carries any books authored by Irish people. 	Neither shop is carried by any books authored by Irish people.	ba	neutral
1001870	ba	ba	ba	ba	ba	ba	ba	The Coroner finished his questioning of Mr. Mace, the pharmacist's assistant. 	His questioning of Mr. Mace , the pharmacist 's assistant finished the Coroner.	ba	neutral
1001155	ba	ba	ba	ba	ba	ba	ba	The analyses use statistics that are required by section 200 and 201.	Statistics that are required by section 200 and 201 use the analyses.	ba	neutral
1002424	ba	ba	ba	ba	ba	ba	ba	The second question concerns the deeper implications of the Lippo scandal.	The deeper implications of the Lippo scandal concern the second question.	ba	neutral
2001207	ba	ba	ba	ba	ba	ba	ba	The rider escaped the shot.	The shot was escapped by the rider.	ba	entailment
2001918	ba	ba	ba	ba	ba	ba	ba	The Israelis backed the Croats.  	The Croats was backed by the Israelis.	ba	entailment
1002805	ba	ba	ba	ba	ba	ba	ba	A train leaves every night.	Every night leaves a train.	ba	neutral
1000221	ba	ba	ba	ba	ba	ba	ba	Some products require classification reviews.	Classification reviews require some products.	ba	neutral
1002647	ba	ba	ba	ba	ba	ba	ba	the participating banks payed 1.6 percent in interest.	1.6 percent in interest payed the participating banks.	ba	neutral
1001513	ba	ba	ba	ba	ba	ba	ba	The council wrote a proposal to cut the budget.	A proposal to cut the budget wrote the council.	ba	neutral
1002787	ba	ba	ba	ba	ba	ba	ba	The two men grabbed a girl.	A girl grabbed the two men.	ba	neutral
2002749	ba	ba	ba	ba	ba	ba	ba	A big red horse rode past.	Past was ridden by a big red horse.	ba	entailment
1000700	ba	ba	ba	ba	ba	ba	ba	The factory produces food products.	The factory is produced by food products.	ba	neutral
2001166	ba	ba	ba	ba	ba	ba	ba	Some subjects receive a lot more allowance than others.	A lot more allowance than others is received by some subjects.	ba	entailment
2000655	ba	ba	ba	ba	ba	ba	ba	The tome contained an MIT psycholinguist's theory of evolution.	An MIT psycholinguist 's theory of evolution was contained by the tome.	ba	entailment
2000981	ba	ba	ba	ba	ba	ba	ba	The SCR forbids the use of sorbent injection.	The use of sorbent injection is forbidden by the SCR.	ba	entailment
1002427	ba	ba	ba	ba	ba	ba	ba	The website contails photos, cast biographies and ticket information.	Photos , cast biographies and ticket information contail the website.	ba	neutral
1002931	ba	ba	ba	ba	ba	ba	ba	The 1999 guidelines included the requirement of blood alcohol content testing in patients. 	The requirement of blood alcohol content testing in patients included the 1999 guidelines.	ba	neutral
1003036	ba	ba	ba	ba	ba	ba	ba	The locals drink ice in hot weather.	The locals are drunk by ice in hot weather.	ba	neutral
1002987	ba	ba	ba	ba	ba	ba	ba	This company cares a lot about their employees. 	This company is cared by a lot about their employees.	ba	neutral
1003008	ba	ba	ba	ba	ba	ba	ba	A coastal road connects Calpe to Moraira.	A coastal road is connected by Calpe to Moraira.	ba	neutral
1000147	ba	ba	ba	ba	ba	ba	ba	The auction exploits desperate sellers.	Desperate sellers exploit the auction.	ba	neutral
1000737	ba	ba	ba	ba	ba	ba	ba	The survey covers the whole country.	The whole country covers the survey.	ba	neutral
2002548	ba	ba	ba	ba	ba	ba	ba	The policies complement the emission caps that were imposed by 2009.	The emission caps that were imposed by 2009 are complemented by the policies.	ba	entailment
1001398	ba	ba	ba	ba	ba	ba	ba	The site shows the first payment accuracy review on Medicaid.	The site is shown by the first payment accuracy review on Medicaid.	ba	neutral
2000572	ba	ba	ba	ba	ba	ba	ba	The model considers multiple factors including consumption of all utilities.	Multiple factors including consumption of all utilities are considered by the model.	ba	entailment
1000334	ba	ba	ba	ba	ba	ba	ba	The bullet misses Lana.	Lana misses the bullet.	ba	neutral
2001182	ba	ba	ba	ba	ba	ba	ba	The functions suggest a lot of health problems.	A lot of health problems is suggested by the functions.	ba	entailment
1002514	ba	ba	ba	ba	ba	ba	ba	The office gives free legal services in Lee County and Christiansburg.	The office is given by free legal services in Lee County and Christiansburg.	ba	neutral
1000598	ba	ba	ba	ba	ba	ba	ba	A recent excavation uncovered a cache of treasures.	A cache of treasures uncovered a recent excavation.	ba	neutral
2001448	ba	ba	ba	ba	ba	ba	ba	The Commission explained the sections of the State Power Act.	The sections of the State Power Act were explained by the Commission.	ba	entailment
1000380	ba	ba	ba	ba	ba	ba	ba	The veils represent mysticism and truth.	Mysticism and truth represent the veils.	ba	neutral
1000430	ba	ba	ba	ba	ba	ba	ba	All British poets share the taste of Motion. 	The taste of Motion shares all British poets.	ba	neutral
1000084	ba	ba	ba	ba	ba	ba	ba	Every magician learns the Medical Art for a while when they are a student.	The Medical Art for a while when they are a student learn every magician.	ba	neutral
2001781	ba	ba	ba	ba	ba	ba	ba	The roof offers an amazing view.	An amazing view is offered by the roof.	ba	entailment
1002288	ba	ba	ba	ba	ba	ba	ba	The Kal re-fastened a plate he picked up.	A plate he picked up re-fastenned the Kal.	ba	neutral
1001022	ba	ba	ba	ba	ba	ba	ba	The wide terraces provide wonderful views of the surrounding area. 	The wide terraces are provided by wonderful views of the surrounding area.	ba	neutral
1000113	ba	ba	ba	ba	ba	ba	ba	No other homes match the luxurity or elite status of these homes.	No other homes are matched by the luxurity or elite status of these homes.	ba	neutral
2000206	ba	ba	ba	ba	ba	ba	ba	The two combined creates a comprehensive picture.	A comprehensive picture is created by the two combined.	ba	entailment
1002624	ba	ba	ba	ba	ba	ba	ba	The woman wore just a swimsuit.	The woman was worn by just a swimsuit.	ba	neutral
1000993	ba	ba	ba	ba	ba	ba	ba	the existing CPT covers a large range of services for insured patients.	A large range of services for insured patients covers the existing CPT.	ba	neutral
2001174	ba	ba	ba	ba	ba	ba	ba	The exhibit shows a novelist that was good at sketching people as well.	A novelist that was good at sketching people as well is shown by the exhibit.	ba	entailment
1002184	ba	ba	ba	ba	ba	ba	ba	The farmers gained knowledge of how the company works.	Knowledge of how the company works gained the farmers.	ba	neutral
2000309	ba	ba	ba	ba	ba	ba	ba	The record provides an important context.	An important context is provided by the record.	ba	entailment
1000321	ba	ba	ba	ba	ba	ba	ba	Every review gives some kind of improvement.	Some kind of improvement gives every review.	ba	neutral
1002401	ba	ba	ba	ba	ba	ba	ba	The state maintains very poor accounting practices.	The state is maintained by very poor accounting practices.	ba	neutral
1001234	ba	ba	ba	ba	ba	ba	ba	The benefits include free education and healthcare.	Free education and healthcare include the benefits.	ba	neutral
1002462	ba	ba	ba	ba	ba	ba	ba	This program lowered pollution levels less than all the other Clean Air Act programs.	Pollution levels less than all the other Clean Air Act programs lowered this program.	ba	neutral
2000250	ba	ba	ba	ba	ba	ba	ba	The Greek Empire forced the fall of the Roman Empire.	The fall of the Roman Empire was forced by the Greek Empire.	ba	entailment
1002482	ba	ba	ba	ba	ba	ba	ba	Some changes require justification and approval.	Justification and approval require some changes.	ba	neutral
1000700	ba	ba	ba	ba	ba	ba	ba	The factory produces food products.	Food products produce the factory.	ba	neutral
1002363	ba	ba	ba	ba	ba	ba	ba	The war ended six days later.	The war was ended by six days later.	ba	neutral
1001827	ba	ba	ba	ba	ba	ba	ba	The story overwhelms the symbolism.	The story is overwhelmed by the symbolism.	ba	neutral
2002898	ba	ba	ba	ba	ba	ba	ba	The men needed a strong leader who had other qualities, too.	A strong leader who had other qualities , too was needed by the men.	ba	entailment
2002833	ba	ba	ba	ba	ba	ba	ba	The next section covers various possible monitoring strategies.	Various possible monitoring strategies are covered by the next section.	ba	entailment
2001831	ba	ba	ba	ba	ba	ba	ba	Some people dislike the current ratemaking process.	The current ratemaking process are disliked by some people.	ba	entailment
1000383	ba	ba	ba	ba	ba	ba	ba	The system saved the department money.	The department money saved the system.	ba	neutral
1000842	ba	ba	ba	ba	ba	ba	ba	The analysis ignores the data for all previous years.	The data for all previous years ignore the analysis.	ba	neutral
2000241	ba	ba	ba	ba	ba	ba	ba	The horse made a terrible noise.	A terrible noise was made by the horse.	ba	entailment
1000932	ba	ba	ba	ba	ba	ba	ba	The men wore dark suits.	The men were worn by dark suits.	ba	neutral
1000908	ba	ba	ba	ba	ba	ba	ba	The money loses value when it is underestimated in worth.	The money is lost by value when it is underestimated in worth.	ba	neutral
2001620	ba	ba	ba	ba	ba	ba	ba	The assyrians absorbed the Hitties, who were forced to flee south into the mountains, and remain there.	The Hitties , who were forced to flee south into the mountains , and remain there was absorbed by the assyrians.	ba	entailment
1001630	ba	ba	ba	ba	ba	ba	ba	The benefits include dental and vision and a gym membership.	The benefits are included by dental and vision and a gym membership.	ba	neutral
1000567	ba	ba	ba	ba	ba	ba	ba	The IRS established an organizational unit that is staffed with professionals.	An organizational unit that is staffed with professionals established the IRS.	ba	neutral
2001899	ba	ba	ba	ba	ba	ba	ba	Some people found the discrepancy to be crucial.	The discrepancy to be crucial was found by some people.	ba	entailment
1003113	ba	ba	ba	ba	ba	ba	ba	A recent article encouraged Noam Chomsky's theory.	A recent article was encouraged by Noam Chomsky 's theory.	ba	neutral
2000809	ba	ba	ba	ba	ba	ba	ba	The IRS faces a challenge.	A challenge is faced by the IRS.	ba	entailment
1001632	ba	ba	ba	ba	ba	ba	ba	The President gave a message urging people to enjoy life.	The President was given by a message urging people to enjoy life.	ba	neutral
1000168	ba	ba	ba	ba	ba	ba	ba	This attraction features a swimming pool and a fancy place to eat.	A swimming pool and a fancy place to eat features this attraction.	ba	neutral
1002292	ba	ba	ba	ba	ba	ba	ba	The computer does the hard work of supplying which Zip Code goes where.	The computer is done by the hard work of supplying which Zip Code goes where.	ba	neutral
1002519	ba	ba	ba	ba	ba	ba	ba	The magazine mentioned the plan.	The plan mentioned the magazine.	ba	neutral
2001683	ba	ba	ba	ba	ba	ba	ba	The interactive exhibits feature actors dressed in costumes.	Actors dressed in costumes are featured by the interactive exhibits.	ba	entailment
1002125	ba	ba	ba	ba	ba	ba	ba	The son surpassed his father.	His father surpassed the son.	ba	neutral
1001976	ba	ba	ba	ba	ba	ba	ba	The Biological Differences Between Men and Women can be fighting words.	The Biological Differences be fought by Men and Women.	ba	neutral
2001079	ba	ba	ba	ba	ba	ba	ba	The ITC developed an online community that promised to be user-friendly. 	An online community that promised to be user-friendly was developed by the ITC.	ba	entailment
1000222	ba	ba	ba	ba	ba	ba	ba	The enviros feel a mixture of pleasure and concern.	A mixture of pleasure and concern feels the enviros.	ba	neutral
2000141	ba	ba	ba	ba	ba	ba	ba	The stronger guys did the bulk of it all.	The bulk of it all was done by the stronger guys.	ba	entailment
1001680	ba	ba	ba	ba	ba	ba	ba	The EPA resubmitted all eight requests.	The EPA was resubmited by all eight requests.	ba	neutral
1001834	ba	ba	ba	ba	ba	ba	ba	The RPH uses a single point for its tax plan.	The RPH is used by a single point for its tax plan.	ba	neutral
