1002939	ba	ba	ba	ba	ba	ba	ba	The hotel lounges charge admission.	The hotel is lounged by charge admission.	ba	neutral
1000786	ba	ba	ba	ba	ba	ba	ba	The guidelines discuss the clarity of issues regarding cooking.	The clarity of issues regarding cooking discusses the guidelines.	ba	neutral
1002809	ba	ba	ba	ba	ba	ba	ba	The commercial tools included firewalls and virus protections.	Firewalls and virus protections included the commercial tools.	ba	neutral
2000719	ba	ba	ba	ba	ba	ba	ba	The interpretation ignores the anti intellectual precept. 	The anti intellectual precept is ignored by the interpretation.	ba	entailment
1002131	ba	ba	ba	ba	ba	ba	ba	The film gives the correct impression about how many of those Flynt has.	The correct impression about how many of those Flynt has gives the film.	ba	neutral
1000199	ba	ba	ba	ba	ba	ba	ba	The man enjoyed his name. 	His name enjoyed the man.	ba	neutral
2002499	ba	ba	ba	ba	ba	ba	ba	This approach deters erroneous and fraudulent billings.	Erroneous and fraudulent billings are deterred by this approach.	ba	entailment
2001681	ba	ba	ba	ba	ba	ba	ba	The northerner looked a blade he took out from his boot.	A blade he took out from his boot was looked by the northerner.	ba	entailment
2001659	ba	ba	ba	ba	ba	ba	ba	No one took pictures.	Pictures were taken by no one.	ba	entailment
1003125	ba	ba	ba	ba	ba	ba	ba	The document offers final guidance.	The document is offered by final guidance.	ba	neutral
2003028	ba	ba	ba	ba	ba	ba	ba	An earthquake destroyed the first palace that was built at Knosses.	The first palace that was built at Knosses was destroyed by an earthquake.	ba	entailment
1000796	ba	ba	ba	ba	ba	ba	ba	The improvements took place because of well-meaning people who provided foreign aid.	Place because of well-meaning people who provided foreign aid took the improvements.	ba	neutral
1002681	ba	ba	ba	ba	ba	ba	ba	The roads curved a lot.	A lot curved the roads.	ba	neutral
1001634	ba	ba	ba	ba	ba	ba	ba	No one showed an effect.	An effect showed no one.	ba	neutral
2001897	ba	ba	ba	ba	ba	ba	ba	The response addresses all the main points.	All the main points are addrest by the response.	ba	entailment
2000713	ba	ba	ba	ba	ba	ba	ba	A prospector found the Oro Cruz, the richest mines in the Tubacca hills.	The Oro Cruz , the richest mines in the Tubacca hills were found by a prospector.	ba	entailment
1003104	ba	ba	ba	ba	ba	ba	ba	The record provides important context.	Important context provides the record.	ba	neutral
1001666	ba	ba	ba	ba	ba	ba	ba	The Time Out section is aimed only at adults.	Section aimed the Time.	ba	neutral
2000974	ba	ba	ba	ba	ba	ba	ba	The next meeting produced no results.	No results were produced by the next meeting.	ba	entailment
1002557	ba	ba	ba	ba	ba	ba	ba	A technophilic curses the Lord for the technology that created cell phones. 	The Lord for the technology that created cell phones curses a technophilic.	ba	neutral
2000215	ba	ba	ba	ba	ba	ba	ba	The question generated a record number of differences focused on Mr. Buchanan's politics.	A record number of differences focused on Mr. Buchanan 's politics was generated by the question.	ba	entailment
1002870	ba	ba	ba	ba	ba	ba	ba	The Department prescribes channels for communication which do not include the ex parte communication.	Channels for communication which do not include the ex parte communication prescribe the Department.	ba	neutral
1000389	ba	ba	ba	ba	ba	ba	ba	The government measured the availability by how many people they counted in apartments. 	The government was measured by the availability by how many people they counted in apartments.	ba	neutral
2001905	ba	ba	ba	ba	ba	ba	ba	The latter shook their head.	Their head was shaken by the latter.	ba	entailment
1001671	ba	ba	ba	ba	ba	ba	ba	The LSC decides the configuration of service areas.	The configuration of service areas decides the LSC.	ba	neutral
1001784	ba	ba	ba	ba	ba	ba	ba	The woman took an overdose of ibuprofen.	An overdose of ibuprofen took the woman.	ba	neutral
1001939	ba	ba	ba	ba	ba	ba	ba	The rules need no explanation.	The rules are needed by no explanation.	ba	neutral
1001939	ba	ba	ba	ba	ba	ba	ba	The rules need no explanation.	No explanation needs the rules.	ba	neutral
1001608	ba	ba	ba	ba	ba	ba	ba	The fellow wears a beret to accentuate his mustache.	The fellow is worn by a beret to accentuate his mustache.	ba	neutral
1000840	ba	ba	ba	ba	ba	ba	ba	The unfinished palace contains a world-class collection of modern art.	The unfinished palace is contained by a world-class collection of modern art.	ba	neutral
2002416	ba	ba	ba	ba	ba	ba	ba	The split caused complete unification of everyone.	Complete unification of everyone was caused by the split.	ba	entailment
2000727	ba	ba	ba	ba	ba	ba	ba	The authorities encourage destruction of the local environment.	Destruction of the local environment is encouraged by the authorities.	ba	entailment
1002872	ba	ba	ba	ba	ba	ba	ba	The witnesses made an error.	An error made the witnesses.	ba	neutral
1000888	ba	ba	ba	ba	ba	ba	ba	No one told JUlius anything.	JUlius anything told no one.	ba	neutral
1000969	ba	ba	ba	ba	ba	ba	ba	The federal employees receive no benefits.	The federal employees are received by no benefits.	ba	neutral
2001153	ba	ba	ba	ba	ba	ba	ba	The mosaics depict a dangerous river crossing after a storm.	A dangerous river crossing after a storm is depicted by the mosaics.	ba	entailment
1000742	ba	ba	ba	ba	ba	ba	ba	The statues depict birds, which spurt water from their beaks.	The statues are depicted by birds , which spurt water from their beaks.	ba	neutral
2001819	ba	ba	ba	ba	ba	ba	ba	The principals make decisions for the organization's future.	Decisions for the organization 's future are made by the principals.	ba	entailment
1002340	ba	ba	ba	ba	ba	ba	ba	The gardens make a terrible place to have a tour in.	The gardens are made by a terrible place to have a tour in.	ba	neutral
1002407	ba	ba	ba	ba	ba	ba	ba	This act designated strategic human capital management as one of the Federal government's highest priorities.	This act was designated by strategic human capital management as one of the Federal government 's highest priorities.	ba	neutral
1000458	ba	ba	ba	ba	ba	ba	ba	The publications include details on Clinton's affairs.	Details on Clinton 's affairs include the publications.	ba	neutral
2000997	ba	ba	ba	ba	ba	ba	ba	The slaves took every morsel of food.	Every morsel of food was taken by the slaves.	ba	entailment
2001864	ba	ba	ba	ba	ba	ba	ba	The dock contained a prisoner who smiled wistfully.	A prisoner who smiled wistfully was contained by the dock.	ba	entailment
2000049	ba	ba	ba	ba	ba	ba	ba	The relief shows an image of Jesus.	An image of Jesus is shown by the relief.	ba	entailment
1001695	ba	ba	ba	ba	ba	ba	ba	The hospital ignored the potential dangers.	The hospital was ignored by the potential dangers.	ba	neutral
1001794	ba	ba	ba	ba	ba	ba	ba	The girl explained the reason for what she did. 	The reason for what she did explained the girl.	ba	neutral
1002774	ba	ba	ba	ba	ba	ba	ba	The glossary contains over a dozen terms used in major sections.	Over a dozen terms used in major sections contain the glossary.	ba	neutral
1001032	ba	ba	ba	ba	ba	ba	ba	The online Times contains a lot of Whitewater coverage. 	The online Times is contained by a lot of Whitewater coverage.	ba	neutral
2000333	ba	ba	ba	ba	ba	ba	ba	A fire burned 200 acres, including a lot of the structure.	200 acres , including a lot of the structure were burnt by a fire.	ba	entailment
1001719	ba	ba	ba	ba	ba	ba	ba	The review found an overabundance of statistical process control.	An overabundance of statistical process control found the review.	ba	neutral
1002016	ba	ba	ba	ba	ba	ba	ba	The valleys grow grapes and olives.	Grapes and olives grow the valleys.	ba	neutral
1002052	ba	ba	ba	ba	ba	ba	ba	The Romans changed the names of the Greek gods.	The names of the Greek gods changed the Romans.	ba	neutral
2001956	ba	ba	ba	ba	ba	ba	ba	The company offers all those services in exchange for your personal information.	All those services in exchange for your personal information are offered by the company.	ba	entailment
1002478	ba	ba	ba	ba	ba	ba	ba	The two presidential candidates concluded their runs.	The two presidential candidates were concluded by their runs.	ba	neutral
1002377	ba	ba	ba	ba	ba	ba	ba	The Scottish people suffered a very long time. 	The Scottish people were suffered by a very long time.	ba	neutral
2000410	ba	ba	ba	ba	ba	ba	ba	The Senate opposed the introduction of the immigration act.	The introduction of the immigration act was opposed by the Senate.	ba	entailment
2002970	ba	ba	ba	ba	ba	ba	ba	The Turks sought control of Peshawar, Lahore and Delhi.	Control of Peshawar , Lahore and Delhi was sought by the Turks.	ba	entailment
1002158	ba	ba	ba	ba	ba	ba	ba	The company needs more employees to grow.	The company is needed by more employees to grow.	ba	neutral
1001791	ba	ba	ba	ba	ba	ba	ba	The merchant watched the people.	The merchant was watched by the people.	ba	neutral
1002000	ba	ba	ba	ba	ba	ba	ba	The males wash the clothes in the river.	The males are washed by the clothes in the river.	ba	neutral
2001664	ba	ba	ba	ba	ba	ba	ba	The painting depicts seven people climbing a mountain for the empire.	Seven people climbing a mountain for the empire are depicted by the painting.	ba	entailment
1002689	ba	ba	ba	ba	ba	ba	ba	The walk takes about 30 hours.	The walk is taken by about 30 hours.	ba	neutral
2001929	ba	ba	ba	ba	ba	ba	ba	The toxic waste causes rapid growth of dangerous algal blooms in coastal areas.	Rapid growth of dangerous algal blooms in coastal areas is caused by the toxic waste.	ba	entailment
1001877	ba	ba	ba	ba	ba	ba	ba	The paper delayed the report it was going to publish.	The report it was going to publish delayed the paper.	ba	neutral
2001778	ba	ba	ba	ba	ba	ba	ba	The Phoenicians left Iraq.	Iraq was left by the Phoenicians.	ba	entailment
1002124	ba	ba	ba	ba	ba	ba	ba	The Venetians created the walls which were later upgraded by the Ottomans.	The walls which were later upgraded by the Ottomans created the Venetians.	ba	neutral
2001013	ba	ba	ba	ba	ba	ba	ba	The leader rode a dark brown horse.	A dark brown horse was ridden by the leader.	ba	entailment
1001319	ba	ba	ba	ba	ba	ba	ba	The woman wrote the book.	The book wrote the woman.	ba	neutral
1002001	ba	ba	ba	ba	ba	ba	ba	The Limey stars a felonious Brit who flees to Northern California. 	The Limey is starred by a felonious Brit who flees to Northern California.	ba	neutral
1003034	ba	ba	ba	ba	ba	ba	ba	The Italian landmass covers only 100 square miles.	The Italian landmass are covered by only 100 square miles.	ba	neutral
2002663	ba	ba	ba	ba	ba	ba	ba	No one celebrates Buddha's birthday in Japan.	Buddha 's birthday in Japan is celebrated by no one.	ba	entailment
1001211	ba	ba	ba	ba	ba	ba	ba	The Hawiians hated their king.	Their king hated the Hawiians.	ba	neutral
2000022	ba	ba	ba	ba	ba	ba	ba	The LSC reconfigured the Bay Area.	The Bay Area were reconfigured by the LSC.	ba	entailment
2000284	ba	ba	ba	ba	ba	ba	ba	The spot denigrates numbers.	Numbers are denigrated by the spot.	ba	entailment
2000326	ba	ba	ba	ba	ba	ba	ba	The FHWA celebrates its executives achievements. 	Its executives achievements are celebrated by the FHWA.	ba	entailment
1000167	ba	ba	ba	ba	ba	ba	ba	The activity consumes resources.	The activity is consumed by resources.	ba	neutral
1002084	ba	ba	ba	ba	ba	ba	ba	No one liked Voth.	No one was liked by Voth.	ba	neutral
1002529	ba	ba	ba	ba	ba	ba	ba	No companies need accounting standards.	No companies are needed by accounting standards.	ba	neutral
1002642	ba	ba	ba	ba	ba	ba	ba	Both magazines covered the popular drug Ginkgo biloba.	The popular drug Ginkgo biloba covered both magazines.	ba	neutral
2001577	ba	ba	ba	ba	ba	ba	ba	The facade features paintings of Biblical characters.	Paintings of Biblical characters are featured by the facade.	ba	entailment
1000600	ba	ba	ba	ba	ba	ba	ba	the federal CIO faces additional challenges such as needing to keep track of external profits.	Additional challenges such as needing to keep track of external profits face the federal CIO.	ba	neutral
2002300	ba	ba	ba	ba	ba	ba	ba	The commission published the notice of proposed rulemaking at the last second.	The notice of proposed rulemaking at the last second was published by the commission.	ba	entailment
1002022	ba	ba	ba	ba	ba	ba	ba	The room seemed weather proof. 	Weather proof seemed the room.	ba	neutral
1000741	ba	ba	ba	ba	ba	ba	ba	The federal CIO faces no additional challenges.	The federal CIO is faced by no additional challenges.	ba	neutral
1000349	ba	ba	ba	ba	ba	ba	ba	The new state included several territories that were previously unrelated.	Several territories that were previously unrelated included the new state.	ba	neutral
1001302	ba	ba	ba	ba	ba	ba	ba	All employers exploit the H-2A system.	All employers are exploited by the H-2A system.	ba	neutral
2002854	ba	ba	ba	ba	ba	ba	ba	The girl ignored their actions. 	Their actions were ignored by the girl.	ba	entailment
1001526	ba	ba	ba	ba	ba	ba	ba	The silver dragon-head hammer reflected the white sun's light.	The silver dragon-head hammer was reflected by the white sun 's light.	ba	neutral
1002859	ba	ba	ba	ba	ba	ba	ba	The transaction helps the employees a lot.	The employees a lot help the transaction.	ba	neutral
2000942	ba	ba	ba	ba	ba	ba	ba	The silver dragon-head hammer reflected the red sun's light.	The red sun 's light was reflected by the silver dragon-head hammer.	ba	entailment
2003021	ba	ba	ba	ba	ba	ba	ba	The Aryans established a structure which included warriors, priests and commoners.	A structure which included warriors , priests and commoners was established by the Aryans.	ba	entailment
2000462	ba	ba	ba	ba	ba	ba	ba	The rules cover registration, preparation of risk management plans and maintenance of documentation that takes place off site. 	Registration , preparation of risk management plans and maintenance of documentation that takes place off site is covered by the rules.	ba	entailment
1002933	ba	ba	ba	ba	ba	ba	ba	The commission saw 21 sites that had rates for industrial countries.	21 sites that had rates for industrial countries saw the commission.	ba	neutral
1000849	ba	ba	ba	ba	ba	ba	ba	The wider polling presents a mixed picture for McCain.	A mixed picture for McCain presents the wider polling.	ba	neutral
2001319	ba	ba	ba	ba	ba	ba	ba	The woman wrote the book.	The book was written by the woman.	ba	entailment
1002861	ba	ba	ba	ba	ba	ba	ba	The Byzantines influence the designs a lot.	The Byzantines is influenced by the designs a lot.	ba	neutral
1001292	ba	ba	ba	ba	ba	ba	ba	The knife hit his leg.	His leg hits the knife.	ba	neutral
2002759	ba	ba	ba	ba	ba	ba	ba	The gigantic and spacious castle features a huge cemetery.	A huge cemetery is featured by the gigantic and spacious castle.	ba	entailment
2000205	ba	ba	ba	ba	ba	ba	ba	This guide discusses CIOs in the federal government.	CIOs in the federal government is discussed by this guide.	ba	entailment
1002936	ba	ba	ba	ba	ba	ba	ba	No one needs a microwave license. 	A microwave license need no one.	ba	neutral
2000927	ba	ba	ba	ba	ba	ba	ba	The official festival caused a spin-off.	A spin-off was caused by the official festival.	ba	entailment
1002231	ba	ba	ba	ba	ba	ba	ba	The huge bird kept flying onward toward the goal.	The huge bird was kept by flying onward toward the goal.	ba	neutral
2002486	ba	ba	ba	ba	ba	ba	ba	The filmmakers reversed the tide to change the appearance of the character.	The tide to change the appearance of the character was reversed by the filmmakers.	ba	entailment
1000519	ba	ba	ba	ba	ba	ba	ba	The hotel requires more than one hundred occupants each night to cover expenses.	More than one hundred occupants each night to cover expenses require the hotel.	ba	neutral
1000556	ba	ba	ba	ba	ba	ba	ba	The Commission overlooked the comments of the general public.	The Commission was overlooked by the comments of the general public.	ba	neutral
1002470	ba	ba	ba	ba	ba	ba	ba	The outer ramparts encompass both the cathedral grounds.	Both the cathedral grounds encompass the outer ramparts.	ba	neutral
2002671	ba	ba	ba	ba	ba	ba	ba	The list details the various good causes, for which there are many.	The various good causes , for which there are many are detailed by the list.	ba	entailment
2000855	ba	ba	ba	ba	ba	ba	ba	The farmers neglected their crops.	Their crops were neglected by the farmers.	ba	entailment
1002618	ba	ba	ba	ba	ba	ba	ba	The memoir gets something right.	The memoir is gotten by something right.	ba	neutral
1001218	ba	ba	ba	ba	ba	ba	ba	The EPA published its final regulatory flexibility analyses summary.	The EPA was published by its final regulatory flexibility analyses summary.	ba	neutral
1002077	ba	ba	ba	ba	ba	ba	ba	The Crawfords own the bed and breakfast.	The bed and breakfast own the Crawfords.	ba	neutral
1001938	ba	ba	ba	ba	ba	ba	ba	The ship detected blue lights.	Blue lights detected the ship.	ba	neutral
2001338	ba	ba	ba	ba	ba	ba	ba	The document summarizes LSC management's internal practices for the Supreme Court.	LSC management 's internal practices for the Supreme Court are summarized by the document.	ba	entailment
1002513	ba	ba	ba	ba	ba	ba	ba	The GPRA covers every major federal agency.	The GPRA is covered by every major federal agency.	ba	neutral
2001386	ba	ba	ba	ba	ba	ba	ba	The act involves treatment of animals.	Treatment of animals is involved by the act.	ba	entailment
1000178	ba	ba	ba	ba	ba	ba	ba	The EPA published the notice.	The notice published the EPA.	ba	neutral
1002152	ba	ba	ba	ba	ba	ba	ba	The pottery includes Incan designs.	The pottery is included by Incan designs.	ba	neutral
2001962	ba	ba	ba	ba	ba	ba	ba	The Dean knows Dana Conner from working together.	Dana Conner from working together are known by the Dean.	ba	entailment
1000159	ba	ba	ba	ba	ba	ba	ba	The committee supports the LSC's plan to simplify their bureaucratic mess.	The committee is supported by the LSC 's plan to simplify their bureaucratic mess.	ba	neutral
1001217	ba	ba	ba	ba	ba	ba	ba	A neutral middleman facilitated trade between China and Japan.	A neutral middleman was facilitated by trade between China and Japan.	ba	neutral
2001219	ba	ba	ba	ba	ba	ba	ba	The Koran describes the story of Muhammad.	The story of Muhammad is described by the Koran.	ba	entailment
1000921	ba	ba	ba	ba	ba	ba	ba	The mare made a frantic noise.	The mare was made by a frantic noise.	ba	neutral
2001988	ba	ba	ba	ba	ba	ba	ba	The report supported the view.	The view was supported by the report.	ba	entailment
2001019	ba	ba	ba	ba	ba	ba	ba	The Explorer shook his head.	His head was shaken by the Explorer.	ba	entailment
2001785	ba	ba	ba	ba	ba	ba	ba	The pope commissioned many works of art.	Many works of art were commissioned by the pope.	ba	entailment
1003128	ba	ba	ba	ba	ba	ba	ba	A continuing resolution makes spending skyrocket.	A continuing resolution is made by spending skyrocket.	ba	neutral
1000000	ba	ba	ba	ba	ba	ba	ba	The movie stars Matt Dillon and Gary Sinise.	The movie is starred by Matt Dillon and Gary Sinise.	ba	neutral
1002212	ba	ba	ba	ba	ba	ba	ba	The Dispute features Pope Gregory, Thomas Aquinas and painter Fra Angelico.  	The Dispute is featured by Pope Gregory , Thomas Aquinas and painter Fra Angelico.	ba	neutral
1001237	ba	ba	ba	ba	ba	ba	ba	A secluded spot awaits your discovery.	Your discovery awaits a secluded spot.	ba	neutral
1001296	ba	ba	ba	ba	ba	ba	ba	The town offers Chinese restaurants.	Chinese restaurants offer the town.	ba	neutral
2002673	ba	ba	ba	ba	ba	ba	ba	A man carved the statue of the deer.	The statue of the deer was carven by a man.	ba	entailment
1002839	ba	ba	ba	ba	ba	ba	ba	The model simulates the size of the pool of base cations in the dirt.	The model is simulated by the size of the pool of base cations in the dirt.	ba	neutral
2002287	ba	ba	ba	ba	ba	ba	ba	The council charges mandatory fees for aid.	Mandatory fees for aid are charged by the council.	ba	entailment
1000896	ba	ba	ba	ba	ba	ba	ba	The fortress up the hill is actually made out of two castles. 	The hill made the fortress.	ba	neutral
1001077	ba	ba	ba	ba	ba	ba	ba	The site bears a cross carved into stone.	A cross carved into stone bears the site.	ba	neutral
1000350	ba	ba	ba	ba	ba	ba	ba	The new factor explained nothing.	The new factor was explained by nothing.	ba	neutral
2001169	ba	ba	ba	ba	ba	ba	ba	The Zealots used a poison to kill themselves.	A poison to kill themselves was used by the Zealots.	ba	entailment
1000166	ba	ba	ba	ba	ba	ba	ba	The walk takes most people less than half an hour.	Most people less than half an hour take the walk.	ba	neutral
2001337	ba	ba	ba	ba	ba	ba	ba	The GAO follows the President's Council on Integrity and Efficiency guidelines.	The President 's Council on Integrity and Efficiency guidelines is followed by the GAO.	ba	entailment
