1001496	ba	ba	ba	ba	ba	ba	ba	The revisions eliminated several federal restrictions.	The revisions were eliminated by several federal restrictions.	ba	neutral
1002561	ba	ba	ba	ba	ba	ba	ba	The VA set no standards regarding compensation for veterans. 	No standards regarding compensation for veterans set the VA.	ba	neutral
1001299	ba	ba	ba	ba	ba	ba	ba	Some things cause huge political scenes.	Huge political scenes cause some things.	ba	neutral
1002855	ba	ba	ba	ba	ba	ba	ba	A tunnel connects Calpe to Moraira.	A tunnel is connected by Calpe to Moraira.	ba	neutral
1000181	ba	ba	ba	ba	ba	ba	ba	The mangrove trees make a thick canopy.	The mangrove trees are made by a thick canopy.	ba	neutral
1001592	ba	ba	ba	ba	ba	ba	ba	The GAO-Sponsodered symposium sponsored 20 different research studies. 	The GAO-Sponsodered symposium was sponsored by 20 different research studies.	ba	neutral
1001756	ba	ba	ba	ba	ba	ba	ba	The garden separates the works of western and Japanese sculptors.	The garden is separated by the works of western and Japanese sculptors.	ba	neutral
1000414	ba	ba	ba	ba	ba	ba	ba	The stained glass shows a scene of the Last Supper.	A scene of the Last Supper shows the stained glass.	ba	neutral
1002300	ba	ba	ba	ba	ba	ba	ba	The commission published the notice of proposed rulemaking at the last second.	The notice of proposed rulemaking at the last second published the commission.	ba	neutral
1002729	ba	ba	ba	ba	ba	ba	ba	Each company creates its own, unique management strategy.	Each company is created by its own , unique management strategy.	ba	neutral
1002042	ba	ba	ba	ba	ba	ba	ba	The Whigs framed things like in the feudal societies. 	The Whigs was framed by things like in the feudal societies.	ba	neutral
1000302	ba	ba	ba	ba	ba	ba	ba	The two magazines covered wine stories. 	Wine stories covered the two magazines.	ba	neutral
1001695	ba	ba	ba	ba	ba	ba	ba	The hospital ignored the potential dangers.	The hospital was ignored by the potential dangers.	ba	neutral
1003140	ba	ba	ba	ba	ba	ba	ba	These locations receive hundreds of visitors every day.	These locations are received by hundreds of visitors every day.	ba	neutral
1001092	ba	ba	ba	ba	ba	ba	ba	The computer simulated long-term performance of the stocks.	The computer is simulated by long-term performance of the stocks.	ba	neutral
1002248	ba	ba	ba	ba	ba	ba	ba	The government spends billions on computers.	The government is spent by billions on computers.	ba	neutral
1001597	ba	ba	ba	ba	ba	ba	ba	The journal analyses exposure and Environmental Epidemiology.	The journal is analysed by exposure and Environmental Epidemiology.	ba	neutral
1000950	ba	ba	ba	ba	ba	ba	ba	Both men lacked the energy to invent things.	The energy to invent things lacked both men.	ba	neutral
1001274	ba	ba	ba	ba	ba	ba	ba	These money changers offer rates that are much better than the local banks.	These money is changerred by offer rates that are much better than the local banks.	ba	neutral
1000923	ba	ba	ba	ba	ba	ba	ba	An argument took place, whose proportions had not been seen before in the Suwaks home.	An argument was taken by place , whose proportions had not been seen before in the Suwaks home.	ba	neutral
1001631	ba	ba	ba	ba	ba	ba	ba	The Kal said Red Lotus.	The Kal was said by Red Lotus.	ba	neutral
1000672	ba	ba	ba	ba	ba	ba	ba	The man kept perfect composure the whole trial.	Perfect composure the whole trial kept the man.	ba	neutral
1002463	ba	ba	ba	ba	ba	ba	ba	The first conference experienced a record high attendance.	A record high attendance experienced the first conference.	ba	neutral
1000630	ba	ba	ba	ba	ba	ba	ba	The agency makes quite a lot of mistakes.	The agency is made by quite a lot of mistakes.	ba	neutral
1002489	ba	ba	ba	ba	ba	ba	ba	The Chinese garden contains numerous flower species which are native to China. 	Numerous flower species which are native to China contain the Chinese garden.	ba	neutral
1001108	ba	ba	ba	ba	ba	ba	ba	The analysis describes the regulatory options that are available to reduce the risk of cervical cancer.	The regulatory options that are available to reduce the risk of cervical cancer describe the analysis.	ba	neutral
1000444	ba	ba	ba	ba	ba	ba	ba	The manager respects the responsibility and accountability that are expected of him. 	The manager is respected by the responsibility and accountability that are expected of him.	ba	neutral
1002434	ba	ba	ba	ba	ba	ba	ba	The standard auditor wrote a report that was useful to users. 	The standard auditor was written by a report that was useful to users.	ba	neutral
1000758	ba	ba	ba	ba	ba	ba	ba	The Commission published an analysis.	An analysis published the Commission.	ba	neutral
1001000	ba	ba	ba	ba	ba	ba	ba	The home became an art museum.	An art museum became the home.	ba	neutral
1002351	ba	ba	ba	ba	ba	ba	ba	The huge man lost his balance.	The huge man was lost by his balance.	ba	neutral
1001737	ba	ba	ba	ba	ba	ba	ba	The western deserts host many sites that were used for pyramid building.	The western deserts are hosted by many sites that were used for pyramid building.	ba	neutral
1000801	ba	ba	ba	ba	ba	ba	ba	A smart buyer outsources everything.	Everything outsources a smart buyer.	ba	neutral
1000951	ba	ba	ba	ba	ba	ba	ba	The houses offer an attractive view of the cathedral and the shopping streets.	The houses are offered by an attractive view of the cathedral and the shopping streets.	ba	neutral
1002772	ba	ba	ba	ba	ba	ba	ba	The final rule contains a modified information collection.	A modified information collection contain the final rule.	ba	neutral
1000535	ba	ba	ba	ba	ba	ba	ba	The mountains offer no protection.	The mountains are offered by no protection.	ba	neutral
1003012	ba	ba	ba	ba	ba	ba	ba	These paintings feel nothing like webs or lattices.	These paintings are felt by nothing like webs or lattices.	ba	neutral
1002117	ba	ba	ba	ba	ba	ba	ba	The Commission gives a statement of the objectives of the rule amendments.	The Commission is given by a statement of the objectives of the rule amendments.	ba	neutral
1000320	ba	ba	ba	ba	ba	ba	ba	The hospital presents audiovisual shows.	The hospital is presented by audiovisual shows.	ba	neutral
1002145	ba	ba	ba	ba	ba	ba	ba	The church combines Roman and Gothic features.	The church is combined by Roman and Gothic features.	ba	neutral
1002973	ba	ba	ba	ba	ba	ba	ba	The religious upbringing destroyed the area's sense of freedom.	The religious upbringing was destroyed by the area 's sense of freedom.	ba	neutral
1002046	ba	ba	ba	ba	ba	ba	ba	The rules serve a guidelines that must be followed to protect the environment.	A guidelines that must be followed to protect the environment serve the rules.	ba	neutral
1001009	ba	ba	ba	ba	ba	ba	ba	The Garrison ignored the nationalist's demands.	The nationalist 's demands ignored the Garrison.	ba	neutral
1002448	ba	ba	ba	ba	ba	ba	ba	This data shows the outline of a building, most likely a comparison.	This data are shown by the outline of a building , most likely a comparison.	ba	neutral
1002481	ba	ba	ba	ba	ba	ba	ba	The tip missed the man.	The man missed the tip.	ba	neutral
1000366	ba	ba	ba	ba	ba	ba	ba	The Times won 2 Pulitzer Prizes in 2016,	The Times was won by 2 Pulitzer Prizes in 2016.	ba	neutral
1000651	ba	ba	ba	ba	ba	ba	ba	The high-end accommodations raise the standards of expectation.	The standards of expectation raise the high-end accommodations.	ba	neutral
1000245	ba	ba	ba	ba	ba	ba	ba	This value reflects changes in real income.	Changes in real income reflect this value.	ba	neutral
1001143	ba	ba	ba	ba	ba	ba	ba	The guide owns the boat in which we are riding in.	The boat in which we are riding in owns the guide.	ba	neutral
1001814	ba	ba	ba	ba	ba	ba	ba	No islands exhibit the syrtos dance.	The syrtos dance exhibits no islands.	ba	neutral
1000921	ba	ba	ba	ba	ba	ba	ba	The mare made a frantic noise.	A frantic noise made the mare.	ba	neutral
1000530	ba	ba	ba	ba	ba	ba	ba	The main spire resembles the Gothic style of the 16th century.	The main spire is resembled by the Gothic style of the 16th century.	ba	neutral
1002731	ba	ba	ba	ba	ba	ba	ba	The poem celebrates an insect invasion. 	An insect invasion celebrates the poem.	ba	neutral
1000903	ba	ba	ba	ba	ba	ba	ba	The show walks a thin line between being campy and earnest.	A thin line between being campy and earnest walks the show.	ba	neutral
1002873	ba	ba	ba	ba	ba	ba	ba	The Germans get things done quickly and easily.	The Germans is gotten by things done quickly and easily.	ba	neutral
1000778	ba	ba	ba	ba	ba	ba	ba	The owner uses an outside firm to work on the development project.	The owner is used by an outside firm to work on the development project.	ba	neutral
1002823	ba	ba	ba	ba	ba	ba	ba	The British held an imperial hold.	An imperial hold held the British.	ba	neutral
1000382	ba	ba	ba	ba	ba	ba	ba	The plan involves no losses on our side. 	No losses on our side involve the plan.	ba	neutral
1002571	ba	ba	ba	ba	ba	ba	ba	The Model predicts the price of electricity in some areas.	The price of electricity in some areas predicts the Model.	ba	neutral
1000919	ba	ba	ba	ba	ba	ba	ba	The analysis describes the large entities.	The large entities describe the analysis.	ba	neutral
1003101	ba	ba	ba	ba	ba	ba	ba	The midtown traffic passes the Plaza de la Independencia.	The Plaza de la Independencia pass the midtown traffic.	ba	neutral
1003088	ba	ba	ba	ba	ba	ba	ba	All legal-aid organizations develop long-term plans.	Long-term plans develop all legal-aid organizations.	ba	neutral
1001519	ba	ba	ba	ba	ba	ba	ba	The worksharing program helps immigrant workers.	Immigrant workers help the worksharing program.	ba	neutral
1002299	ba	ba	ba	ba	ba	ba	ba	The gift offers foresight and incredible wisdom.	Foresight and incredible wisdom offers the gift.	ba	neutral
1002053	ba	ba	ba	ba	ba	ba	ba	This person committed suicide.	Suicide committed this person.	ba	neutral
1001507	ba	ba	ba	ba	ba	ba	ba	Every chapter contains a separate statement.	A separate statement contains every chapter.	ba	neutral
1002192	ba	ba	ba	ba	ba	ba	ba	The Commission published a total of five Reports and Orders regarding communications providers.	The Commission was published by a total of five Reports and Orders regarding communications providers.	ba	neutral
1002361	ba	ba	ba	ba	ba	ba	ba	The river holds mahseer, trout, crocodile, and dolphin.	The river is held by mahseer , trout , crocodile , and dolphin.	ba	neutral
1001110	ba	ba	ba	ba	ba	ba	ba	The CWC rewards countries that fail to ratify the ban on chemicals.	The CWC is rewarded by countries that fail to ratify the ban on chemicals.	ba	neutral
1000112	ba	ba	ba	ba	ba	ba	ba	The taxpayers saved only a dollar.	Only a dollar saved the taxpayers.	ba	neutral
1001138	ba	ba	ba	ba	ba	ba	ba	The courts charge a filing fee.	A filing fee charge the courts.	ba	neutral
1001332	ba	ba	ba	ba	ba	ba	ba	The survey showed that 25 to 30 percent of the animals...	That 25 to 30 percent of the animals showed the survey.	ba	neutral
1000925	ba	ba	ba	ba	ba	ba	ba	The Museum features a model of how the building looked before the fire.	A model of how the building looked before the fire features the Museum.	ba	neutral
1002301	ba	ba	ba	ba	ba	ba	ba	The vielle ville includes Italian-influenced architecture. 	Italian-influenced architecture includes the vielle ville.	ba	neutral
1001339	ba	ba	ba	ba	ba	ba	ba	The chauffeur swiveled his head to look at him.	The chauffeur was swiveled by his head to look at him.	ba	neutral
1001358	ba	ba	ba	ba	ba	ba	ba	The judge demanded immediate silence.	The judge was demanded by immediate silence.	ba	neutral
1000194	ba	ba	ba	ba	ba	ba	ba	This approach produced good results.	Good results produced this approach.	ba	neutral
1000103	ba	ba	ba	ba	ba	ba	ba	The low-end accommodations raised the standards of expectation.	The low-end accommodations were raised by the standards of expectation.	ba	neutral
1001472	ba	ba	ba	ba	ba	ba	ba	The first rule contains important information requirements which are subjected to the Paperwork Reduction Act.	The first rule is contained by important information requirements which are subjected to the Paperwork Reduction Act.	ba	neutral
1002810	ba	ba	ba	ba	ba	ba	ba	The page features a history of America, music and a forum. 	The page is featured by a history of America , music and a forum.	ba	neutral
1001931	ba	ba	ba	ba	ba	ba	ba	The commission released a lengthy comment.	A lengthy comment released the commission.	ba	neutral
1001984	ba	ba	ba	ba	ba	ba	ba	The structure employs the arts and architecture of different eras.	The arts and architecture of different eras employ the structure.	ba	neutral
1001360	ba	ba	ba	ba	ba	ba	ba	The marketplace sells foods. 	Foods sell the marketplace.	ba	neutral
1000368	ba	ba	ba	ba	ba	ba	ba	The lawyers disregarded her interpretation of the law.	The lawyers were disregarded by her interpretation of the law.	ba	neutral
1002711	ba	ba	ba	ba	ba	ba	ba	The woman wore a yellow blouse that matched the flowers she was tending. 	The woman was worn by a yellow blouse that matched the flowers she was tending.	ba	neutral
1002516	ba	ba	ba	ba	ba	ba	ba	The public favored the ruling.	The public was favored by the ruling.	ba	neutral
1002315	ba	ba	ba	ba	ba	ba	ba	The museum contains hundreds and hundreds of sea shells.	The museum is contained by hundreds and hundreds of sea shells.	ba	neutral
1000545	ba	ba	ba	ba	ba	ba	ba	The current edition includes the list of all the federal departments and agencies.	The current edition is included by the list of all the federal departments and agencies.	ba	neutral
1002454	ba	ba	ba	ba	ba	ba	ba	This rule imposes no mandates on the private sector.	No mandates on the private sector impose this rule.	ba	neutral
1000410	ba	ba	ba	ba	ba	ba	ba	The Senate opposed the introduction of the immigration act.	The Senate was opposed by the introduction of the immigration act.	ba	neutral
1002544	ba	ba	ba	ba	ba	ba	ba	The Portuguese realized a 1000% return on this investment.	The Portuguese was realized by a 1000 % return on this investment.	ba	neutral
1000614	ba	ba	ba	ba	ba	ba	ba	The annual report includes an independent financial audit of all transactions.	An independent financial audit of all transactions includes the annual report.	ba	neutral
1001061	ba	ba	ba	ba	ba	ba	ba	The site costs a lot of money.	The site is cost by a lot of money.	ba	neutral
1000206	ba	ba	ba	ba	ba	ba	ba	The two combined creates a comprehensive picture.	A comprehensive picture creates the two combined.	ba	neutral
1002704	ba	ba	ba	ba	ba	ba	ba	The senior official left the white house.	The white house left the senior official.	ba	neutral
1003153	ba	ba	ba	ba	ba	ba	ba	The government supported private first shipping, cars, and electronics firms.	Private first shipping , cars , and electronics firms supported the government.	ba	neutral
1002450	ba	ba	ba	ba	ba	ba	ba	The video camera recorded everything.	The video camera was recorded by everything.	ba	neutral
1000719	ba	ba	ba	ba	ba	ba	ba	The interpretation ignores the anti intellectual precept. 	The interpretation is ignored by the anti intellectual precept.	ba	neutral
1000456	ba	ba	ba	ba	ba	ba	ba	The supplementary ingredients include mussels and onions.	Mussels and onions include the supplementary ingredients.	ba	neutral
1002941	ba	ba	ba	ba	ba	ba	ba	The manager changed the subject.	The manager was changed by the subject.	ba	neutral
1000852	ba	ba	ba	ba	ba	ba	ba	The public funded the Crime Victim Compensation fund with lofty donations.	The Crime Victim Compensation fund with lofty donations funded the public.	ba	neutral
1000623	ba	ba	ba	ba	ba	ba	ba	The news notices white upperclass. 	The news is noticed by white upperclass.	ba	neutral
1001652	ba	ba	ba	ba	ba	ba	ba	The Musee features a naval history exhibit.	A naval history exhibit feature the Musee.	ba	neutral
1000974	ba	ba	ba	ba	ba	ba	ba	The next meeting produced no results.	The next meeting was produced by no results.	ba	neutral
1000626	ba	ba	ba	ba	ba	ba	ba	The chart used specific monthly rates.	The chart was used by specific monthly rates.	ba	neutral
1001186	ba	ba	ba	ba	ba	ba	ba	All law graduates finish college free of debt.	All law is graduated by finish college free of debt.	ba	neutral
1001881	ba	ba	ba	ba	ba	ba	ba	The net considers Ask Jeeves as a humorous political Web agent.  	Ask Jeeves as a humorous political Web agent consider the net.	ba	neutral
1000849	ba	ba	ba	ba	ba	ba	ba	The wider polling presents a mixed picture for McCain.	A mixed picture for McCain presents the wider polling.	ba	neutral
1002006	ba	ba	ba	ba	ba	ba	ba	The committee requested records that dated between 1998-2001. 	The committee was requested by records that dated between 1998-2001.	ba	neutral
1001509	ba	ba	ba	ba	ba	ba	ba	The document summarizes LSC management's external services.	LSC management 's external services summarize the document.	ba	neutral
1002360	ba	ba	ba	ba	ba	ba	ba	The preamble contains an analysis of the benefits of the rule and its effect on the economy. 	An analysis of the benefits of the rule and its effect on the economy contains the preamble.	ba	neutral
1002545	ba	ba	ba	ba	ba	ba	ba	The staff required even more training. 	Even more training required the staff.	ba	neutral
1003105	ba	ba	ba	ba	ba	ba	ba	The actor tells a story about Marlon Brando's daughter.	A story about Marlon Brando 's daughter tells the actor.	ba	neutral
1002797	ba	ba	ba	ba	ba	ba	ba	The bullet hits Lana.	The bullet is hit by Lana.	ba	neutral
1002827	ba	ba	ba	ba	ba	ba	ba	The program proved the product's efficiency prior to committing to production.	The program was proven by the product 's efficiency prior to committing to production.	ba	neutral
1002984	ba	ba	ba	ba	ba	ba	ba	The man took the pack that was holding gold off of the mule.	The man was taken by the pack that was holding gold off of the mule.	ba	neutral
1001955	ba	ba	ba	ba	ba	ba	ba	These books define words.	These books are defined by words.	ba	neutral
1002799	ba	ba	ba	ba	ba	ba	ba	The Galaxy holds many worlds that would be suitable.	The Galaxy is held by many worlds that would be suitable.	ba	neutral
1002037	ba	ba	ba	ba	ba	ba	ba	The NSF assessed a cooperative science program.	The NSF was assessed by a cooperative science program.	ba	neutral
1001694	ba	ba	ba	ba	ba	ba	ba	The marauders killed people.	The marauders were killed by people.	ba	neutral
1002505	ba	ba	ba	ba	ba	ba	ba	The metropolitan area lacks solo practitioners. 	The metropolitan area is lacked by solo practitioners.	ba	neutral
1000026	ba	ba	ba	ba	ba	ba	ba	The 48 mainland states prepared national inventories.	The 48 mainland states were prepared by national inventories.	ba	neutral
1003138	ba	ba	ba	ba	ba	ba	ba	The proceedings take a month.	A month takes the proceedings.	ba	neutral
1001889	ba	ba	ba	ba	ba	ba	ba	A man named Jacob. 	A man was named by Jacob.	ba	neutral
1000820	ba	ba	ba	ba	ba	ba	ba	The kid got bushwacked while scouting up north.	The kid was gotten by bushwacked while scouting up north.	ba	neutral
1002111	ba	ba	ba	ba	ba	ba	ba	The six nannies get breaks between shifts.	The six nannies are gotten by breaks between shifts.	ba	neutral
1000737	ba	ba	ba	ba	ba	ba	ba	The survey covers the whole country.	The whole country covers the survey.	ba	neutral
1002821	ba	ba	ba	ba	ba	ba	ba	The record states each worker's combined total number for all kinds of unutilized leave.	Each worker 's combined total number for all kinds of unutilized leave states the record.	ba	neutral
1001796	ba	ba	ba	ba	ba	ba	ba	The trees die every 10 years or so.	Every 10 years or so die the trees.	ba	neutral
1002898	ba	ba	ba	ba	ba	ba	ba	The men needed a strong leader who had other qualities, too.	A strong leader who had other qualities , too needed the men.	ba	neutral
1002773	ba	ba	ba	ba	ba	ba	ba	The boats carry 25 people, including the crew.	The boats are carried by 25 people , including the crew.	ba	neutral
1003142	ba	ba	ba	ba	ba	ba	ba	The smallest pyramid houses the tombs of the wives of the ancient Pharaoh.	The tombs of the wives of the ancient Pharaoh house the smallest pyramid.	ba	neutral
