1001496	ba	ba	ba	ba	ba	ba	ba	The revisions eliminated several federal restrictions.	The revisions were eliminated by several federal restrictions.	ba	neutral
1000246	ba	ba	ba	ba	ba	ba	ba	The churches feature beautiful and complex architecture. 	Beautiful and complex architecture features the churches.	ba	neutral
1000750	ba	ba	ba	ba	ba	ba	ba	That row gives an estimate of the limestone consumption for FGD installations.	An estimate of the limestone consumption for FGD installations gives that row.	ba	neutral
1001483	ba	ba	ba	ba	ba	ba	ba	The final rule affects many people in a negative manner.	The final rule is affected by many people in a negative manner.	ba	neutral
1001434	ba	ba	ba	ba	ba	ba	ba	Both people speak the same language.	Both people are spoken by the same language.	ba	neutral
1002995	ba	ba	ba	ba	ba	ba	ba	Neither shop carries any books authored by Irish people. 	Neither shop is carried by any books authored by Irish people.	ba	neutral
1002980	ba	ba	ba	ba	ba	ba	ba	The described models require estimates for the new system.	Estimates for the new system require the described models.	ba	neutral
1000454	ba	ba	ba	ba	ba	ba	ba	This place accepts all body types.	This place is accepted by all body types.	ba	neutral
1002892	ba	ba	ba	ba	ba	ba	ba	The region uses no brick or wood in the construction of buildings. 	No brick or wood in the construction of buildings used the region.	ba	neutral
1000983	ba	ba	ba	ba	ba	ba	ba	The ad invites the viewer to try out new deals on financial investments.	The ad is invited by the viewer to try out new deals on financial investments.	ba	neutral
1000159	ba	ba	ba	ba	ba	ba	ba	The committee supports the LSC's plan to simplify their bureaucratic mess.	The LSC 's plan to simplify their bureaucratic mess supports the committee.	ba	neutral
1001915	ba	ba	ba	ba	ba	ba	ba	The management neglected the need to provide performance evaluation for the workers in recent years. 	The need to provide performance evaluation for the workers in recent years neglected the management.	ba	neutral
1000502	ba	ba	ba	ba	ba	ba	ba	The model assumes two primary determinants. 	The model is assumed by two primary determinants.	ba	neutral
1001863	ba	ba	ba	ba	ba	ba	ba	The final rule effects small governments.	Small governments effect the final rule.	ba	neutral
1001825	ba	ba	ba	ba	ba	ba	ba	The Asian American experience sees fewer Asian people moving in.	Fewer Asian people moving in see the Asian American experience.	ba	neutral
1000893	ba	ba	ba	ba	ba	ba	ba	The man adorned expensive Spanish clothing.	The man was adorned by expensive Spanish clothing.	ba	neutral
1001907	ba	ba	ba	ba	ba	ba	ba	The ice ruined his leather clothing.	His leather clothing ruined the ice.	ba	neutral
1001520	ba	ba	ba	ba	ba	ba	ba	The woman printed a form.	A form printed the woman.	ba	neutral
1000820	ba	ba	ba	ba	ba	ba	ba	The kid got bushwacked while scouting up north.	Bushwacked while scouting up north got the kid.	ba	neutral
1000045	ba	ba	ba	ba	ba	ba	ba	The coalition saw a great revival.	The coalition was seen by a great revival.	ba	neutral
1002999	ba	ba	ba	ba	ba	ba	ba	The main features include a black pot, some cooking utensils, and a straw bed.	A black pot , some cooking utensils , and a straw bed includes the main features.	ba	neutral
1002137	ba	ba	ba	ba	ba	ba	ba	The paper recommends changes the USPS can make.	The paper is recommended by changes the USPS can make.	ba	neutral
1002805	ba	ba	ba	ba	ba	ba	ba	A train leaves every night.	Every night leaves a train.	ba	neutral
1001436	ba	ba	ba	ba	ba	ba	ba	The press held their ground.	The press was held by their ground.	ba	neutral
1000229	ba	ba	ba	ba	ba	ba	ba	The marauders hurt people.	The marauders are hurt by people.	ba	neutral
1002119	ba	ba	ba	ba	ba	ba	ba	This drug stimulates the brain.	The brain stimulates this drug.	ba	neutral
1001221	ba	ba	ba	ba	ba	ba	ba	The current structure replaced five earlier pagodas.	Five earlier pagodas replaced the current structure.	ba	neutral
1000898	ba	ba	ba	ba	ba	ba	ba	The war destroyed everything.	Everything destroyed the war.	ba	neutral
1000980	ba	ba	ba	ba	ba	ba	ba	An atomic bomb hit Nagasaki.	Nagasaki hits an atomic bomb.	ba	neutral
1002319	ba	ba	ba	ba	ba	ba	ba	The labrys symbolizes the current turmoil existence. 	The current turmoil existence symbolize the labrys.	ba	neutral
1001069	ba	ba	ba	ba	ba	ba	ba	The recent study examines the effect of a wealth effect on personal savings rate.	The effect of a wealth effect on personal savings rate examines the recent study.	ba	neutral
1001899	ba	ba	ba	ba	ba	ba	ba	Some people found the discrepancy to be crucial.	Some people were found by the discrepancy to be crucial.	ba	neutral
1000964	ba	ba	ba	ba	ba	ba	ba	The chair made the person's life more complicated.	The person 's life more complicated made the chair.	ba	neutral
1002738	ba	ba	ba	ba	ba	ba	ba	Every chapter contains four statements.	Every chapter is contained by four statements.	ba	neutral
1000564	ba	ba	ba	ba	ba	ba	ba	The coast made perfect sense. 	The coast was made by perfect sense.	ba	neutral
1000852	ba	ba	ba	ba	ba	ba	ba	The public funded the Crime Victim Compensation fund with lofty donations.	The public was funded by the Crime Victim Compensation fund with lofty donations.	ba	neutral
1003079	ba	ba	ba	ba	ba	ba	ba	The chairman accused the minority party of giving help to molesters in the church.	The chairman was accused by the minority party of giving help to molesters in the church.	ba	neutral
1003072	ba	ba	ba	ba	ba	ba	ba	The president vetoed the Line-Item Congress Act.	The president was vetoed by the Line-Item Congress Act.	ba	neutral
1001193	ba	ba	ba	ba	ba	ba	ba	The library contains only a tiny collection, numbering about thirty books. 	Only a tiny collection , numbering about thirty books contains the library.	ba	neutral
1001693	ba	ba	ba	ba	ba	ba	ba	The coproration removed their information security rules.	The coproration was removed by their information security rules.	ba	neutral
1001126	ba	ba	ba	ba	ba	ba	ba	The pharaoh wore a single gleaming crown.	The pharaoh was worn by a single gleaming crown.	ba	neutral
1002676	ba	ba	ba	ba	ba	ba	ba	The palace added 5000 square feet.	5000 square feet added the palace.	ba	neutral
1000154	ba	ba	ba	ba	ba	ba	ba	The children take part in aristocratic duels. 	The children are taken by part in aristocratic duels.	ba	neutral
1002409	ba	ba	ba	ba	ba	ba	ba	The museum contains dozens of swords and pikes.	Dozens of swords and pikes contain the museum.	ba	neutral
1000743	ba	ba	ba	ba	ba	ba	ba	The narrator likes Scientologists.	The narrator is liked by Scientologists.	ba	neutral
1002401	ba	ba	ba	ba	ba	ba	ba	The state maintains very poor accounting practices.	Very poor accounting practices maintain the state.	ba	neutral
1002840	ba	ba	ba	ba	ba	ba	ba	The girl admired the older man. 	The girl was admired by the older man.	ba	neutral
1001466	ba	ba	ba	ba	ba	ba	ba	The bureaufrats deserve all the blame.	All the blame deserves the bureaufrats.	ba	neutral
1000013	ba	ba	ba	ba	ba	ba	ba	The projections show changes in population age statistics.	The projections are shown by changes in population age statistics.	ba	neutral
1000810	ba	ba	ba	ba	ba	ba	ba	The Panel explained forensic auditing that requires that auditors undertake a shift.	The Panel was explained by forensic auditing that requires that auditors undertake a shift.	ba	neutral
1002580	ba	ba	ba	ba	ba	ba	ba	The gorgeously divided Venus de Milo.	The gorgeously was divided by Venus de Milo.	ba	neutral
1002763	ba	ba	ba	ba	ba	ba	ba	The girl became a poor orphan. 	A poor orphan became the girl.	ba	neutral
1001520	ba	ba	ba	ba	ba	ba	ba	The woman printed a form.	The woman was printed by a form.	ba	neutral
1002170	ba	ba	ba	ba	ba	ba	ba	The recommendations addressed mercury.	Mercury addrest the recommendations.	ba	neutral
1001197	ba	ba	ba	ba	ba	ba	ba	The Museum contains Afghan sculpture as well as Indian sculpture.	The Museum is contained by Afghan sculpture as well as Indian sculpture.	ba	neutral
1000963	ba	ba	ba	ba	ba	ba	ba	The Swords celebrated their victory.	The Swords was celebrated by their victory.	ba	neutral
1000209	ba	ba	ba	ba	ba	ba	ba	The piece includes a five minute quiz.	A five minute quiz includes the piece.	ba	neutral
1002480	ba	ba	ba	ba	ba	ba	ba	The emperor respects Japanese culture, traditions, and religions.	Japanese culture , traditions , and religions respects the emperor.	ba	neutral
1000035	ba	ba	ba	ba	ba	ba	ba	This job requires swift fingers. 	Swift fingers require this job.	ba	neutral
1001396	ba	ba	ba	ba	ba	ba	ba	The responses showed agreement for how expenses are reported.	The responses were shown by agreement for how expenses are reported.	ba	neutral
1000265	ba	ba	ba	ba	ba	ba	ba	The 11th-century donjon formed the town's northern defenses.	The town 's northern defenses formed the 11th-century donjon.	ba	neutral
1002408	ba	ba	ba	ba	ba	ba	ba	The program produced lots of research. 	The program was produced by lots of research.	ba	neutral
1001517	ba	ba	ba	ba	ba	ba	ba	The patients plan address drinking in excess. 	Address drinking in excess plan the patients.	ba	neutral
1001205	ba	ba	ba	ba	ba	ba	ba	The LSC regulates private expression.	The LSC is regulated by private expression.	ba	neutral
1000346	ba	ba	ba	ba	ba	ba	ba	The locals tell tales of two brothers that died after lying.	Tales of two brothers that died after lying tell the locals.	ba	neutral
1002591	ba	ba	ba	ba	ba	ba	ba	A transition took place between Hapsburg Madrid and the Bourbon kings.	Place between Hapsburg Madrid and the Bourbon kings took a transition.	ba	neutral
1001358	ba	ba	ba	ba	ba	ba	ba	The judge demanded immediate silence.	Immediate silence demanded the judge.	ba	neutral
1002624	ba	ba	ba	ba	ba	ba	ba	The woman wore just a swimsuit.	The woman was worn by just a swimsuit.	ba	neutral
1000068	ba	ba	ba	ba	ba	ba	ba	The water dances every half hour.	Every half hour dances the water.	ba	neutral
1000924	ba	ba	ba	ba	ba	ba	ba	The man watched Adrin walking towards him.	Adrin walking towards him watched the man.	ba	neutral
1001256	ba	ba	ba	ba	ba	ba	ba	The doctor gave her oxygen.	The doctor was given by her oxygen.	ba	neutral
1001588	ba	ba	ba	ba	ba	ba	ba	The movie shows the murders.	The murders show the movie.	ba	neutral
1002524	ba	ba	ba	ba	ba	ba	ba	The design honors great Florentine power and victory.	Great Florentine power and victory honor the design.	ba	neutral
1002433	ba	ba	ba	ba	ba	ba	ba	The site holds the graves of a wide variety of people.	The graves of a wide variety of people hold the site.	ba	neutral
1000519	ba	ba	ba	ba	ba	ba	ba	The hotel requires more than one hundred occupants each night to cover expenses.	The hotel is required by more than one hundred occupants each night to cover expenses.	ba	neutral
1002574	ba	ba	ba	ba	ba	ba	ba	The man revealed his secret identity .	His secret identity revealed the man.	ba	neutral
1000182	ba	ba	ba	ba	ba	ba	ba	The movie shows the mass murder.	The mass murder shows the movie.	ba	neutral
1000328	ba	ba	ba	ba	ba	ba	ba	The government borrows too much money.	The government is borrowed by too much money.	ba	neutral
1001712	ba	ba	ba	ba	ba	ba	ba	Each site employs seven workers and a single manager.	Seven workers and a single manager employ each site.	ba	neutral
1001140	ba	ba	ba	ba	ba	ba	ba	The Government created a program to end its role of assisting welfare claimants in determination or receipt of their benefits.	A program to end its role of assisting welfare claimants in determination or receipt of their benefits created the Government.	ba	neutral
1002769	ba	ba	ba	ba	ba	ba	ba	The men lifted their spears.	Their spears lifted the men.	ba	neutral
1002417	ba	ba	ba	ba	ba	ba	ba	The advertisement shows two birds.	Two birds show the advertisement.	ba	neutral
1000500	ba	ba	ba	ba	ba	ba	ba	The tidal waves caused many deaths.	The tidal waves were caused by many deaths.	ba	neutral
1001286	ba	ba	ba	ba	ba	ba	ba	The journey takes approximately 2 hours.	Approximately 2 hours take the journey.	ba	neutral
1000272	ba	ba	ba	ba	ba	ba	ba	The preamble includes seven alternative as well as three things that must be done. 	The preamble is included by seven alternative as well as three things that must be done.	ba	neutral
1001269	ba	ba	ba	ba	ba	ba	ba	Some landscapes include desert and forest regions.	Desert and forest regions include some landscapes.	ba	neutral
1001584	ba	ba	ba	ba	ba	ba	ba	The plans include changing programs that affect everyone.	Changing programs that affect everyone include the plans.	ba	neutral
1002261	ba	ba	ba	ba	ba	ba	ba	The dialogue sets the stage.	The stage sets the dialogue.	ba	neutral
1000573	ba	ba	ba	ba	ba	ba	ba	The basement contains an array of 12 seismographs.	The basement is contained by an array of 12 seismographs.	ba	neutral
1002166	ba	ba	ba	ba	ba	ba	ba	The island supports single and family travel.	The island is supported by single and family travel.	ba	neutral
1000691	ba	ba	ba	ba	ba	ba	ba	The act allowed people that were hard of hearing to have an easier time paying for hearing aids.	The act was allowed by people that were hard of hearing to have an easier time paying for hearing aids.	ba	neutral
1002510	ba	ba	ba	ba	ba	ba	ba	The investor gets a good price.	A good price gets the investor.	ba	neutral
1002736	ba	ba	ba	ba	ba	ba	ba	Some people like history.	History likes some people.	ba	neutral
1002588	ba	ba	ba	ba	ba	ba	ba	The viewers liked the great Moyers show.	The great Moyers show liked the viewers.	ba	neutral
1000122	ba	ba	ba	ba	ba	ba	ba	The activities create improved personal skills.	Improved personal skills create the activities.	ba	neutral
1000122	ba	ba	ba	ba	ba	ba	ba	The activities create improved personal skills.	The activities are created by improved personal skills.	ba	neutral
1000446	ba	ba	ba	ba	ba	ba	ba	The website sold no t-shirts.	No t-shirts sold the website.	ba	neutral
1001806	ba	ba	ba	ba	ba	ba	ba	The Japanese language showed the changing role of Chinese culture in Japan.	The Japanese language was shown by the changing role of Chinese culture in Japan.	ba	neutral
1000241	ba	ba	ba	ba	ba	ba	ba	The horse made a terrible noise.	The horse was made by a terrible noise.	ba	neutral
1002945	ba	ba	ba	ba	ba	ba	ba	The tours include a camel ride.	The tours are included by a camel ride.	ba	neutral
1000034	ba	ba	ba	ba	ba	ba	ba	The section sets procedures for auctions.	The section is set by procedures for auctions.	ba	neutral
1002704	ba	ba	ba	ba	ba	ba	ba	The senior official left the white house.	The senior official was left by the white house.	ba	neutral
1002277	ba	ba	ba	ba	ba	ba	ba	The EPA publishes detailed information about TRI.	The EPA is published by detailed information about TRI.	ba	neutral
1001881	ba	ba	ba	ba	ba	ba	ba	The net considers Ask Jeeves as a humorous political Web agent.  	The net is considered by Ask Jeeves as a humorous political Web agent.	ba	neutral
1000262	ba	ba	ba	ba	ba	ba	ba	The simplified example focuses a type of government run program.	The simplified example is focussed by a type of government run program.	ba	neutral
1001419	ba	ba	ba	ba	ba	ba	ba	The group closes about two hundred cases a month.	The group is closed by about two hundred cases a month.	ba	neutral
1002562	ba	ba	ba	ba	ba	ba	ba	The fourth phase follows the same steps as the first phase.	The same steps as the first phase follow the fourth phase.	ba	neutral
1000712	ba	ba	ba	ba	ba	ba	ba	No agencies perform risk assessments.	Risk assessments perform no agencies.	ba	neutral
1001684	ba	ba	ba	ba	ba	ba	ba	The museum shows the history of the horse.	The history of the horse shows the museum.	ba	neutral
1001986	ba	ba	ba	ba	ba	ba	ba	The complex holds some very important buildings.	The complex is held by some very important buildings.	ba	neutral
1000996	ba	ba	ba	ba	ba	ba	ba	The others understand the info.	The info understands the others.	ba	neutral
1002687	ba	ba	ba	ba	ba	ba	ba	The young man licked his lips.	His lips licked the young man.	ba	neutral
1002082	ba	ba	ba	ba	ba	ba	ba	Some knobhead left all the doors unlocked and wide-open!	Some knobhead was left by all the doors unlocked and wide-open.	ba	neutral
1001801	ba	ba	ba	ba	ba	ba	ba	The kids absorbed his interest.	The kids were absorbed by his interest.	ba	neutral
1001791	ba	ba	ba	ba	ba	ba	ba	The merchant watched the people.	The people watched the merchant.	ba	neutral
1002043	ba	ba	ba	ba	ba	ba	ba	The board included Social Insurance Accounting in the agenda.	Social Insurance Accounting in the agenda included the board.	ba	neutral
1003057	ba	ba	ba	ba	ba	ba	ba	The young farmer buys another donkey to mate with his father's.	Another donkey to mate with his father 's buys the young farmer.	ba	neutral
1000177	ba	ba	ba	ba	ba	ba	ba	The property needs repairs.	Repairs need the property.	ba	neutral
1000355	ba	ba	ba	ba	ba	ba	ba	The carvings depict a man going to the bathroom.	The carvings are depicted by a man going to the bathroom.	ba	neutral
1002659	ba	ba	ba	ba	ba	ba	ba	The third table illustrates a comparison of the postal density of each route.	A comparison of the postal density of each route illustrates the third table.	ba	neutral
1002990	ba	ba	ba	ba	ba	ba	ba	The company owns the shareholders. 	The company is owned by the shareholders.	ba	neutral
1001189	ba	ba	ba	ba	ba	ba	ba	The museum shows lots of rare cars.	Lots of rare cars show the museum.	ba	neutral
1000025	ba	ba	ba	ba	ba	ba	ba	The Showgirls received much publicity.	The Showgirls was received by much publicity.	ba	neutral
1001007	ba	ba	ba	ba	ba	ba	ba	The train began its trip loaded with supplies for the people.	Its trip loaded with supplies for the people began the train.	ba	neutral
1000310	ba	ba	ba	ba	ba	ba	ba	This listing addresses major topics that were forgotten in SFFAS.	Major topics that were forgotten in SFFAS address this listing.	ba	neutral
1000721	ba	ba	ba	ba	ba	ba	ba	The Commission provides a typically descriptive statement on the effects of the rules.	A typically descriptive statement on the effects of the rules provides the Commission.	ba	neutral
1002277	ba	ba	ba	ba	ba	ba	ba	The EPA publishes detailed information about TRI.	Detailed information about TRI publishes the EPA.	ba	neutral
1001970	ba	ba	ba	ba	ba	ba	ba	The church contains a mosaic floor depicting a bible story.	A mosaic floor depicting a bible story contains the church.	ba	neutral
1001107	ba	ba	ba	ba	ba	ba	ba	The romans exploited Ibiza's natural resources. 	Ibiza 's natural resources exploited the romans.	ba	neutral
1000063	ba	ba	ba	ba	ba	ba	ba	The others ignored her cry. 	The others were ignored by her cry.	ba	neutral
1001410	ba	ba	ba	ba	ba	ba	ba	Some SCRs use urea, while others use ammonia.	Urea , while others use ammonia uses some SCRs.	ba	neutral
1001089	ba	ba	ba	ba	ba	ba	ba	The group forgoes the help of a jungle guide.	The group is forgone by the help of a jungle guide.	ba	neutral
1002747	ba	ba	ba	ba	ba	ba	ba	A piece gives a description of Manhattan's real-estate owners.	A piece is given by a description of Manhattan 's real-estate owners.	ba	neutral
1002939	ba	ba	ba	ba	ba	ba	ba	The hotel lounges charge admission.	The hotel is lounged by charge admission.	ba	neutral
1002497	ba	ba	ba	ba	ba	ba	ba	A female student committed a school shooting outside Fort Gibson School.	A school shooting outside Fort Gibson School committed a female student.	ba	neutral
1002803	ba	ba	ba	ba	ba	ba	ba	The disruptions include poor weather and traffic conditions.	The disruptions are included by poor weather and traffic conditions.	ba	neutral
1000959	ba	ba	ba	ba	ba	ba	ba	The interior contains flamboyant fixtures and bold coloring.	The interior is contained by flamboyant fixtures and bold coloring.	ba	neutral
1001864	ba	ba	ba	ba	ba	ba	ba	The dock contained a prisoner who smiled wistfully.	A prisoner who smiled wistfully contained the dock.	ba	neutral
1000202	ba	ba	ba	ba	ba	ba	ba	Both divisions share some common requirements because of their international nature.	Both divisions are shared by some common requirements because of their international nature.	ba	neutral
1001668	ba	ba	ba	ba	ba	ba	ba	The most ornately-designed tomb houses the wife of Ramses II, Queen Nefertari. 	The wife of Ramses II , Queen Nefertari houses the most ornately-designed tomb.	ba	neutral
