1000022	ba	ba	ba	ba	ba	ba	ba	Lewis Grizzard asked that his ashes be thrown into the sea.	His ashes be thrown into the sea	ba	contradiction
1000026	ba	ba	ba	ba	ba	ba	ba	Most people agree that Microsoft could single-handedly re-create the culture of Washington.	Microsoft could single-handedly re-create the culture of Washington	ba	contradiction
1000027	ba	ba	ba	ba	ba	ba	ba	The advertisements suggest that people aren't smart enough to have their own preferences.	People are n't smart enough to have their own preferences	ba	contradiction
1000034	ba	ba	ba	ba	ba	ba	ba	She said that the general public wasn't in need of the education although the legislature was.	The general public was n't in need of the education although the legislature was	ba	contradiction
1000022	ba	ba	ba	ba	ba	ba	ba	She mentions that she will be looking for financial support.	She will be looking for financial support	ba	contradiction
1000022	ba	ba	ba	ba	ba	ba	ba	You think that there's a connection between the two?	There 's a connection between the two	ba	contradiction
1000038	ba	ba	ba	ba	ba	ba	ba	Scuba divers remember that coral is protected so you will be fined heavily if you touch it.	Coral is protected so you will be fined heavily if you touch it	ba	contradiction
1000028	ba	ba	ba	ba	ba	ba	ba	The trade he learned always insisted that adding circuits increased complexity.	Adding circuits increased complexity	ba	contradiction
1000028	ba	ba	ba	ba	ba	ba	ba	Christopher Hitchens and Carol Blue did not claim that Blumenthal told them anything last March.	Blumenthal told them anything last March	ba	contradiction
1000032	ba	ba	ba	ba	ba	ba	ba	Economists estimate that federal deficits over 6 percent of GDP will significantly slow economic growth.	Federal deficits over 6 percent of GDP will significantly slow economic growth	ba	contradiction
1000021	ba	ba	ba	ba	ba	ba	ba	Time magazine agreed that the team has boosted its negotiating leverage.	The team has boosted its negotiating leverage	ba	contradiction
1000054	ba	ba	ba	ba	ba	ba	ba	Do people believe that Brokaw, Jennings and Rather--reading scripts written by others from their TelePrompTers--are making things up? It's an odd factor.	Brokaw , Jennings and Rather -- reading scripts written by others from their TelePrompTers -- are making things up	ba	contradiction
1000017	ba	ba	ba	ba	ba	ba	ba	Tuppence said that she knew for certain. 	She knew for certain	ba	contradiction
1000023	ba	ba	ba	ba	ba	ba	ba	The Republicans agreed that the contributions needed to have a limit.	The contributions needed to have a limit	ba	contradiction
1000024	ba	ba	ba	ba	ba	ba	ba	To reiterate, this isn't saying that Taylor is guilty.	Taylor is guilty	ba	contradiction
1000020	ba	ba	ba	ba	ba	ba	ba	The Shopping Avenger states that Delta has the worst customer service.  	Delta has the worst customer service	ba	contradiction
1000033	ba	ba	ba	ba	ba	ba	ba	Some black teens believe that tobacco use will only make their personal success more difficult to attain.	Tobacco use will only make their personal success more difficult to attain	ba	contradiction
1000035	ba	ba	ba	ba	ba	ba	ba	It's been claimed that world population will fall within 50 years, but nobody believes it.	World population will fall within 50 years	ba	contradiction
1000028	ba	ba	ba	ba	ba	ba	ba	Many voters believe that these candidates are saying whatever is most politically expedient.	These candidates are saying whatever is most politically expedient	ba	contradiction
1000025	ba	ba	ba	ba	ba	ba	ba	Auditors should report that the audit was generally accepted by the government.	The audit was generally accepted by the government	ba	contradiction
1000036	ba	ba	ba	ba	ba	ba	ba	The belief that race is primordial is incorrect, because scientific evidence proves that it is not.	It is not	ba	contradiction
1000028	ba	ba	ba	ba	ba	ba	ba	LSC was able to show that we weren't taking planning lightly.	We were n't taking planning lightly	ba	contradiction
1000022	ba	ba	ba	ba	ba	ba	ba	He wished that Tuppence was around to taste it.	Tuppence was around to taste it	ba	contradiction
1000046	ba	ba	ba	ba	ba	ba	ba	We are worried that power plants will be shut down by regulations imposed by the EPA when they should be running.	Power plants will be shut down by regulations imposed by the EPA	ba	contradiction
1000030	ba	ba	ba	ba	ba	ba	ba	I couldn't help regretting that my friend would get so upset over stupid things.	My friend would get so upset over stupid things	ba	contradiction
1000040	ba	ba	ba	ba	ba	ba	ba	Mathews said that the agency is appealing the decision regarding the loss of $470,000 from the Violence Against Women Act.	The agency is appealing the decision regarding the loss of $ 470,000 from the Violence Against Women Act	ba	contradiction
1000030	ba	ba	ba	ba	ba	ba	ba	Participants said that the right people more so than the right rules was what mattered. 	The right people more so than the right rules was what mattered	ba	contradiction
1000036	ba	ba	ba	ba	ba	ba	ba	Beyea said that often times Gals end up doing more legal counseling than they do social work. 	Often times Gals end up doing more legal counseling than they do social work	ba	contradiction
1000039	ba	ba	ba	ba	ba	ba	ba	The truth is that this kind of stuff happens very often, but not many people are aware of that.	This kind of stuff happens very often	ba	contradiction
1000030	ba	ba	ba	ba	ba	ba	ba	Seleyman decreed that there should be a mosque named after him for his achievements.	There should be a mosque named after him for his achievements	ba	contradiction
1000021	ba	ba	ba	ba	ba	ba	ba	They say that Mrs Inglethorp died from being poisoned.	Mrs Inglethorp died from being poisoned	ba	contradiction
1000023	ba	ba	ba	ba	ba	ba	ba	Some economists say that different situations give different values to a life.	Different situations give different values to a life	ba	contradiction
1000018	ba	ba	ba	ba	ba	ba	ba	A male reported that the circumstance was really bad. 	The circumstance was really bad	ba	contradiction
1000039	ba	ba	ba	ba	ba	ba	ba	participants didn't understand that accountants are taking a risk when they issue an opinion on the financial statements	Accountants are taking a risk when they issue an opinion on the financial statements	ba	contradiction
1000027	ba	ba	ba	ba	ba	ba	ba	Many members complain that the Farrakhan looks too poor to be taken seriously.	The Farrakhan looks too poor to be taken seriously	ba	contradiction
1000033	ba	ba	ba	ba	ba	ba	ba	I think that the risk management when it comes to our work is enough and satisfactory. 	The risk management when it comes to our work is enough and satisfactory	ba	contradiction
1000038	ba	ba	ba	ba	ba	ba	ba	People like to keep what they have because it ensures that they can't lose anything.	They ca n't lose anything	ba	contradiction
1000023	ba	ba	ba	ba	ba	ba	ba	She was told that only the dog could tell the him.	Only the dog could tell the him	ba	contradiction
1000030	ba	ba	ba	ba	ba	ba	ba	Heald said that all of the funding used to come from a single source.	All of the funding used to come from a single source	ba	contradiction
1000028	ba	ba	ba	ba	ba	ba	ba	Traditionally, it is countered that land is more efficiently used under private ownership.	Land is more efficiently used under private ownership	ba	contradiction
1000045	ba	ba	ba	ba	ba	ba	ba	It was announced that since the issues concerning security and safety are impossible to measure, the departments were granted an unlimited budget. 	Since the issues concerning security and safety are impossible to measure , the departments were granted an unlimited budget	ba	contradiction
1000027	ba	ba	ba	ba	ba	ba	ba	Internal controls can't assure that an agency will meet their objectives for staffing.	An agency will meet their objectives for staffing	ba	contradiction
1000031	ba	ba	ba	ba	ba	ba	ba	Congress mandated that LSC recipients will be given preference over their competition in the selection process	LSC recipients will be given preference over their competition in the selection process	ba	contradiction
1000021	ba	ba	ba	ba	ba	ba	ba	The lawyer thought that there might be a newer last will.	There might be a newer last will	ba	contradiction
1000025	ba	ba	ba	ba	ba	ba	ba	Yeah, I have seen that before, he said, bored.	Before , he said , bored	ba	contradiction
1000023	ba	ba	ba	ba	ba	ba	ba	Skeptics don't believe that internet issues will not change electorate minds.	Internet issues will not change electorate minds	ba	contradiction
1000076	ba	ba	ba	ba	ba	ba	ba	Our prophecy says that the fanatics of the Egg would have tried to kill you multiple times, but the fanatics of the Egg have left you alone, and we don't know why this is.	The fanatics of the Egg would have tried to kill you multiple times	ba	contradiction
1000031	ba	ba	ba	ba	ba	ba	ba	The GAO discovered that due to lack of training, case files were missing necessary documentation.	Due to lack of training , case files were missing necessary documentation	ba	contradiction
1000065	ba	ba	ba	ba	ba	ba	ba	Advocates believe that technophobic lobbying groups and their penchant for stoking the public's paranoia surrounding radioactive food while ignoring evidence are to blame for general reluctance to exposing food to radiation.	Technophobic lobbying groups and their penchant for stoking the public 's paranoia surrounding radioactive food while ignoring evidence are to blame for general reluctance to exposing food to radiation	ba	contradiction
1000045	ba	ba	ba	ba	ba	ba	ba	It is estimated that the air quality improvements under the Clear Skies Act will lead to 7,000 fewer cases of chronic bronchitis in 2020.	The air quality improvements under the Clear Skies Act will lead to 7,000 fewer cases of chronic bronchitis in 2020	ba	contradiction
1000019	ba	ba	ba	ba	ba	ba	ba	Poirot said that he was born in Italy.	He was born in Italy	ba	contradiction
1000034	ba	ba	ba	ba	ba	ba	ba	The legislative history of the 1996 revision proves that Congress altered practices regarding representation of aliens.	Congress altered practices regarding representation of aliens	ba	contradiction
1000024	ba	ba	ba	ba	ba	ba	ba	Time suggests that the water cooler serves a need for even quasientrepreneurs.	The water cooler serves a need for even quasientrepreneurs	ba	contradiction
1000042	ba	ba	ba	ba	ba	ba	ba	It's expected that by 2030, the number of workers per Social Security beneficiary will drop from 3.4 to 2.	By 2030 , the number of workers per Social Security beneficiary will drop from 3.4 to 2	ba	contradiction
1000048	ba	ba	ba	ba	ba	ba	ba	Many low and moderate income Americans in 1999 believed that they had a better chance of getting $500,000 through the lottery than through saving and investing.	They had a better chance of getting $ 500,000 through the lottery than through saving and investing	ba	contradiction
1000020	ba	ba	ba	ba	ba	ba	ba	One suspects that Alterman is worried by this example.	Alterman is worried by this example	ba	contradiction
1000021	ba	ba	ba	ba	ba	ba	ba	Dave admitted that he knew a great deal about magic.	He knew a great deal about magic	ba	contradiction
1000019	ba	ba	ba	ba	ba	ba	ba	Some people think that our criminal justice system is scary.	Our criminal justice system is scary	ba	contradiction
1000024	ba	ba	ba	ba	ba	ba	ba	The participants have determined that there are no obstacles for innovation.	There are no obstacles for innovation	ba	contradiction
1000026	ba	ba	ba	ba	ba	ba	ba	She ultimately decided that it was closer to heaven than hell.	It was closer to heaven than hell	ba	contradiction
1000045	ba	ba	ba	ba	ba	ba	ba	I was informed that I had in fact not spent the past seven minutes pushing buttons, it was just in my head.	I had in fact not spent the past seven minutes pushing buttons	ba	contradiction
1000019	ba	ba	ba	ba	ba	ba	ba	Tommy doesn't care that she lost her memory.	She lost her memory	ba	contradiction
1000018	ba	ba	ba	ba	ba	ba	ba	Everyone agreed that the election was free and fair.	The election was free and fair	ba	contradiction
1000033	ba	ba	ba	ba	ba	ba	ba	I was dismayed that he had continued on the subject of the poison and the coco.	He had continued on the subject of the poison and the coco	ba	contradiction
1000034	ba	ba	ba	ba	ba	ba	ba	The scout said that the pleasures he would have given your red-skinned women will be lost.	The pleasures he would have given your red-skinned women will be lost	ba	contradiction
1000029	ba	ba	ba	ba	ba	ba	ba	John Heilpern believes that the key to acting is the art of subtlety.	The key to acting is the art of subtlety	ba	contradiction
1000032	ba	ba	ba	ba	ba	ba	ba	Last year's eruption means that it has entered an active phase and visitors are prohibited.	It has entered an active phase and visitors are prohibited	ba	contradiction
1000023	ba	ba	ba	ba	ba	ba	ba	The FCC estimates that the 3,251 respondents will cost $3,192 each.	The 3,251 respondents will cost $ 3,192 each	ba	contradiction
1000038	ba	ba	ba	ba	ba	ba	ba	Those who know Italy well will feel that a few of their favourite spots have been neglected.	A few of their favourite spots have been neglected	ba	contradiction
1000023	ba	ba	ba	ba	ba	ba	ba	The Post reports that Jesse Ventura died yesterday in an automobile accident. 	Jesse Ventura died yesterday in an automobile accident	ba	contradiction
1000038	ba	ba	ba	ba	ba	ba	ba	Topham agreed that it was his privilege because he felt that it was what is right.	It was his privilege because he felt that it was what is right	ba	contradiction
1000027	ba	ba	ba	ba	ba	ba	ba	A lot of people agree that people become what they belittle.	People become what they belittle	ba	contradiction
1000026	ba	ba	ba	ba	ba	ba	ba	Bob claimed that the rocks would be a similar red to a rose.	The rocks would be a similar red to a rose	ba	contradiction
1000028	ba	ba	ba	ba	ba	ba	ba	I wish that I was the one to get it in the neck.	I was the one to get it in the neck	ba	contradiction
1000020	ba	ba	ba	ba	ba	ba	ba	We know that England is headed for a crisis.	England is headed for a crisis	ba	contradiction
1000019	ba	ba	ba	ba	ba	ba	ba	Tommy thought that he was either a Russian or Polish.  	He was either a Russian or Polish	ba	contradiction
1000025	ba	ba	ba	ba	ba	ba	ba	She indicated that Clinton already had around 300 electoral votes locked up.	Clinton already had around 300 electoral votes locked up	ba	contradiction
1000018	ba	ba	ba	ba	ba	ba	ba	Natalia said that I would like this place.	I would like this place	ba	contradiction
1000031	ba	ba	ba	ba	ba	ba	ba	It is thought that using adjusted costs wouldn't change the nature of the results.	Using adjusted costs would n't change the nature of the results	ba	contradiction
1000032	ba	ba	ba	ba	ba	ba	ba	It was easy to say that cooking is easy, but harder to do.	Cooking is easy , but harder to do	ba	contradiction
1000029	ba	ba	ba	ba	ba	ba	ba	Results so far show that the Mets-Yankees opener sold three times as much as the Padres-Angels.	The Mets-Yankees opener sold three times as much as the Padres-Angels	ba	contradiction
1000039	ba	ba	ba	ba	ba	ba	ba	Santayana requested that I add that those who forget the past are doomed to repeat it.	I add that those who forget the past are doomed to repeat it	ba	contradiction
1000072	ba	ba	ba	ba	ba	ba	ba	Because they thought that scientific evidence permitted the import of pork products from Sonora, and not permitting that importation would be contrary to trade agreements by the United States, APHIS rejected the first alternative.	Importation would be contrary to trade agreements by the United States	ba	contradiction
1000026	ba	ba	ba	ba	ba	ba	ba	The article states that inputting miles was a good way to incentivise employees. 	Inputting miles was a good way to incentivise employees	ba	contradiction
1000028	ba	ba	ba	ba	ba	ba	ba	They thought that stewardship reporting could be met with basic financial statements or RSI.	Stewardship reporting could be met with basic financial statements or RSI	ba	contradiction
1000020	ba	ba	ba	ba	ba	ba	ba	Whitehead does not think that women should be working.	Women should be working	ba	contradiction
1000029	ba	ba	ba	ba	ba	ba	ba	Thomas thinks that new rules among conservative campaigns are counterproductive, said the economist.	New rules among conservative campaigns are counterproductive	ba	contradiction
1000033	ba	ba	ba	ba	ba	ba	ba	Every leader in emergency medicine knows that they are the sort out experts on alcohol problems.	They are the sort out experts on alcohol problems	ba	contradiction
1000041	ba	ba	ba	ba	ba	ba	ba	Everyone was surprised that Poirot seemed to in charge of the presentation about the investigation instead of the official detectives. 	Poirot seemed to in charge of the presentation about the investigation instead of the official detectives	ba	contradiction
1000041	ba	ba	ba	ba	ba	ba	ba	Military intervention can only be defended on humanitarian grounds if one believes that European lives have more value than African lives.	European lives have more value than African lives	ba	contradiction
1000037	ba	ba	ba	ba	ba	ba	ba	The CIO ensures that business needs are met and plays a vital role in the successful function of a company.	Business needs are met and plays a vital role in the successful function of a company	ba	contradiction
1000017	ba	ba	ba	ba	ba	ba	ba	Red noted that it wasn't a spaceship.	It was n't a spaceship	ba	contradiction
1000031	ba	ba	ba	ba	ba	ba	ba	He thought that they were Muller's men because of what they were wearing.	They were Muller 's men because of what they were wearing	ba	contradiction
1000026	ba	ba	ba	ba	ba	ba	ba	I didn't think that anyone had broken into Mrs Inglethorp's bedroom.	Anyone had broken into Mrs Inglethorp 's bedroom	ba	contradiction
1000026	ba	ba	ba	ba	ba	ba	ba	Republicans, since 1994, have declared that the LSC engages in politics.	The LSC engages in politics	ba	contradiction
1000025	ba	ba	ba	ba	ba	ba	ba	It is important to accept that you are actually quite ugly.	You are actually quite ugly	ba	contradiction
1000032	ba	ba	ba	ba	ba	ba	ba	She was good at observing and saw that more was required than just the basics.	More was required than just the basics	ba	contradiction
1000024	ba	ba	ba	ba	ba	ba	ba	Gibbon thinks that late second century was the closest to a utopia.	Late second century was the closest to a utopia	ba	contradiction
1000027	ba	ba	ba	ba	ba	ba	ba	Tuppence felt better when she realized that it all made sense.	It all made sense	ba	contradiction
1000023	ba	ba	ba	ba	ba	ba	ba	The Strategic Directions said that no one needed access to legal services.	No one needed access to legal services	ba	contradiction
1000041	ba	ba	ba	ba	ba	ba	ba	There were some who thought that the provisions affected by other statements should've been marked by strikeouts.	The provisions affected by other statements should 've been marked by strikeouts	ba	contradiction
1000022	ba	ba	ba	ba	ba	ba	ba	The seventh and eighth stations require that you pass through them.	You pass through them	ba	contradiction
1000022	ba	ba	ba	ba	ba	ba	ba	Rubin reasons that investors can be protected in these economies.	Investors can be protected in these economies	ba	contradiction
1000033	ba	ba	ba	ba	ba	ba	ba	The slaves who began organizing revolts in 1760 saw that their efforts yielded minimal results. 	Their efforts yielded minimal results	ba	contradiction
1000040	ba	ba	ba	ba	ba	ba	ba	It means that the race to find mates leads a lot of people save a lot of money.	The race to find mates leads a lot of people save a lot of money	ba	contradiction
1000024	ba	ba	ba	ba	ba	ba	ba	Is indicated that EPA evaluated, for implementation, three different methodologies.	EPA evaluated , for implementation , three different methodologies	ba	contradiction
1000030	ba	ba	ba	ba	ba	ba	ba	Participants said that system isn't working because good candidates aren't offered good pay.	System is n't working because good candidates are n't offered good pay	ba	contradiction
1000050	ba	ba	ba	ba	ba	ba	ba	A court annulled a woman's marriage to the man she eloped with, agreeing that her parents had the sole authority to choose her spouse.	Her parents had the sole authority to choose her spouse	ba	contradiction
1000022	ba	ba	ba	ba	ba	ba	ba	The doctor casually suggested that Mr. Hersheimmer knew nothing at all.	Mr. Hersheimmer knew nothing at all	ba	contradiction
1000024	ba	ba	ba	ba	ba	ba	ba	It is thought that the waterwheel was invented in the Murcia region. 	The waterwheel was invented in the Murcia region	ba	contradiction
1000017	ba	ba	ba	ba	ba	ba	ba	Sophistication requires that people not have intellectual freedom.	People not have intellectual freedom	ba	contradiction
1000021	ba	ba	ba	ba	ba	ba	ba	Dowd was upset that Republicans treated Bush and Clinton differently.	Republicans treated Bush and Clinton differently	ba	contradiction
1000044	ba	ba	ba	ba	ba	ba	ba	Critics say that minority employees at the Post Officer earn more than their private sector equivalents, as an excuse to prove their point.	Minority employees at the Post Officer earn more than their private sector equivalents , as an excuse to prove their point	ba	contradiction
1000025	ba	ba	ba	ba	ba	ba	ba	He said that it was bolted when he saw it.	It was bolted when he saw it	ba	contradiction
1000019	ba	ba	ba	ba	ba	ba	ba	Tommy said that modesty was always your biggest fault.	Modesty was always your biggest fault	ba	contradiction
1000078	ba	ba	ba	ba	ba	ba	ba	Most don't notice any genuine musical ability, and note that the album is far more pop-oriented than the drum 'n' bass and jungle she spins live; instead, they praise her for being able to hold her own.	The album is far more pop-oriented than the drum 'n' bass and jungle she spins live	ba	contradiction
1000034	ba	ba	ba	ba	ba	ba	ba	It is thought that perhaps Kitchell's men like to carve wooden spoons out of twigs. 	Perhaps Kitchell 's men like to carve wooden spoons out of twigs	ba	contradiction
1000024	ba	ba	ba	ba	ba	ba	ba	Starr has explained that he only concerned with the Paula Jones case.	He only concerned with the Paula Jones case	ba	contradiction
1000021	ba	ba	ba	ba	ba	ba	ba	The speaker believes that accusations of bias are unfounded.	Accusations of bias are unfounded	ba	contradiction
1000027	ba	ba	ba	ba	ba	ba	ba	Remember that you don't have to attest to the data's reliability. 	You do n't have to attest to the data 's reliability	ba	contradiction
1000022	ba	ba	ba	ba	ba	ba	ba	Some are indeed surprised that the legislature is availing itself.	The legislature is availing itself	ba	contradiction
1000028	ba	ba	ba	ba	ba	ba	ba	Many feel that these long testimonies are a waste of time for listeners.	These long testimonies are a waste of time for listeners	ba	contradiction
1000022	ba	ba	ba	ba	ba	ba	ba	One of the problems is that Cambodians are terrible drivers.	Cambodians are terrible drivers	ba	contradiction
1000019	ba	ba	ba	ba	ba	ba	ba	Stephanopoulos is saying that you can avoid questions.	You can avoid questions	ba	contradiction
1000019	ba	ba	ba	ba	ba	ba	ba	The GAO did not suggest that reorganizations are warranted.	Reorganizations are warranted	ba	contradiction
1000021	ba	ba	ba	ba	ba	ba	ba	Dowd says that Starr is acting out of revenge.	Starr is acting out of revenge	ba	contradiction
1000042	ba	ba	ba	ba	ba	ba	ba	Ensuring that Justice Communities Become Diverse, Inclusive, and Multi culturally literate and Creating Cultures that impact a broad range of legal issues.	Justice Communities Become Diverse , Inclusive , and Multi culturally literate	ba	contradiction
1000026	ba	ba	ba	ba	ba	ba	ba	You privatization endorsement says that any water should be turned to lemonade.	Any water should be turned to lemonade	ba	contradiction
1000059	ba	ba	ba	ba	ba	ba	ba	"Jaipur has earned the name ""pink city"" because of the color of its sandstone, although you will see that it changes color with the season and time of day."	It changes color with the season and time of day	ba	contradiction
1000037	ba	ba	ba	ba	ba	ba	ba	It is said that the town's curious tangle of winding streets was designed to confuse enemies. 	The town 's curious tangle of winding streets was designed to confuse enemies	ba	contradiction
