1000022	ba	ba	ba	ba	ba	ba	ba	Lewis Grizzard asked that his ashes be thrown into the sea.	His ashes be thrown into the sea	ba	contradiction
1000055	ba	ba	ba	ba	ba	ba	ba	The gradual decline in the economy of the nation means that the trend of people being unable to pay for legal help is likely to continue.	The trend of people being unable to pay for legal help is likely to continue	ba	contradiction
1000027	ba	ba	ba	ba	ba	ba	ba	We don't think that these additional authorities would be helpful to other agencies.	These additional authorities would be helpful to other agencies	ba	contradiction
1000033	ba	ba	ba	ba	ba	ba	ba	The Supplementary Information accompanying the final rule states that the final rule was not analyzed under Executive Order No.	The final rule was not analyzed under Executive Order No	ba	contradiction
1000044	ba	ba	ba	ba	ba	ba	ba	The general felt that he had to rely on a combination of special police, paramilitaries, and locals out of necessity.	He had to rely on a combination of special police , paramilitaries , and locals out of necessity	ba	contradiction
1000033	ba	ba	ba	ba	ba	ba	ba	He stated that he is trying to get away from the mortgage industry in Colorado.	He is trying to get away from the mortgage industry in Colorado	ba	contradiction
1000037	ba	ba	ba	ba	ba	ba	ba	The most shocking feature about the illustrations is that they focus on wants and not legitimate threats.	They focus on	ba	contradiction
1000060	ba	ba	ba	ba	ba	ba	ba	The head of the project since 2002 has been Rebecca Yee and she said that before the NLS was expanded, very few lawyers were capable of speaking Asian languages. 	Before the NLS was expanded , very few lawyers were capable of speaking Asian languages	ba	contradiction
1000028	ba	ba	ba	ba	ba	ba	ba	They knew that they'd never be lost now that they knew.	They 'd never be lost now that they knew	ba	contradiction
1000040	ba	ba	ba	ba	ba	ba	ba	They understood that the group didn't speak for everyone in the legal services community, like the pro-bono workers in NYC.	The group did n't speak for everyone in the legal services community , like the pro-bono workers in NYC	ba	contradiction
1000037	ba	ba	ba	ba	ba	ba	ba	Who knew that fellow citizens--even the scummy ones--endured such horrors due to poor life choices?	Fellow citizens -- even the scummy ones -- endured such horrors due to poor life choices	ba	contradiction
1000038	ba	ba	ba	ba	ba	ba	ba	The CEO was concerned that the activities described did not meet the strategic goals set out in company plans.	The activities described did not meet the strategic goals set out in company plans	ba	contradiction
1000066	ba	ba	ba	ba	ba	ba	ba	Poblete has claimed that the reports are completely finished, but cannot be released as of yet due to technical difficulties with Congress, but in the mean time, other reports will be released. 	The reports are completely finished	ba	contradiction
1000015	ba	ba	ba	ba	ba	ba	ba	She suggested that Bush be calm.	Bush be calm	ba	contradiction
1000040	ba	ba	ba	ba	ba	ba	ba	Brownell had found that finding lawyers who had that type of time was more challenging than expected.	Finding lawyers who had that type of time was more challenging than expected	ba	contradiction
1000019	ba	ba	ba	ba	ba	ba	ba	Topham explained that parole was signed but expired.	Parole was signed	ba	contradiction
1000030	ba	ba	ba	ba	ba	ba	ba	It's estimated that an individual life has a monetary value of about $6 million.	An individual life has a monetary value of about $ 6 million	ba	contradiction
1000023	ba	ba	ba	ba	ba	ba	ba	Key assumptions exist that the EPA embraced to quicken the evaluation.	The EPA embraced to quicken the evaluation	ba	contradiction
1000029	ba	ba	ba	ba	ba	ba	ba	people who did not provide input said that the CIO guide was bad.	The CIO guide was bad	ba	contradiction
1000027	ba	ba	ba	ba	ba	ba	ba	Burke thought that there was nothing that could unite party members.	There was nothing that could unite party members	ba	contradiction
1000030	ba	ba	ba	ba	ba	ba	ba	You need to get them to believe that you're actually Benjamin Franklin.	You 're actually Benjamin Franklin	ba	contradiction
1000063	ba	ba	ba	ba	ba	ba	ba	The Royal Mile is in fact, a mile in length, but has so many stops and things to see that it take all day to see everything on it.	It take all day to see everything on it	ba	contradiction
1000023	ba	ba	ba	ba	ba	ba	ba	Some worshippers believe that they should perform human sacrifice for Kali.	They should perform human sacrifice for Kali	ba	contradiction
1000024	ba	ba	ba	ba	ba	ba	ba	The look in his eyes showed that he had all the answers.	He had all the answers	ba	contradiction
1000034	ba	ba	ba	ba	ba	ba	ba	Poirot replied promptly that she meant that she found it on top of a wardrobe.	She found it on top of a wardrobe	ba	contradiction
1000032	ba	ba	ba	ba	ba	ba	ba	The author claims that Ted hates David because David married while Ted remained single. 	Ted hates David because David married while Ted remained single	ba	contradiction
1000013	ba	ba	ba	ba	ba	ba	ba	I pray that it will.	It will	ba	contradiction
1000017	ba	ba	ba	ba	ba	ba	ba	Most economists believe that the story is false.	The story is false	ba	contradiction
1000027	ba	ba	ba	ba	ba	ba	ba	Uncle David had the power to ensure that Dave couldn't work anymore.	Dave could n't work anymore	ba	contradiction
1000045	ba	ba	ba	ba	ba	ba	ba	It is recommended that you don't fly around the country because it will limit what you get to visit.	You do n't fly around the country because it will limit what you get to visit	ba	contradiction
1000018	ba	ba	ba	ba	ba	ba	ba	We are praying that it does not happen.	It does not happen	ba	contradiction
1000023	ba	ba	ba	ba	ba	ba	ba	Lukacs thinks that Hitlerism and modern collectivism are completely different things.	Hitlerism and modern collectivism are completely different things	ba	contradiction
1000060	ba	ba	ba	ba	ba	ba	ba	In response to my colleague telling me about how confusing it was, I said that I thought that he might put more effort into understanding it. 	I thought that he might put more effort into understanding it	ba	contradiction
1000035	ba	ba	ba	ba	ba	ba	ba	They found that the county was going too easy on them compared to others in their area.	The county was going too easy on them compared to others in their area	ba	contradiction
1000023	ba	ba	ba	ba	ba	ba	ba	She smiled when he chided that she would laugh. 	She would laugh	ba	contradiction
1000042	ba	ba	ba	ba	ba	ba	ba	It is often said that Fuji was created from piles of sand that the temple's construction workers left alone.	Fuji was created from piles of sand that the temple 's construction workers left alone	ba	contradiction
1000020	ba	ba	ba	ba	ba	ba	ba	She saw that Mrs. Inglethorp still had her despatch-case key.	Mrs. Inglethorp still had her despatch-case key	ba	contradiction
1000041	ba	ba	ba	ba	ba	ba	ba	It has been found that the bid and design processes should be combined to better take advantage of emerging construction techniques.	The bid and design processes should be combined to better take advantage of emerging construction techniques	ba	contradiction
1000031	ba	ba	ba	ba	ba	ba	ba	Saint Eugenia closes her robe so the friar does not discover that she is a woman.	She is a woman	ba	contradiction
1000028	ba	ba	ba	ba	ba	ba	ba	.NHTSA claimed that section 330 compelled them to forego completion of the analysis.	Section 330 compelled them to forego completion of the analysis	ba	contradiction
1000021	ba	ba	ba	ba	ba	ba	ba	Say that you do not think highly of the meeting.	You do not think highly of the meeting	ba	contradiction
1000023	ba	ba	ba	ba	ba	ba	ba	They believe that the women will be harmful to the town.	The women will be harmful to the town	ba	contradiction
1000038	ba	ba	ba	ba	ba	ba	ba	Some economists believe that government saving has some effect on households' expectations about future tax rates even across generations.	Government saving has some effect on households ' expectations about future tax rates even across generations	ba	contradiction
1000028	ba	ba	ba	ba	ba	ba	ba	Research says that each dollar of saving goes in part to domestic taxes.	Each dollar of saving goes in part to domestic taxes	ba	contradiction
1000023	ba	ba	ba	ba	ba	ba	ba	The laws of the Act ensure that all parties be consulted.	All parties be consulted	ba	contradiction
1000020	ba	ba	ba	ba	ba	ba	ba	It is said that Jesus never fed the multitudes.	Jesus never fed the multitudes	ba	contradiction
1000028	ba	ba	ba	ba	ba	ba	ba	All states agree that bounty hunters shouldn't have to register with the police. 	Bounty hunters should n't have to register with the police	ba	contradiction
1000017	ba	ba	ba	ba	ba	ba	ba	I hear that you've had fun.	You 've had fun	ba	contradiction
1000021	ba	ba	ba	ba	ba	ba	ba	Everyone has agreed that the defects will not be fatal.	The defects will not be fatal	ba	contradiction
1000035	ba	ba	ba	ba	ba	ba	ba	Experience shows that the quantity of limestone is high compared to other enhanced reagents like fine limestone.	The quantity of limestone is high compared to other enhanced reagents like fine limestone	ba	contradiction
1000023	ba	ba	ba	ba	ba	ba	ba	Editor Kaiser boasted that the Post was more efficient than the Times.	The Post was more efficient than the Times	ba	contradiction
1000040	ba	ba	ba	ba	ba	ba	ba	When analyzing Argentina remember that we have been cheated so much, we've learned to beat the system. 	We have been cheated so much	ba	contradiction
1000025	ba	ba	ba	ba	ba	ba	ba	The analysis indicates that there will be incremental costs to the industry.	There will be incremental costs to the industry	ba	contradiction
1000032	ba	ba	ba	ba	ba	ba	ba	The chilling words helped Ca'daan realize that he had to kill the man. 	He had to kill the man	ba	contradiction
1000019	ba	ba	ba	ba	ba	ba	ba	Sigmund Freud did not believe that people had dreams.	People had dreams	ba	contradiction
1000027	ba	ba	ba	ba	ba	ba	ba	What this means is that erections aren't just in the crotch.	Erections are n't just in the crotch	ba	contradiction
1000030	ba	ba	ba	ba	ba	ba	ba	Toby Rothschild found that being a policy wonk with Iwasaki was a more expensive option.	Being a policy wonk with Iwasaki was a more expensive option	ba	contradiction
1000048	ba	ba	ba	ba	ba	ba	ba	A basic tenet of biology used to be that the energy requirements of all living things are met ultimately by the sun from photosynthesis.	The energy requirements of all living things are met ultimately by the sun from photosynthesis	ba	contradiction
1000017	ba	ba	ba	ba	ba	ba	ba	This law demands that all cats have owners.	All cats have owners	ba	contradiction
1000020	ba	ba	ba	ba	ba	ba	ba	The approach assumes that catalyst production is increased every year.	Catalyst production is increased every year	ba	contradiction
1000027	ba	ba	ba	ba	ba	ba	ba	She knew that she would find Tommy immediately once Mrs. Vandemeyer left. 	She would find Tommy immediately once Mrs. Vandemeyer left	ba	contradiction
1000024	ba	ba	ba	ba	ba	ba	ba	The participants felt that the disclosures could have been written more clearly. 	The disclosures could have been written more clearly	ba	contradiction
1000022	ba	ba	ba	ba	ba	ba	ba	This CIO believes that his company spends too much on training.	His company spends too much on training	ba	contradiction
1000035	ba	ba	ba	ba	ba	ba	ba	Tommy knew that there was no way that she'd been in on it with them.	There was no way that she 'd been in on it with them	ba	contradiction
1000038	ba	ba	ba	ba	ba	ba	ba	A study by the University of California, Irvine determined that interactive computer programs help people fill out paperwork.	Interactive computer programs help people fill out paperwork	ba	contradiction
1000023	ba	ba	ba	ba	ba	ba	ba	LSC found that the guidance hadn't been updated in years.	The guidance had n't been updated in years	ba	contradiction
1000027	ba	ba	ba	ba	ba	ba	ba	The New Yorker's profile said that Michale Bloomberg has a lot of power.	Michale Bloomberg has a lot of power	ba	contradiction
1000054	ba	ba	ba	ba	ba	ba	ba	EPA says that there are two types of small entities that could be impacted: businesses involved in locomotive aftermarket parts production and remanufacturing and small railroads. 	There are two types of small entities that could be impacted : businesses involved in locomotive aftermarket parts production and remanufacturing and small railroads	ba	contradiction
1000019	ba	ba	ba	ba	ba	ba	ba	All Victorians believe that thrift is always a virtue.	Thrift is always a virtue	ba	contradiction
1000024	ba	ba	ba	ba	ba	ba	ba	I felt that the train's interior was poorly made and unsafe.	The train 's interior was poorly made and unsafe	ba	contradiction
1000038	ba	ba	ba	ba	ba	ba	ba	The Commission felt that it would be a waste of resources to examine the economic effect on smaller entities.	It would be a waste of resources to examine the economic effect on smaller entities	ba	contradiction
1000036	ba	ba	ba	ba	ba	ba	ba	I read your advertisement in this morning's paper and feel that I may be useful to you.	I may be useful to you	ba	contradiction
1000037	ba	ba	ba	ba	ba	ba	ba	She believed that there wouldn't be any hope of finding Tommy if Mrs. Vandemeyer got away. 	There would n't be any hope of finding Tommy if Mrs. Vandemeyer got away	ba	contradiction
1000026	ba	ba	ba	ba	ba	ba	ba	He easily said that he was helping to save you time.	He was helping to save you time	ba	contradiction
1000017	ba	ba	ba	ba	ba	ba	ba	He knew that the parties were inherently democratic.	The parties were inherently democratic	ba	contradiction
1000020	ba	ba	ba	ba	ba	ba	ba	Bailey believes that food prices have never been higher.	Food prices have never been higher	ba	contradiction
1000016	ba	ba	ba	ba	ba	ba	ba	White said that it was very easy.	It was very easy	ba	contradiction
1000018	ba	ba	ba	ba	ba	ba	ba	NRCS found that the economy is growing exponentially.	The economy is growing exponentially	ba	contradiction
1000020	ba	ba	ba	ba	ba	ba	ba	Trends show that automation has increased by 50 percent.	Automation has increased by 50 percent	ba	contradiction
1000024	ba	ba	ba	ba	ba	ba	ba	It is said that the Mississippi bubbles has yet to burst.	The Mississippi bubbles has yet to burst	ba	contradiction
1000054	ba	ba	ba	ba	ba	ba	ba	The Court agreed with the argument but still felt that a504(a)(16) wasn't in keeping with the spirit of the constitution.	A504 -LRB- a -RRB- -LRB- 16 -RRB- was n't in keeping with the spirit of the constitution	ba	contradiction
1000036	ba	ba	ba	ba	ba	ba	ba	He doesn't think that drinking in certain environments is any worse than drinking at a bar.	Drinking in certain environments is any worse than drinking at a bar	ba	contradiction
1000032	ba	ba	ba	ba	ba	ba	ba	It's thought that at least 6GWe of extra capacity might be added by 2005.	At least 6GWe of extra capacity might be added by 2005	ba	contradiction
1000021	ba	ba	ba	ba	ba	ba	ba	Why did they think that we were over here?	We were over here	ba	contradiction
1000020	ba	ba	ba	ba	ba	ba	ba	Your cousin asked that you would look after them.	You would look after them	ba	contradiction
1000030	ba	ba	ba	ba	ba	ba	ba	The Foundation anticipates that it would be best if the same approach is kept.	It would be best if the same approach is kept	ba	contradiction
1000035	ba	ba	ba	ba	ba	ba	ba	The National Academy of Sciences says that the increase comes from human activity such as driving cars.	The increase comes from human activity such as driving cars	ba	contradiction
1000020	ba	ba	ba	ba	ba	ba	ba	William Mark Lee said that Robert scolded him once.	Robert scolded him once	ba	contradiction
1000046	ba	ba	ba	ba	ba	ba	ba	Terry Russell, Florida Bar Association President, said that the hope was for earmarked surplus federal funds to be used for the welfare reform movement.	The hope was for earmarked surplus federal funds to be used for the welfare reform movement	ba	contradiction
1000019	ba	ba	ba	ba	ba	ba	ba	San'doro believes that it serves well.	It serves well	ba	contradiction
1000020	ba	ba	ba	ba	ba	ba	ba	They refuse to admit that they are wrong.	They are wrong	ba	contradiction
1000026	ba	ba	ba	ba	ba	ba	ba	It is speculated that there has been a shortage of boiler makers.	There has been a shortage of boiler makers	ba	contradiction
1000029	ba	ba	ba	ba	ba	ba	ba	She knew that her husband was unfaithful to her before he became president. 	Her husband was unfaithful to her before he became president	ba	contradiction
1000032	ba	ba	ba	ba	ba	ba	ba	Elie Wiesel believes that blacks should be happy they are even treated like humans.	Blacks should be happy they are even treated like humans	ba	contradiction
1000042	ba	ba	ba	ba	ba	ba	ba	It could be said that the Food Safety and Inspection Service went about and beyond at their job, following all requests to a T.	The Food Safety and Inspection Service went about and beyond at their job , following all requests to a T.	ba	contradiction
1000024	ba	ba	ba	ba	ba	ba	ba	Theodore Roosevelt predicted that many American tourists would travel there in winter.	Many American tourists would travel there in winter	ba	contradiction
1000038	ba	ba	ba	ba	ba	ba	ba	In today's Wall Street Journal is said that Merk's Propecia is not effective yet in restoring hair.	Merk 's Propecia is not effective yet in restoring hair	ba	contradiction
1000033	ba	ba	ba	ba	ba	ba	ba	The scout said that the pleasures he would have given your women will be lost.	The pleasures he would have given your women will be lost	ba	contradiction
1000035	ba	ba	ba	ba	ba	ba	ba	The communist leaders think that they can use Li to their advantage if they treat him correctly. 	They can use Li to their advantage if they treat him correctly	ba	contradiction
1000051	ba	ba	ba	ba	ba	ba	ba	He was looking to try to decipher what was there, and he was able to see that there was a rift.	There was a rift	ba	contradiction
1000031	ba	ba	ba	ba	ba	ba	ba	The AIM-9X designs require that the engineers have at least ten years experience in missile designing.	The engineers have at least ten years experience in missile designing	ba	contradiction
1000020	ba	ba	ba	ba	ba	ba	ba	More than one person confirmed that these statements were correct.	These statements were correct	ba	contradiction
1000041	ba	ba	ba	ba	ba	ba	ba	There is so much to see that it would take years for someone to see and appreciate it all.	It would take years for someone to see and appreciate it all	ba	contradiction
1000042	ba	ba	ba	ba	ba	ba	ba	The vice president of Legal Services Corp stated that the people living in poverty in Ohio dropped steeply in the 1990s. 	The people living in poverty in Ohio dropped steeply in the 1990s	ba	contradiction
1000020	ba	ba	ba	ba	ba	ba	ba	Messinger's stereotype was that she would like watermelon.	She would like watermelon	ba	contradiction
1000024	ba	ba	ba	ba	ba	ba	ba	Some CEOs believe that one person's talent can outperform an entire team.	One person 's talent can outperform an entire team	ba	contradiction
1000037	ba	ba	ba	ba	ba	ba	ba	Whatever speed you decide, know that most people can make it to the peak in one hour.	Most people can make it to the peak in one hour	ba	contradiction
1000046	ba	ba	ba	ba	ba	ba	ba	Modern tradition demands that you climb up through the bubbling cascades as part of a human chain, all holding each other's hands.	You climb up through the bubbling cascades as part of a human chain , all holding each other 's hands	ba	contradiction
1000017	ba	ba	ba	ba	ba	ba	ba	They thought that there would be more.	There would be more	ba	contradiction
1000020	ba	ba	ba	ba	ba	ba	ba	She believed that this shouldn't be in the recommendation	This should n't be in the recommendation	ba	contradiction
1000033	ba	ba	ba	ba	ba	ba	ba	He thinks that Tulare County Water Works should accept the protest votes as part of the democratic process.	Tulare County Water Works should accept the protest votes as part of the democratic process	ba	contradiction
1000042	ba	ba	ba	ba	ba	ba	ba	It was decided that guidance needed to be scrapped so that branch offices can create their own set of procedures.	Guidance needed to be scrapped so that branch offices can create their own set of procedures	ba	contradiction
1000032	ba	ba	ba	ba	ba	ba	ba	Many people feel that the research needs to end before it does acquire human capabilities.	The research needs to end before it does acquire human capabilities	ba	contradiction
1000041	ba	ba	ba	ba	ba	ba	ba	The agency feels that the implementation of GPRA will be successful even while waiting to implement a strategic information management department.	The implementation of GPRA will be successful even while waiting to implement a strategic information management department	ba	contradiction
1000029	ba	ba	ba	ba	ba	ba	ba	He is married and everyone has seen that he is having an affair.	He is having an affair	ba	contradiction
1000033	ba	ba	ba	ba	ba	ba	ba	It's unreasonable to say that Congress meant to limit and restrict GAO's review authority.	Congress meant to limit and restrict GAO 's review authority	ba	contradiction
1000026	ba	ba	ba	ba	ba	ba	ba	He claims that economies of scale do not apply to mail treatment.	Economies of scale do not apply to mail treatment	ba	contradiction
1000030	ba	ba	ba	ba	ba	ba	ba	The EPA's analysis showed that there would be a very small impact from regulation.	There would be a very small impact from regulation	ba	contradiction
1000026	ba	ba	ba	ba	ba	ba	ba	He didn't want clients to think that his services were cheap.	His services were cheap	ba	contradiction
1000039	ba	ba	ba	ba	ba	ba	ba	A rule that said that everyone must clock in when they came to work at GAGAS	Everyone must clock	ba	contradiction
1000064	ba	ba	ba	ba	ba	ba	ba	Care should be taken to ensure that copies of he reports are not sent to any that do not need them, or do not have clearance to receive them.	Copies of he reports are not sent to any that do not need them , or do not have clearance to receive them	ba	contradiction
1000017	ba	ba	ba	ba	ba	ba	ba	They think that history is behind them.	History is behind them	ba	contradiction
1000032	ba	ba	ba	ba	ba	ba	ba	The organizations involved in the study found that they could manage improper payments in multiple ways. 	They could manage improper payments in multiple ways	ba	contradiction
1000018	ba	ba	ba	ba	ba	ba	ba	They thought that there would be better sites.	There would be better sites	ba	contradiction
1000021	ba	ba	ba	ba	ba	ba	ba	Klimaszewski was upset that the energy circle had all the control.	The energy circle had all the control	ba	contradiction
1000036	ba	ba	ba	ba	ba	ba	ba	Preliminary data appear to confirm that the services provided by the program are making more people homeless.	The services provided by the program are making more people homeless	ba	contradiction
1000060	ba	ba	ba	ba	ba	ba	ba	Organizations that generally concentrate solely on providing legal help are forming coalitions with other types of agencies to ensure that clients get a complete solution to their problems.	Clients get a complete solution to their problems	ba	contradiction
1000023	ba	ba	ba	ba	ba	ba	ba	Many people believe that aging can be reduced with medical procedures.	Aging can be reduced with medical procedures	ba	contradiction
1000026	ba	ba	ba	ba	ba	ba	ba	This isn't saying that Dole was wondering about his wives' fertility.	Dole was wondering about his wives ' fertility	ba	contradiction
1000035	ba	ba	ba	ba	ba	ba	ba	Traditionalists complain that it will make the rivalries less intense because one team will be a powerhouse.	It will make the rivalries less intense because one team will be a powerhouse	ba	contradiction
1000027	ba	ba	ba	ba	ba	ba	ba	The IRS's expectation is that senior executives would address customer satisfaction every day.	Senior executives would address customer satisfaction every day	ba	contradiction
1000042	ba	ba	ba	ba	ba	ba	ba	Is the message that the Journal editors are trying to convey is that Dole could've won the election?	Dole could 've won the election	ba	contradiction
1000030	ba	ba	ba	ba	ba	ba	ba	Most think that military men are less intelligent than those that came before.	Military men are less intelligent than those that came before	ba	contradiction
