1001363	ba	ba	ba	ba	ba	ba	ba	The Portuguese love ceramics and pottery items.	Ceramics and pottery items love the Portuguese.	ba	neutral
1000076	ba	ba	ba	ba	ba	ba	ba	The airport helps the economy of the city.	The economy of the city helps the airport.	ba	neutral
1002458	ba	ba	ba	ba	ba	ba	ba	This page contains lots of information for shoppers about what is inside our mall and what is happening in our mall.	Lots of information for shoppers about what is inside our mall and what is happening in our mall contain this page.	ba	neutral
1002726	ba	ba	ba	ba	ba	ba	ba	The operational capability discourages change.	Change discourages the operational capability.	ba	neutral
1000050	ba	ba	ba	ba	ba	ba	ba	The Kal cracked his neck.	His neck cracked the Kal.	ba	neutral
1002111	ba	ba	ba	ba	ba	ba	ba	The six nannies get breaks between shifts.	Breaks between shifts get the six nannies.	ba	neutral
1001358	ba	ba	ba	ba	ba	ba	ba	The judge demanded immediate silence.	Immediate silence demanded the judge.	ba	neutral
1000753	ba	ba	ba	ba	ba	ba	ba	The rule affects the determination of eligibility.	The determination of eligibility affects the rule.	ba	neutral
1001495	ba	ba	ba	ba	ba	ba	ba	The agency ignores anything they disagree with in findings, conclusions, or recommendations.	Anything they disagree with in findings , conclusions , or recommendations ignores the agency.	ba	neutral
1000920	ba	ba	ba	ba	ba	ba	ba	The modern Edfu resembles the previous version.	The previous version resembles the modern Edfu.	ba	neutral
1000855	ba	ba	ba	ba	ba	ba	ba	The farmers neglected their crops.	Their crops neglected the farmers.	ba	neutral
1000863	ba	ba	ba	ba	ba	ba	ba	The island holds a 12th-century Venetian-byzantine church.	A 12th-century Venetian-byzantine church holds the island.	ba	neutral
1001965	ba	ba	ba	ba	ba	ba	ba	The FCC proposed the final rules.	The final rules proposed the FCC.	ba	neutral
1002242	ba	ba	ba	ba	ba	ba	ba	The analysis discusses the definitions of small entities.	The definitions of small entities discuss the analysis.	ba	neutral
1001395	ba	ba	ba	ba	ba	ba	ba	The record gave context that was important for legal questioning. 	Context that was important for legal questioning gave the record.	ba	neutral
1002358	ba	ba	ba	ba	ba	ba	ba	The museum shows French art.	French art shows the museum.	ba	neutral
1001959	ba	ba	ba	ba	ba	ba	ba	The expensive restoration gained support inspired by a novel.	Support inspired by a novel gained the expensive restoration.	ba	neutral
1000211	ba	ba	ba	ba	ba	ba	ba	The Government made certain compromises which were eagerly accepted by the masses.	Certain compromises which were eagerly accepted by the masses made the Government.	ba	neutral
1001843	ba	ba	ba	ba	ba	ba	ba	The evaluators gathered a huge amount of data.	A huge amount of data gathered the evaluators.	ba	neutral
1000611	ba	ba	ba	ba	ba	ba	ba	The company earns many billions of dollars from mail.	Many billions of dollars from mail earn the company.	ba	neutral
1000374	ba	ba	ba	ba	ba	ba	ba	The measures judge everything about you.	Everything about you judges the measures.	ba	neutral
1003129	ba	ba	ba	ba	ba	ba	ba	The office handles tax and income questions.	Tax and income questions handle the office.	ba	neutral
1002012	ba	ba	ba	ba	ba	ba	ba	The man made a sharp reply.	A sharp reply made the man.	ba	neutral
1002059	ba	ba	ba	ba	ba	ba	ba	The adverb references German brutality.	German brutality references the adverb.	ba	neutral
1002519	ba	ba	ba	ba	ba	ba	ba	The magazine mentioned the plan.	The plan mentioned the magazine.	ba	neutral
1002660	ba	ba	ba	ba	ba	ba	ba	The tester drops a large vial of vermin on the developer's doorstep.	A large vial of vermin on the developer 's doorstep drops the tester.	ba	neutral
1001831	ba	ba	ba	ba	ba	ba	ba	Some people dislike the current ratemaking process.	The current ratemaking process dislike some people.	ba	neutral
1001588	ba	ba	ba	ba	ba	ba	ba	The movie shows the murders.	The murders show the movie.	ba	neutral
1003127	ba	ba	ba	ba	ba	ba	ba	The total cost includes everything it cost to get the heritage asset to its current location and status.	Everything it cost to get the heritage asset to its current location and status includes the total cost.	ba	neutral
1000608	ba	ba	ba	ba	ba	ba	ba	Those horses look awful Kirby. 	Awful Kirby looks those horses.	ba	neutral
1002566	ba	ba	ba	ba	ba	ba	ba	The Report presented new information that had previously been unconsidered.	New information that had previously been unconsidered presented the Report.	ba	neutral
1000372	ba	ba	ba	ba	ba	ba	ba	The railroad bought the majority of Stewart's ranch to build more railroad tracks.	The majority of Stewart 's ranch to build more railroad tracks bought the railroad.	ba	neutral
1000365	ba	ba	ba	ba	ba	ba	ba	The commission found a long factual record. 	A long factual record found the commission.	ba	neutral
1002412	ba	ba	ba	ba	ba	ba	ba	The Republicans feel their chance.	Their chance feels the Republicans.	ba	neutral
1002592	ba	ba	ba	ba	ba	ba	ba	The Victorians made their history sound terrifying.	Their history sound terrifying made the Victorians.	ba	neutral
1000147	ba	ba	ba	ba	ba	ba	ba	The auction exploits desperate sellers.	Desperate sellers exploit the auction.	ba	neutral
1002375	ba	ba	ba	ba	ba	ba	ba	The NIPA prints new money.	New money prints the NIPA.	ba	neutral
1001835	ba	ba	ba	ba	ba	ba	ba	The Jains dominates the electronics industry.	The electronics industry dominate the Jains.	ba	neutral
1001897	ba	ba	ba	ba	ba	ba	ba	The response addresses all the main points.	All the main points address the response.	ba	neutral
1002663	ba	ba	ba	ba	ba	ba	ba	No one celebrates Buddha's birthday in Japan.	Buddha 's birthday in Japan celebrates no one.	ba	neutral
1000261	ba	ba	ba	ba	ba	ba	ba	The locals wanted tickets the most. 	Tickets the most wanted the locals.	ba	neutral
1001222	ba	ba	ba	ba	ba	ba	ba	The new rulers abandoned the monopoly and command of the spice trade.	The monopoly and command of the spice trade abandoned the new rulers.	ba	neutral
1001600	ba	ba	ba	ba	ba	ba	ba	The population increased a ton.	A ton increased the population.	ba	neutral
1000787	ba	ba	ba	ba	ba	ba	ba	The structure covers the whole area.	The whole area covers the structure.	ba	neutral
1001695	ba	ba	ba	ba	ba	ba	ba	The hospital ignored the potential dangers.	The potential dangers ignored the hospital.	ba	neutral
1003029	ba	ba	ba	ba	ba	ba	ba	The interviewer recognized the three different genres.	The three different genres recognized the interviewer.	ba	neutral
1001201	ba	ba	ba	ba	ba	ba	ba	The tester left a mouse to make the person happy.	A mouse to make the person happy left the tester.	ba	neutral
1002861	ba	ba	ba	ba	ba	ba	ba	The Byzantines influence the designs a lot.	The designs a lot influence the Byzantines.	ba	neutral
1002917	ba	ba	ba	ba	ba	ba	ba	All websites pay every client.	Every client pays all websites.	ba	neutral
1002982	ba	ba	ba	ba	ba	ba	ba	A way to help get Shiloh out of the Stronghold?	Shiloh out of the Stronghold gets a way to help.	ba	neutral
1002259	ba	ba	ba	ba	ba	ba	ba	The Japanese man held a guitar.	A guitar held the Japanese man.	ba	neutral
1001908	ba	ba	ba	ba	ba	ba	ba	The previous writing missed some important points.	Some important points missed the previous writing.	ba	neutral
1002072	ba	ba	ba	ba	ba	ba	ba	The result surprised a lot of experts.	A lot of experts surprised the result.	ba	neutral
1001636	ba	ba	ba	ba	ba	ba	ba	The private sector fulfills a critical role.	A critical role fulfilled the private sector.	ba	neutral
1000057	ba	ba	ba	ba	ba	ba	ba	A man approached the large house.	The large house approached a man.	ba	neutral
1000338	ba	ba	ba	ba	ba	ba	ba	The most moving music conveys triumph in many forms.	Triumph in many forms conveys the most moving music.	ba	neutral
1001235	ba	ba	ba	ba	ba	ba	ba	No one ruled the region.	The region ruled no one.	ba	neutral
1002635	ba	ba	ba	ba	ba	ba	ba	The coma lasted a while.	A while lasted the coma.	ba	neutral
1001904	ba	ba	ba	ba	ba	ba	ba	A sandstorm caused the burial. 	The burial caused a sandstorm.	ba	neutral
1001964	ba	ba	ba	ba	ba	ba	ba	The thing displayed a friendly and altruistic expression.	A friendly and altruistic expression displayed the thing.	ba	neutral
1001109	ba	ba	ba	ba	ba	ba	ba	The hearing lasted two hours.	Two hours lasted the hearing.	ba	neutral
1001747	ba	ba	ba	ba	ba	ba	ba	This editor needs an editor.	An editor needs this editor.	ba	neutral
1002508	ba	ba	ba	ba	ba	ba	ba	The amount reflects the increase in terminal dues gross balance.	The increase in terminal dues gross balance reflects the amount.	ba	neutral
1000647	ba	ba	ba	ba	ba	ba	ba	The ancient code helps decipher languages. 	Decipher languages help the ancient code.	ba	neutral
1000019	ba	ba	ba	ba	ba	ba	ba	The museum celebrates painting, sculpture, architecture, and more.	Painting , sculpture , architecture , and more celebrates the museum.	ba	neutral
1001813	ba	ba	ba	ba	ba	ba	ba	The artifacts include a mummy's foot and a giant ruby.	A mummy 's foot and a giant ruby includes the artifacts.	ba	neutral
1002650	ba	ba	ba	ba	ba	ba	ba	The pillar supports a single bridge and balcony.	A single bridge and balcony supports the pillar.	ba	neutral
1002380	ba	ba	ba	ba	ba	ba	ba	The Voth saw people running in the village.	People running in the village saw the Voth.	ba	neutral
1000475	ba	ba	ba	ba	ba	ba	ba	The Takayama-line train avoids the Kiso and Hida river valleys.	The Kiso and Hida river valleys avoid the Takayama-line train.	ba	neutral
1001744	ba	ba	ba	ba	ba	ba	ba	A smile crossed Jon's face.	Jon 's face crossed a smile.	ba	neutral
1001342	ba	ba	ba	ba	ba	ba	ba	The mural shows two motorcycles in a pickup.	Two motorcycles in a pickup show the mural.	ba	neutral
1000391	ba	ba	ba	ba	ba	ba	ba	The Old One made noise.	Noise made the Old One.	ba	neutral
1002461	ba	ba	ba	ba	ba	ba	ba	The hotel includes the most expensive ice sculpture in the world.	The most expensive ice sculpture in the world include the hotel.	ba	neutral
1003063	ba	ba	ba	ba	ba	ba	ba	The Kal re-fastened a sword he picked up.	A sword he picked up re-fastenned the Kal.	ba	neutral
1001916	ba	ba	ba	ba	ba	ba	ba	The appendix summarizes recent findings in the report.	Recent findings in the report summarize the appendix.	ba	neutral
1002222	ba	ba	ba	ba	ba	ba	ba	The game involves a player and a bank.	A player and a bank involves the game.	ba	neutral
1001357	ba	ba	ba	ba	ba	ba	ba	The government closed system profile.	System profile closed the government.	ba	neutral
1000694	ba	ba	ba	ba	ba	ba	ba	The original play won several Tony awards.	Several Tony awards won the original play.	ba	neutral
1000506	ba	ba	ba	ba	ba	ba	ba	The data shows an i rising trend.	An i rising trend shows the data.	ba	neutral
1001502	ba	ba	ba	ba	ba	ba	ba	The entrepot handled millions of dollars worth of exports each year.	Millions of dollars worth of exports each year handled the entrepot.	ba	neutral
1001602	ba	ba	ba	ba	ba	ba	ba	Some people sell their kidneys.	Their kidneys sell some people.	ba	neutral
1002855	ba	ba	ba	ba	ba	ba	ba	A tunnel connects Calpe to Moraira.	Calpe to Moraira connects a tunnel.	ba	neutral
1002983	ba	ba	ba	ba	ba	ba	ba	The GAO publishes documents about commonly used methodologies.	Documents about commonly used methodologies publish the GAO.	ba	neutral
1001517	ba	ba	ba	ba	ba	ba	ba	The patients plan address drinking in excess. 	Address drinking in excess plan the patients.	ba	neutral
1002019	ba	ba	ba	ba	ba	ba	ba	The network helps the community with equality.	The community with equality helps the network.	ba	neutral
1000627	ba	ba	ba	ba	ba	ba	ba	The questionnaire takes an hour to complete.	An hour to complete takes the questionnaire.	ba	neutral
1001179	ba	ba	ba	ba	ba	ba	ba	The man answered the first time Jon asked the question.	The first time Jon asked the question answered the man.	ba	neutral
1002894	ba	ba	ba	ba	ba	ba	ba	The CEO makes agreements on how to pass out bonuses.	Agreements on how to pass out bonuses make the CEO.	ba	neutral
1000230	ba	ba	ba	ba	ba	ba	ba	The third section covers welfare and education programs.	Welfare and education programs cover the third section.	ba	neutral
1002824	ba	ba	ba	ba	ba	ba	ba	The Commission writes reports that are easily understood and professional.	Reports that are easily understood and professional write the Commission.	ba	neutral
1002260	ba	ba	ba	ba	ba	ba	ba	The Commission adopted suggestions requiring employees to have specific signage requirements.	Suggestions requiring employees to have specific signage requirements adopted the Commission.	ba	neutral
1000578	ba	ba	ba	ba	ba	ba	ba	The Anglo-French force took Sword Beach with little resistance.	Sword Beach with little resistance took the Anglo-French force.	ba	neutral
1002207	ba	ba	ba	ba	ba	ba	ba	The monastic movement encourages isolation.	Isolation encourages the monastic movement.	ba	neutral
1003157	ba	ba	ba	ba	ba	ba	ba	The ferry takes 45 minutes.	45 minutes take the ferry.	ba	neutral
1001446	ba	ba	ba	ba	ba	ba	ba	The fiasco involved a senior manager leaving in disgrace.	A senior manager leaving in disgrace involved the fiasco.	ba	neutral
1000802	ba	ba	ba	ba	ba	ba	ba	The Etruscans idolized Roman society.	Roman society idolized the Etruscans.	ba	neutral
1002250	ba	ba	ba	ba	ba	ba	ba	Some spectators found the fight to be mildy interesting.	The fight to be mildy interesting found some spectators.	ba	neutral
1002587	ba	ba	ba	ba	ba	ba	ba	The larger rooms cost much more money.	Much more money costs the larger rooms.	ba	neutral
1002124	ba	ba	ba	ba	ba	ba	ba	The Venetians created the walls which were later upgraded by the Ottomans.	The walls which were later upgraded by the Ottomans created the Venetians.	ba	neutral
1002826	ba	ba	ba	ba	ba	ba	ba	Some students take different college entrance exams.	Different college entrance exams take some students.	ba	neutral
1000813	ba	ba	ba	ba	ba	ba	ba	The department carries programs providing financial assistance to low-income families. 	Programs providing financial assistance to low-income families carry the department.	ba	neutral
1001561	ba	ba	ba	ba	ba	ba	ba	The Chinese celebrate the young members of their society.	The young members of their society celebrate the Chinese.	ba	neutral
1001953	ba	ba	ba	ba	ba	ba	ba	The landmarks commemorate the Franco victory of 1939.	The Franco victory of 1939 commemorate the landmarks.	ba	neutral
1000281	ba	ba	ba	ba	ba	ba	ba	The review found errors.	Errors found the review.	ba	neutral
1002076	ba	ba	ba	ba	ba	ba	ba	The painting depicts the cruelty and deprivations of the empire's Golden Age.	The cruelty and deprivations of the empire 's Golden Age depict the painting.	ba	neutral
1000106	ba	ba	ba	ba	ba	ba	ba	The stamps make a fine souvenir, because they are very unique.	A fine souvenir , because they are very unique makes the stamps.	ba	neutral
1001958	ba	ba	ba	ba	ba	ba	ba	The analysis describes small entities to which the pollution reduction rule will apply.	Small entities to which the pollution reduction rule will apply describe the analysis.	ba	neutral
1002303	ba	ba	ba	ba	ba	ba	ba	The nurse left the room quickly and in a professional manner.  	The room quickly and in a professional manner left the nurse.	ba	neutral
1000038	ba	ba	ba	ba	ba	ba	ba	The restaurants include a Chinese buffet and a steak house.	A Chinese buffet and a steak house includes the restaurants.	ba	neutral
1001849	ba	ba	ba	ba	ba	ba	ba	The doctor made my night.	My night made the doctor.	ba	neutral
1002217	ba	ba	ba	ba	ba	ba	ba	The area offers a wide selection of water-based sports.	A wide selection of water-based sports offers the area.	ba	neutral
1000976	ba	ba	ba	ba	ba	ba	ba	The square hosts a flea market over the weekend.	A flea market over the weekend host the square.	ba	neutral
1000172	ba	ba	ba	ba	ba	ba	ba	This method involved more workers.	More workers involved this method.	ba	neutral
1001915	ba	ba	ba	ba	ba	ba	ba	The management neglected the need to provide performance evaluation for the workers in recent years. 	The need to provide performance evaluation for the workers in recent years neglected the management.	ba	neutral
1001176	ba	ba	ba	ba	ba	ba	ba	The Great Morass spans for at least 5900 acres.	Spans for at least 5900 acres moras the Great.	ba	neutral
1000178	ba	ba	ba	ba	ba	ba	ba	The EPA published the notice.	The notice published the EPA.	ba	neutral
1000702	ba	ba	ba	ba	ba	ba	ba	An 18th-century French architect designed the gardens.	The gardens designed an 18th-century French architect.	ba	neutral
1001475	ba	ba	ba	ba	ba	ba	ba	The Commission made no mention of the issues that had been raised by commenters at any point in the preamble.	No mention of the issues that had been raised by commenters at any point in the preamble made the Commission.	ba	neutral
1001000	ba	ba	ba	ba	ba	ba	ba	The home became an art museum.	An art museum became the home.	ba	neutral
1000120	ba	ba	ba	ba	ba	ba	ba	the expenditures include production incentives and investment tax credits.	Production incentives and investment tax credits include the expenditures.	ba	neutral
1000322	ba	ba	ba	ba	ba	ba	ba	A platform held the fire.	The fire held a platform.	ba	neutral
1001214	ba	ba	ba	ba	ba	ba	ba	The festivals involve singing and dancing and last several days.	Singing and dancing and last several days involve the festivals.	ba	neutral
1000499	ba	ba	ba	ba	ba	ba	ba	The new and improved framework makes the tasks of the federal agencies affected easier.	The tasks of the federal agencies affected easier make the new and improved framework.	ba	neutral
1001016	ba	ba	ba	ba	ba	ba	ba	The test uses seven samples.	Seven samples used the test.	ba	neutral
1001618	ba	ba	ba	ba	ba	ba	ba	The record provides nothing.	Nothing provides the record.	ba	neutral
1000614	ba	ba	ba	ba	ba	ba	ba	The annual report includes an independent financial audit of all transactions.	An independent financial audit of all transactions includes the annual report.	ba	neutral
1002419	ba	ba	ba	ba	ba	ba	ba	The owner uses an outside firm to work on the project.	An outside firm to work on the project uses the owner.	ba	neutral
1000543	ba	ba	ba	ba	ba	ba	ba	The postal service prepares all the mail.	All the mail prepares the postal service.	ba	neutral
1001750	ba	ba	ba	ba	ba	ba	ba	The Victorians reworked the history to make them sound better.	The history to make them sound better reworked the Victorians.	ba	neutral
1002580	ba	ba	ba	ba	ba	ba	ba	The gorgeously divided Venus de Milo.	Venus de Milo divided the gorgeously.	ba	neutral
1002069	ba	ba	ba	ba	ba	ba	ba	The Constitution contains many latitudes and longitudes, but not a single word.	Many latitudes and longitudes , but not a single word contain the Constitution.	ba	neutral
1000262	ba	ba	ba	ba	ba	ba	ba	The simplified example focuses a type of government run program.	A type of government run program focuses the simplified example.	ba	neutral
1001272	ba	ba	ba	ba	ba	ba	ba	The summaries contain a shortened, but fully detailed description of each piece's contents.	A shortened , but fully detailed description of each piece 's contents contains the summaries.	ba	neutral
1002876	ba	ba	ba	ba	ba	ba	ba	The old wing houses the permanent collection.	The permanent collection houses the old wing.	ba	neutral
1003031	ba	ba	ba	ba	ba	ba	ba	The ride lasts approximately 22 minutes.	Approximately 22 minutes last the ride.	ba	neutral
1001876	ba	ba	ba	ba	ba	ba	ba	The Board confirms its position.	Its position confirms the Board.	ba	neutral
1000104	ba	ba	ba	ba	ba	ba	ba	Every service costs something.	Something costs every service.	ba	neutral
1000910	ba	ba	ba	ba	ba	ba	ba	The Israelites fought the Egyptians. 	The Egyptians fought the Israelites.	ba	neutral
1000934	ba	ba	ba	ba	ba	ba	ba	The witch poured a circle of oil.	A circle of oil poured the witch.	ba	neutral
1001196	ba	ba	ba	ba	ba	ba	ba	The construction took 2.5 centuries.	2.5 centuries took the construction.	ba	neutral
