1001363	ba	ba	ba	ba	ba	ba	ba	The Portuguese love ceramics and pottery items.	Ceramics and pottery items love the Portuguese.	ba	neutral
1001262	ba	ba	ba	ba	ba	ba	ba	The old towns offer many locally produced goods that make suitable souvenirs. 	Many locally produced goods that make suitable souvenirs offer the old towns.	ba	neutral
1000766	ba	ba	ba	ba	ba	ba	ba	The measure addressed birth control funding.	Birth control funding addrest the measure.	ba	neutral
1002764	ba	ba	ba	ba	ba	ba	ba	The box contains Chicken Fettuccini. 	Chicken Fettuccini contain the box.	ba	neutral
1002478	ba	ba	ba	ba	ba	ba	ba	The two presidential candidates concluded their runs.	Their runs concluded the two presidential candidates.	ba	neutral
1002914	ba	ba	ba	ba	ba	ba	ba	The research represents a very strong blow to the pesticide industry.	A very strong blow to the pesticide industry represents the research.	ba	neutral
1001628	ba	ba	ba	ba	ba	ba	ba	The citadel holds the most comprehensive and fascinating military museum in the world.	The most comprehensive and fascinating military museum in the world holds the citadel.	ba	neutral
1001417	ba	ba	ba	ba	ba	ba	ba	The govonor stopped crime,	Crime stopped the govonor.	ba	neutral
1000796	ba	ba	ba	ba	ba	ba	ba	The improvements took place because of well-meaning people who provided foreign aid.	Place because of well-meaning people who provided foreign aid took the improvements.	ba	neutral
1003160	ba	ba	ba	ba	ba	ba	ba	The Coroner pressed the witness to be absolutely sure of what he was saying. 	The witness to be absolutely sure of what he was saying pressed the Coroner.	ba	neutral
1002125	ba	ba	ba	ba	ba	ba	ba	The son surpassed his father.	His father surpassed the son.	ba	neutral
1002674	ba	ba	ba	ba	ba	ba	ba	The doctor gave a good explanation.  	A good explanation gave the doctor.	ba	neutral
1002909	ba	ba	ba	ba	ba	ba	ba	Each function uses separate technology and methods.	Separate technology and methods uses each function.	ba	neutral
1000155	ba	ba	ba	ba	ba	ba	ba	This job requires minimal education.	Minimal education requires this job.	ba	neutral
1000097	ba	ba	ba	ba	ba	ba	ba	The sultan received foreign ambassadors in the Throne Room which was found immediately inside the gate.	Foreign ambassadors in the Throne Room which was found immediately inside the gate received the sultan.	ba	neutral
1001451	ba	ba	ba	ba	ba	ba	ba	The organizations faced a multitude of challenges.	A multitude of challenges faced the organizations.	ba	neutral
1002100	ba	ba	ba	ba	ba	ba	ba	The Protestant Huguenots left the country.	The country left the Protestant Huguenots.	ba	neutral
1001500	ba	ba	ba	ba	ba	ba	ba	The white house helps too many foreign people. 	Too many foreign people help the white house.	ba	neutral
1001332	ba	ba	ba	ba	ba	ba	ba	The survey showed that 25 to 30 percent of the animals...	That 25 to 30 percent of the animals showed the survey.	ba	neutral
1000461	ba	ba	ba	ba	ba	ba	ba	The page features a history of Beijing, music, a pick your own adventure page and a forum. 	A history of Beijing , music , a pick your own adventure page and a forum features the page.	ba	neutral
1001462	ba	ba	ba	ba	ba	ba	ba	The table shows a summary of the resources with supplies..	A summary of the resources with supplies shows the table.	ba	neutral
1000491	ba	ba	ba	ba	ba	ba	ba	The agency received loads of public scrutiny.	Loads of public scrutiny received the agency.	ba	neutral
1001866	ba	ba	ba	ba	ba	ba	ba	The program interviewed Dr la Berg about his clinic.	Dr la Berg about his clinic interviewed the program.	ba	neutral
1000793	ba	ba	ba	ba	ba	ba	ba	The guidelines cover any toxicity test that is used.	Any toxicity test that is used cover the guidelines.	ba	neutral
1001155	ba	ba	ba	ba	ba	ba	ba	The analyses use statistics that are required by section 200 and 201.	Statistics that are required by section 200 and 201 use the analyses.	ba	neutral
1001324	ba	ba	ba	ba	ba	ba	ba	The remarkable inner sanctuary took 1000's of years to be mastered.	1000 's of years to be mastered took the remarkable inner sanctuary.	ba	neutral
1001742	ba	ba	ba	ba	ba	ba	ba	An expensive manufacturing creates an affordable product.	An affordable product creates an expensive manufacturing.	ba	neutral
1001827	ba	ba	ba	ba	ba	ba	ba	The story overwhelms the symbolism.	The symbolism overwhelms the story.	ba	neutral
1002202	ba	ba	ba	ba	ba	ba	ba	The king guaranteed reactionary nobles' hereditary status.	Reactionary nobles ' hereditary status guaranteed the king.	ba	neutral
1000465	ba	ba	ba	ba	ba	ba	ba	The Governor-General represents the queen in New Zealand.	The queen in New Zealand represents the Governor-General.	ba	neutral
1001528	ba	ba	ba	ba	ba	ba	ba	This latest analysis compares the Catholic and Buddhist religions. 	The Catholic and Buddhist religions compare this latest analysis.	ba	neutral
1000385	ba	ba	ba	ba	ba	ba	ba	The state punishes pornographers and people who make unorthodox speeches.	Pornographers and people who make unorthodox speeches punish the state.	ba	neutral
1002892	ba	ba	ba	ba	ba	ba	ba	The region uses no brick or wood in the construction of buildings. 	No brick or wood in the construction of buildings used the region.	ba	neutral
1002234	ba	ba	ba	ba	ba	ba	ba	The journey takes exactly one hour and 59 minutes.	Exactly one hour and 59 minutes takes the journey.	ba	neutral
1000857	ba	ba	ba	ba	ba	ba	ba	The thieves left everything they had taken from the mule on the ground for the men to find later.	Everything they had taken from the mule on the ground for the men to find later left the thieves.	ba	neutral
1001865	ba	ba	ba	ba	ba	ba	ba	The bus tours help tourists.	Help tourists tour the bus.	ba	neutral
1002857	ba	ba	ba	ba	ba	ba	ba	The Olafsons like the people that bought it.	The people that bought it like the Olafsons.	ba	neutral
1000586	ba	ba	ba	ba	ba	ba	ba	The giants weigh hundreds of pounds.	Hundreds of pounds weigh the giants.	ba	neutral
1001023	ba	ba	ba	ba	ba	ba	ba	The sophomore joined the freshman football team. 	The freshman football team joined the sophomore.	ba	neutral
1001471	ba	ba	ba	ba	ba	ba	ba	The prophecy takes care of itself regardless of what anyone else does.	Care of itself regardless of what anyone else does takes the prophecy.	ba	neutral
1001006	ba	ba	ba	ba	ba	ba	ba	The statues represent the kings.	The kings represent the statues.	ba	neutral
1000669	ba	ba	ba	ba	ba	ba	ba	The pharmacy sold other lethal poisons as well as strychnine. 	Other lethal poisons as well as strychnine sold the pharmacy.	ba	neutral
1002518	ba	ba	ba	ba	ba	ba	ba	The publication found no critics that were willing to be quoted on the film.	No critics that were willing to be quoted on the film found the publication.	ba	neutral
1000343	ba	ba	ba	ba	ba	ba	ba	The steps connect the older and newer parts of town.	The older and newer parts of town connect the steps.	ba	neutral
1002798	ba	ba	ba	ba	ba	ba	ba	The SEC estimated annual costs.	Annual costs estimated the SEC.	ba	neutral
1002709	ba	ba	ba	ba	ba	ba	ba	The barbarian used his sleeve to wipe the sweat from his brow as the little man yelled at him.	His sleeve to wipe the sweat from his brow as the little man yelled at him uses the barbarian.	ba	neutral
1002806	ba	ba	ba	ba	ba	ba	ba	The four elements that built the universe.	The universe built the four elements that.	ba	neutral
1002969	ba	ba	ba	ba	ba	ba	ba	The process involves many federal agents. 	Many federal agents involve the process.	ba	neutral
1000921	ba	ba	ba	ba	ba	ba	ba	The mare made a frantic noise.	A frantic noise made the mare.	ba	neutral
1001612	ba	ba	ba	ba	ba	ba	ba	The Malays want only signs in English.	Only signs in English want the Malays.	ba	neutral
1000234	ba	ba	ba	ba	ba	ba	ba	The final section includes case studies of OSHA, GAO, and the 2002 Congress.	Case studies of OSHA , GAO , and the 2002 Congress include the final section.	ba	neutral
1000459	ba	ba	ba	ba	ba	ba	ba	The locals decided the church to be a monument so they recreated its design.	The church to be a monument so they recreated its design decided the locals.	ba	neutral
1002792	ba	ba	ba	ba	ba	ba	ba	The analysis discusses alternative approaches which were considered by EPA.	Alternative approaches which were considered by EPA discuss the analysis.	ba	neutral
1000111	ba	ba	ba	ba	ba	ba	ba	The sculpture emphasizes Surya's life as king.  	Surya 's life as king emphasizes the sculpture.	ba	neutral
1000514	ba	ba	ba	ba	ba	ba	ba	The article contrasts cats and dogs.	Cats and dogs contrast the article.	ba	neutral
1002562	ba	ba	ba	ba	ba	ba	ba	The fourth phase follows the same steps as the first phase.	The same steps as the first phase follow the fourth phase.	ba	neutral
1001665	ba	ba	ba	ba	ba	ba	ba	The collections include works produced by El Greco and Titian.	Works produced by El Greco and Titian include the collections.	ba	neutral
1002873	ba	ba	ba	ba	ba	ba	ba	The Germans get things done quickly and easily.	Things done quickly and easily get the Germans.	ba	neutral
1001531	ba	ba	ba	ba	ba	ba	ba	The experiment outlived Ahkenaten's death.	Ahkenaten 's death outlived the experiment.	ba	neutral
1000832	ba	ba	ba	ba	ba	ba	ba	The journey takes a mere 12 minutes.	A mere 12 minutes take the journey.	ba	neutral
1001821	ba	ba	ba	ba	ba	ba	ba	The Kal re-fastened a dinner plate he picked up.	A dinner plate he picked up re-fastenned the Kal.	ba	neutral
1001879	ba	ba	ba	ba	ba	ba	ba	The northern islands produce sweaters, which are available to buy at stores.	Sweaters , which are available to buy at stores produce the northern islands.	ba	neutral
1000758	ba	ba	ba	ba	ba	ba	ba	The Commission published an analysis.	An analysis published the Commission.	ba	neutral
1001425	ba	ba	ba	ba	ba	ba	ba	The gross domestic product measures change in output.	Change in output measures the gross domestic product.	ba	neutral
1002612	ba	ba	ba	ba	ba	ba	ba	The Commission's notice deferred consideration of the NSA proposal.	Deferred consideration of the NSA proposal notices the Commission 's.	ba	neutral
1000710	ba	ba	ba	ba	ba	ba	ba	The landscaping includes wild flowers, trees, and a small pond.	Wild flowers , trees , and a small pond include the landscaping.	ba	neutral
1001711	ba	ba	ba	ba	ba	ba	ba	The defects include deficits of the brain.	Deficits of the brain include the defects.	ba	neutral
1003137	ba	ba	ba	ba	ba	ba	ba	The Free French forces supported the British and Canadians in their attack.	The British and Canadians in their attack supported the Free French forces.	ba	neutral
1000763	ba	ba	ba	ba	ba	ba	ba	The Department refused questions going against the rule.	Questions going against the rule refused the Department.	ba	neutral
1001372	ba	ba	ba	ba	ba	ba	ba	The LSC issued a 20 page document outlining the procedure.	A 20 page document outlining the procedure issued the LSC.	ba	neutral
1002196	ba	ba	ba	ba	ba	ba	ba	The sun dried the water I had on me pretty quickly.	The water I had on me pretty quickly dried the sun.	ba	neutral
1001249	ba	ba	ba	ba	ba	ba	ba	The modular construction offered combinations such as Atomic Ostrich and Donald Potter.	Combinations such as Atomic Ostrich and Donald Potter offered the modular construction.	ba	neutral
1002598	ba	ba	ba	ba	ba	ba	ba	The man made a boring statement that got no one's attention.	A boring statement that got no one 's attention made the man.	ba	neutral
1000840	ba	ba	ba	ba	ba	ba	ba	The unfinished palace contains a world-class collection of modern art.	A world-class collection of modern art contains the unfinished palace.	ba	neutral
1003050	ba	ba	ba	ba	ba	ba	ba	The current policy dictated a face value sale of postage. 	A face value sale of postage dictated the current policy.	ba	neutral
1001730	ba	ba	ba	ba	ba	ba	ba	The event included many clients.	Many clients included the event.	ba	neutral
1002808	ba	ba	ba	ba	ba	ba	ba	The federal agencies face many issues.	Many issues face the federal agencies.	ba	neutral
1001717	ba	ba	ba	ba	ba	ba	ba	The beach features a large restaurant and an equipment shack.	A large restaurant and an equipment shack features the beach.	ba	neutral
1001144	ba	ba	ba	ba	ba	ba	ba	This image provides a messed up view of evolution.	A messed up view of evolution provides this image.	ba	neutral
1001468	ba	ba	ba	ba	ba	ba	ba	The island lies west of Hong Kong.	West of Hong Kong lies the island.	ba	neutral
1002831	ba	ba	ba	ba	ba	ba	ba	The sword killed someone.	Someone killed the sword.	ba	neutral
1002577	ba	ba	ba	ba	ba	ba	ba	The documentation contains minor errors and flaws.	Minor errors and flaws contain the documentation.	ba	neutral
1000217	ba	ba	ba	ba	ba	ba	ba	Every newspaper attacked D'Amato's strategy.	D'Amato 's strategy attacked every newspaper.	ba	neutral
1001239	ba	ba	ba	ba	ba	ba	ba	The practice needs no research.	No research needs the practice.	ba	neutral
1000170	ba	ba	ba	ba	ba	ba	ba	The stadium lacked texture. 	Texture lacked the stadium.	ba	neutral
1000798	ba	ba	ba	ba	ba	ba	ba	The Taliban attack the poppy fields in the Southern areas.	The poppy fields in the Southern areas attack the Taliban.	ba	neutral
1002653	ba	ba	ba	ba	ba	ba	ba	A demographic shift poses challenges for the American economy.	Challenges for the American economy pose a demographic shift.	ba	neutral
1000554	ba	ba	ba	ba	ba	ba	ba	The Greek musical tradition includes guitar music. 	Guitar music include the Greek musical tradition.	ba	neutral
1002050	ba	ba	ba	ba	ba	ba	ba	The FDA requires the establishment of educational programs.	The establishment of educational programs requires the FDA.	ba	neutral
1001926	ba	ba	ba	ba	ba	ba	ba	The section sets procedures for traffic laws.	Procedures for traffic laws set the section.	ba	neutral
1000127	ba	ba	ba	ba	ba	ba	ba	The Scottish team provoked a dedifferentiation.	A dedifferentiation provoked the Scottish team.	ba	neutral
1000663	ba	ba	ba	ba	ba	ba	ba	The Enquirer knows no other theory but the Lucy Mercer one.	No other theory but the Lucy Mercer one knows the Enquirer.	ba	neutral
1000701	ba	ba	ba	ba	ba	ba	ba	The predator stomped one victim.	One victim stomped the predator.	ba	neutral
1001773	ba	ba	ba	ba	ba	ba	ba	These medical treatments include hip replacement surgery.	Hip replacement surgery include these medical treatments.	ba	neutral
1001608	ba	ba	ba	ba	ba	ba	ba	The fellow wears a beret to accentuate his mustache.	A beret to accentuate his mustache wears the fellow.	ba	neutral
1001183	ba	ba	ba	ba	ba	ba	ba	The EPA follows Clean Air Act requirements rather than the Administrative Procedure Act.	Clean Air Act requirements rather than the Administrative Procedure Act follow the EPA.	ba	neutral
1001370	ba	ba	ba	ba	ba	ba	ba	This list contains random things I thought of, not anything useful.	Random things I thought of , not anything useful contain this list.	ba	neutral
1002495	ba	ba	ba	ba	ba	ba	ba	The belltower survived an earthquake that destroyed most of the building.	An earthquake that destroyed most of the building survived the belltower.	ba	neutral
1002834	ba	ba	ba	ba	ba	ba	ba	The woman punched the Sai Routha's chest.	The Sai Routha 's chest punched the woman.	ba	neutral
1000245	ba	ba	ba	ba	ba	ba	ba	This value reflects changes in real income.	Changes in real income reflect this value.	ba	neutral
1002434	ba	ba	ba	ba	ba	ba	ba	The standard auditor wrote a report that was useful to users. 	A report that was useful to users wrote the standard auditor.	ba	neutral
1002817	ba	ba	ba	ba	ba	ba	ba	All agencies recommend a follow-up.	A follow-up recommends all agencies.	ba	neutral
1002045	ba	ba	ba	ba	ba	ba	ba	No one speaks English in the hotels.	English in the hotels speaks no one.	ba	neutral
1000249	ba	ba	ba	ba	ba	ba	ba	The painting depicts the French shooting Spanish patriots.	The French shooting Spanish patriots depict the painting.	ba	neutral
1001579	ba	ba	ba	ba	ba	ba	ba	The treaty put hundreds of new regulations that will slow down the global arms race.	Hundreds of new regulations that will slow down the global arms race put the treaty.	ba	neutral
1000948	ba	ba	ba	ba	ba	ba	ba	The agency got a much bigger budget.	A much bigger budget got the agency.	ba	neutral
1001195	ba	ba	ba	ba	ba	ba	ba	A thousand people lined Colorado Boulevard for a once off event.	Colorado Boulevard for a once off event lined a thousand people.	ba	neutral
1001814	ba	ba	ba	ba	ba	ba	ba	No islands exhibit the syrtos dance.	The syrtos dance exhibits no islands.	ba	neutral
1002254	ba	ba	ba	ba	ba	ba	ba	The ride features a large stone trap that sometimes crushes unwary tourists.	A large stone trap that sometimes crushes unwary tourists feature the ride.	ba	neutral
1001559	ba	ba	ba	ba	ba	ba	ba	A tourist took a picture of the dust rolling in a cloud.	A picture of the dust rolling in a cloud took a tourist.	ba	neutral
1001428	ba	ba	ba	ba	ba	ba	ba	The fourth set gives conditions which the Service cannot use multi-year test periods to show that a proposed service will be compensatory over time.	Conditions which the Service can not use multi-year test periods to show that a proposed service will be compensatory over time give the fourth set.	ba	neutral
1001052	ba	ba	ba	ba	ba	ba	ba	The boy threw something.	Something threw the boy.	ba	neutral
1000075	ba	ba	ba	ba	ba	ba	ba	The mask yielded no potential evidence of how the bard died.	No potential evidence of how the bard died yielded the mask.	ba	neutral
1000292	ba	ba	ba	ba	ba	ba	ba	The magazine prints obituaries.	Obituaries print the magazine.	ba	neutral
1001890	ba	ba	ba	ba	ba	ba	ba	A child told a story.	A story told a child.	ba	neutral
1002866	ba	ba	ba	ba	ba	ba	ba	The above list contains a large number of laws.	A large number of laws contains the above list.	ba	neutral
1002132	ba	ba	ba	ba	ba	ba	ba	The NYT saves articles.	Articles save the NYT.	ba	neutral
1001125	ba	ba	ba	ba	ba	ba	ba	The special things include a sale, book signing, or celebrity sighting.	A sale , book signing , or celebrity sighting includes the special things.	ba	neutral
1000138	ba	ba	ba	ba	ba	ba	ba	The last flood ruined all the cables.	All the cables ruined the last flood.	ba	neutral
1002058	ba	ba	ba	ba	ba	ba	ba	These activities include interviews with the OPM's Executive.	Interviews with the OPM 's Executive include these activities.	ba	neutral
1000760	ba	ba	ba	ba	ba	ba	ba	The vines hold the best view, never mind cramant. 	The best view , never mind cramant holds the vines.	ba	neutral
1003030	ba	ba	ba	ba	ba	ba	ba	The local Turks resent the tourists' presence.	The tourists ' presence resent the local Turks.	ba	neutral
1001701	ba	ba	ba	ba	ba	ba	ba	The church features roman and Gothic architecture. 	Roman and Gothic architecture features the church.	ba	neutral
1002184	ba	ba	ba	ba	ba	ba	ba	The farmers gained knowledge of how the company works.	Knowledge of how the company works gained the farmers.	ba	neutral
1001534	ba	ba	ba	ba	ba	ba	ba	The initiatives include providers working to ensure medical records support bills.  	Providers working to ensure medical records support bills include the initiatives.	ba	neutral
1000213	ba	ba	ba	ba	ba	ba	ba	The report examines the product elimination part of the acquisition process.	The product elimination part of the acquisition process examine the report.	ba	neutral
1000600	ba	ba	ba	ba	ba	ba	ba	the federal CIO faces additional challenges such as needing to keep track of external profits.	Additional challenges such as needing to keep track of external profits face the federal CIO.	ba	neutral
1000450	ba	ba	ba	ba	ba	ba	ba	The person asked a question of the lecturer.	A question of the lecturer asked the person.	ba	neutral
1001774	ba	ba	ba	ba	ba	ba	ba	The family owned none of the furniture inside.	None of the furniture inside owned the family.	ba	neutral
1003085	ba	ba	ba	ba	ba	ba	ba	The econometric model stipulated segregated treatment of mail.	Segregated treatment of mail stipulated the econometric model.	ba	neutral
1000643	ba	ba	ba	ba	ba	ba	ba	All difficult cases take a long time.	A long time takes all difficult cases.	ba	neutral
1002140	ba	ba	ba	ba	ba	ba	ba	No one showed any interest.	Any interest showed no one.	ba	neutral
