1002296	ba	ba	ba	ba	ba	ba	ba	The fourth set gives conditions which the Service can use multi-year test periods to show that a proposed service will be compensatory over time.	The fourth set is given by conditions which the Service can use multi-year test periods to show that a proposed service will be compensatory over time.	ba	neutral
1000248	ba	ba	ba	ba	ba	ba	ba	The wing houses only secular artifacts of the region. 	The wing is housed by only secular artifacts of the region.	ba	neutral
1002274	ba	ba	ba	ba	ba	ba	ba	Some grantees gave different types of services.	Some grantees were given by different types of services.	ba	neutral
1003026	ba	ba	ba	ba	ba	ba	ba	The rooms contain multiple electronic devices and technology items.	The rooms are contained by multiple electronic devices and technology items.	ba	neutral
1002667	ba	ba	ba	ba	ba	ba	ba	The President created the Department of Homeland Security.	The President was created by the Department of Homeland Security.	ba	neutral
1002820	ba	ba	ba	ba	ba	ba	ba	The interests fear the use of the internet for voting.	The interests are feared by the use of the internet for voting.	ba	neutral
1002216	ba	ba	ba	ba	ba	ba	ba	The commission saw 21 sites that had rates for industrial countries in Asia.	The commission was seen by 21 sites that had rates for industrial countries in Asia.	ba	neutral
1002600	ba	ba	ba	ba	ba	ba	ba	The service wanted additional funds.	The service was wanted by additional funds.	ba	neutral
1000369	ba	ba	ba	ba	ba	ba	ba	The coroner knew the cause of death.	The coroner was known by the cause of death.	ba	neutral
1000371	ba	ba	ba	ba	ba	ba	ba	This decision hampered more serious discussion of the program.	This decision was hampered by more serious discussion of the program.	ba	neutral
1002822	ba	ba	ba	ba	ba	ba	ba	The final rules included some important legislation.	The final rules were included by some important legislation.	ba	neutral
1000901	ba	ba	ba	ba	ba	ba	ba	The capital introduced a new light rail system.	The capital was introduced by a new light rail system.	ba	neutral
1002697	ba	ba	ba	ba	ba	ba	ba	The employer matches the employee contributions.	The employer is matched by the employee contributions.	ba	neutral
1002264	ba	ba	ba	ba	ba	ba	ba	The foreign man told Johnny Carson some hilarious jokes. 	The foreign man was told by Johnny Carson some hilarious jokes.	ba	neutral
1002681	ba	ba	ba	ba	ba	ba	ba	The roads curved a lot.	The roads were curved by a lot.	ba	neutral
1003016	ba	ba	ba	ba	ba	ba	ba	The program includes generators that have a nameplate capacity greater than 25MW. 	The program is included by generators that have a nameplate capacity greater than 25MW.	ba	neutral
1002603	ba	ba	ba	ba	ba	ba	ba	The participants discussed the auditor's funny hair.	The participants were discussed by the auditor 's funny hair.	ba	neutral
1000916	ba	ba	ba	ba	ba	ba	ba	The work offers a very high wage.	The work is offered by a very high wage.	ba	neutral
1000564	ba	ba	ba	ba	ba	ba	ba	The coast made perfect sense. 	The coast was made by perfect sense.	ba	neutral
1001664	ba	ba	ba	ba	ba	ba	ba	The painting depicts seven people climbing a mountain for the empire.	The painting is depicted by seven people climbing a mountain for the empire.	ba	neutral
1001932	ba	ba	ba	ba	ba	ba	ba	The first figure shows the relationship between time and density.	The first figure is shown by the relationship between time and density.	ba	neutral
1000955	ba	ba	ba	ba	ba	ba	ba	The house makes a snake pen for a local family.	The house is made by a snake pen for a local family.	ba	neutral
1002349	ba	ba	ba	ba	ba	ba	ba	The Lombards invaded Italy in 568.	The Lombards was invaded by Italy in 568.	ba	neutral
1002415	ba	ba	ba	ba	ba	ba	ba	The commission calculated a rate that's between the two highest weight intervals.	The commission was calculated by a rate that 's between the two highest weight intervals.	ba	neutral
1002584	ba	ba	ba	ba	ba	ba	ba	The entire world shares the same views on sex.	The entire world is shared by the same views on sex.	ba	neutral
1000423	ba	ba	ba	ba	ba	ba	ba	The structure lacked the carved images that are found at Philae.  	The structure was lacked by the carved images that are found at Philae.	ba	neutral
1001978	ba	ba	ba	ba	ba	ba	ba	The FDA conducted a cost-benefit analysis of the final rule.	The FDA was conducted by a cost-benefit analysis of the final rule.	ba	neutral
1001488	ba	ba	ba	ba	ba	ba	ba	The chairman accused the minority party of being too hard on  molesters.	The chairman was accused by the minority party of being too hard on molesters.	ba	neutral
1002831	ba	ba	ba	ba	ba	ba	ba	The sword killed someone.	The sword was killed by someone.	ba	neutral
1002451	ba	ba	ba	ba	ba	ba	ba	The cloister features intricate stone carvings.	The cloister is featured by intricate stone carvings.	ba	neutral
1000364	ba	ba	ba	ba	ba	ba	ba	The lawyer wax extremely self righteous. 	The lawyer is waxed by extremely self righteous.	ba	neutral
1001852	ba	ba	ba	ba	ba	ba	ba	Those conclusions help Clinton's advantage.	Those conclusions are helped by Clinton 's advantage.	ba	neutral
1002701	ba	ba	ba	ba	ba	ba	ba	The GSA makes rules because of the Brooks Act.	The GSA is made by rules because of the Brooks Act.	ba	neutral
1002936	ba	ba	ba	ba	ba	ba	ba	No one needs a microwave license. 	No one is needed by a microwave license.	ba	neutral
1000157	ba	ba	ba	ba	ba	ba	ba	The computer expected some similar results.	The computer was expected by some similar results.	ba	neutral
1002289	ba	ba	ba	ba	ba	ba	ba	The lawyer handed a newspaper clipping to Jane. 	The lawyer was handed by a newspaper clipping to Jane.	ba	neutral
1000767	ba	ba	ba	ba	ba	ba	ba	The manufacturing company wrote security policies. 	The manufacturing company was written by security policies.	ba	neutral
1002389	ba	ba	ba	ba	ba	ba	ba	The one section ruined the story.	The one section was ruined by the story.	ba	neutral
1000843	ba	ba	ba	ba	ba	ba	ba	The two tools received positive feedback.	The two tools were received by positive feedback.	ba	neutral
1001331	ba	ba	ba	ba	ba	ba	ba	The crusaders took the spoils taken from there and allocated them to their kingly patrons.	The crusaders were taken by the spoils taken from there and allocated them to their kingly patrons.	ba	neutral
1000038	ba	ba	ba	ba	ba	ba	ba	The restaurants include a Chinese buffet and a steak house.	The restaurants are included by a Chinese buffet and a steak house.	ba	neutral
1000907	ba	ba	ba	ba	ba	ba	ba	The approvals represent real work schedules recorded by employees. 	The approvals are represented by real work schedules recorded by employees.	ba	neutral
1000015	ba	ba	ba	ba	ba	ba	ba	The Times printed an editorial that said the liberal media ignored a news conference that was very important.	The Times was printed by an editorial that said the liberal media ignored a news conference that was very important.	ba	neutral
1000618	ba	ba	ba	ba	ba	ba	ba	The selected initiatives showed the commitment of top leadership.	The selected initiatives were shown by the commitment of top leadership.	ba	neutral
1000736	ba	ba	ba	ba	ba	ba	ba	The French Revolution caused little concern outside of the Caribbean.	The French Revolution was caused by little concern outside of the Caribbean.	ba	neutral
1002855	ba	ba	ba	ba	ba	ba	ba	A tunnel connects Calpe to Moraira.	A tunnel is connected by Calpe to Moraira.	ba	neutral
1001598	ba	ba	ba	ba	ba	ba	ba	An American man murdered his mail-order bride.	An American man was murdered by his mail-order bride.	ba	neutral
1002637	ba	ba	ba	ba	ba	ba	ba	The book discusses negative emotions in at least twenty spots.	The book is discussed by negative emotions in at least twenty spots.	ba	neutral
1000947	ba	ba	ba	ba	ba	ba	ba	This paper restricts the amount of detailed data that can be communicated.	This paper is restricted by the amount of detailed data that can be communicated.	ba	neutral
1001079	ba	ba	ba	ba	ba	ba	ba	The ITC developed an online community that promised to be user-friendly. 	The ITC was developed by an online community that promised to be user-friendly.	ba	neutral
1003087	ba	ba	ba	ba	ba	ba	ba	The army received none of the goods that were sold.	The army was received by none of the goods that were sold.	ba	neutral
1000867	ba	ba	ba	ba	ba	ba	ba	The senate discuss important matters relating to the nation.	The senate is discussed by important matters relating to the nation.	ba	neutral
1003136	ba	ba	ba	ba	ba	ba	ba	The pitcher tells the catcher which pitch is coming.	The pitcher is told by the catcher which pitch is coming.	ba	neutral
1001473	ba	ba	ba	ba	ba	ba	ba	The GDP impacts spending rates.	The GDP is impacted by spending rates.	ba	neutral
1002135	ba	ba	ba	ba	ba	ba	ba	The spit-and-polish crowd campaigns for no school uniforms.	The spit-and-polish is crowded by campaigns for no school uniforms.	ba	neutral
1001254	ba	ba	ba	ba	ba	ba	ba	The French seacoast follows the path of the English Channel.	The French seacoast is followed by the path of the English Channel.	ba	neutral
1000937	ba	ba	ba	ba	ba	ba	ba	The allies retook Caen in the summer of 1944.	The allies are retaken by Caen in the summer of 1944.	ba	neutral
1002190	ba	ba	ba	ba	ba	ba	ba	The house looks a little bit like Buckingham Palace.	The house is looked by a little bit like Buckingham Palace.	ba	neutral
1000500	ba	ba	ba	ba	ba	ba	ba	The tidal waves caused many deaths.	The tidal waves were caused by many deaths.	ba	neutral
1000607	ba	ba	ba	ba	ba	ba	ba	The social inquiry discovered conflicting information.	The social inquiry was discovered by conflicting information.	ba	neutral
1000458	ba	ba	ba	ba	ba	ba	ba	The publications include details on Clinton's affairs.	The publications are included by details on Clinton 's affairs.	ba	neutral
1003083	ba	ba	ba	ba	ba	ba	ba	The Tudors changed many aspects of daily living.	The Tudors was changed by many aspects of daily living.	ba	neutral
1002910	ba	ba	ba	ba	ba	ba	ba	The locals enjoy the money the receive from visiting tourists, and make their stay as comfortable and agreeable as possible.	The locals are enjoyed by the money the receive from visiting tourists , and make their stay as comfortable and agreeable as possible.	ba	neutral
1000910	ba	ba	ba	ba	ba	ba	ba	The Israelites fought the Egyptians. 	The Israelites was fought by the Egyptians.	ba	neutral
1001576	ba	ba	ba	ba	ba	ba	ba	The sinner does bad things.	The sinner is done by bad things.	ba	neutral
1002887	ba	ba	ba	ba	ba	ba	ba	The system requires admin access for how the changes to the system's configuration works. 	The system is required by admin access for how the changes to the system 's configuration works.	ba	neutral
1001790	ba	ba	ba	ba	ba	ba	ba	The sudden question confused the captain.	The sudden question was confused by the captain.	ba	neutral
1001463	ba	ba	ba	ba	ba	ba	ba	The nave attracts a large crowd. 	The nave is attracted by a large crowd.	ba	neutral
1002353	ba	ba	ba	ba	ba	ba	ba	No one supports any equal rights for homosexuals.	No one is supported by any equal rights for homosexuals.	ba	neutral
1002495	ba	ba	ba	ba	ba	ba	ba	The belltower survived an earthquake that destroyed most of the building.	The belltower was survived by an earthquake that destroyed most of the building.	ba	neutral
1001302	ba	ba	ba	ba	ba	ba	ba	All employers exploit the H-2A system.	All employers are exploited by the H-2A system.	ba	neutral
1002562	ba	ba	ba	ba	ba	ba	ba	The fourth phase follows the same steps as the first phase.	The fourth phase is followed by the same steps as the first phase.	ba	neutral
1001997	ba	ba	ba	ba	ba	ba	ba	The sentence makes complete sense. 	The sentence is made by complete sense.	ba	neutral
1001883	ba	ba	ba	ba	ba	ba	ba	The cashier showed her disgust.	The cashier was shown by her disgust.	ba	neutral
1001363	ba	ba	ba	ba	ba	ba	ba	The Portuguese love ceramics and pottery items.	The Portuguese is loved by ceramics and pottery items.	ba	neutral
1001502	ba	ba	ba	ba	ba	ba	ba	The entrepot handled millions of dollars worth of exports each year.	The entrepot was handled by millions of dollars worth of exports each year.	ba	neutral
1001609	ba	ba	ba	ba	ba	ba	ba	The knife missed Dave.	The knife was missed by Dave.	ba	neutral
1002022	ba	ba	ba	ba	ba	ba	ba	The room seemed weather proof. 	The room was seemed by weather proof.	ba	neutral
1002783	ba	ba	ba	ba	ba	ba	ba	The commission identified 10 statutes that were relevant.	The commission was identified by 10 statutes that were relevant.	ba	neutral
1001850	ba	ba	ba	ba	ba	ba	ba	These schools back a good amount of projects it would seem.	These schools are backed by a good amount of projects it would seem.	ba	neutral
1000001	ba	ba	ba	ba	ba	ba	ba	The tubes held everyday people.	The tubes were held by everyday people.	ba	neutral
1002994	ba	ba	ba	ba	ba	ba	ba	The draft contains information that is of interest to many different groups of people.	The draft is contained by information that is of interest to many different groups of people.	ba	neutral
1000844	ba	ba	ba	ba	ba	ba	ba	The huge museum contains a massive collection of airplane parts.	The huge museum is contained by a massive collection of airplane parts.	ba	neutral
1001192	ba	ba	ba	ba	ba	ba	ba	The location lists the history of Scotland.	The location is listed by the history of Scotland.	ba	neutral
1003036	ba	ba	ba	ba	ba	ba	ba	The locals drink ice in hot weather.	The locals are drunk by ice in hot weather.	ba	neutral
1002335	ba	ba	ba	ba	ba	ba	ba	This arrangement involves a law that would outlaw lectures and news conferences.	This arrangement is involved by a law that would outlaw lectures and news conferences.	ba	neutral
1002014	ba	ba	ba	ba	ba	ba	ba	These figures rise each year.	These figures are risen by each year.	ba	neutral
1002573	ba	ba	ba	ba	ba	ba	ba	The Cabinet posses the Executive power.	The Cabinet is possed by the Executive power.	ba	neutral
1001627	ba	ba	ba	ba	ba	ba	ba	The Board denies its position.	The Board is denied by its position.	ba	neutral
1002572	ba	ba	ba	ba	ba	ba	ba	The river irrigates the surrounding farmlands, creating a beautiful subtropical scene.	The river is irrigated by the surrounding farmlands , creating a beautiful subtropical scene.	ba	neutral
1000689	ba	ba	ba	ba	ba	ba	ba	The cheeks bones showed his Slavonic genetics.	The cheeks bones were shown by his Slavonic genetics.	ba	neutral
1000243	ba	ba	ba	ba	ba	ba	ba	The building features much Greek influence.	The building is featured by much Greek influence.	ba	neutral
1000042	ba	ba	ba	ba	ba	ba	ba	No one asked any questions related to data processing.	No one was asked by any questions related to data processing.	ba	neutral
1001761	ba	ba	ba	ba	ba	ba	ba	The U.S. received no help in financing domestic investment.	The U.S. was received by no help in financing domestic investment.	ba	neutral
1000971	ba	ba	ba	ba	ba	ba	ba	The Mitzpe offers a panoramic view of the Dead Sea.  	The Mitzpe is offered by a panoramic view of the Dead Sea.	ba	neutral
1000935	ba	ba	ba	ba	ba	ba	ba	The outlook projected a budget deficit.	The outlook was projected by a budget deficit.	ba	neutral
1000229	ba	ba	ba	ba	ba	ba	ba	The marauders hurt people.	The marauders are hurt by people.	ba	neutral
1002218	ba	ba	ba	ba	ba	ba	ba	The cycles repeat every five years.	The cycles are repeated by every five years.	ba	neutral
1001038	ba	ba	ba	ba	ba	ba	ba	The Gallic barbarians conquered the Romans.	The Gallic barbarians were conquered by the Romans.	ba	neutral
1002136	ba	ba	ba	ba	ba	ba	ba	The film prioritizes the horrific visions of Jordan.	The film is prioritized by the horrific visions of Jordan.	ba	neutral
1002063	ba	ba	ba	ba	ba	ba	ba	The Gallic tribes defeated Julius Caesar's army.	The Gallic tribes were defeated by Julius Caesar 's army.	ba	neutral
1002945	ba	ba	ba	ba	ba	ba	ba	The tours include a camel ride.	The tours are included by a camel ride.	ba	neutral
1000846	ba	ba	ba	ba	ba	ba	ba	The employee enters a performance evaluation period where they get paid less.	The employee is entered by a performance evaluation period where they get paid less.	ba	neutral
1000055	ba	ba	ba	ba	ba	ba	ba	The punishments hurt the students.	The punishments are hurt by the students.	ba	neutral
1000366	ba	ba	ba	ba	ba	ba	ba	The Times won 2 Pulitzer Prizes in 2016,	The Times was won by 2 Pulitzer Prizes in 2016.	ba	neutral
1000925	ba	ba	ba	ba	ba	ba	ba	The Museum features a model of how the building looked before the fire.	The Museum is featured by a model of how the building looked before the fire.	ba	neutral
1001470	ba	ba	ba	ba	ba	ba	ba	The farmed used their knowledge to advance their skills.	The farmed was used by their knowledge to advance their skills.	ba	neutral
1001150	ba	ba	ba	ba	ba	ba	ba	This location makes a great picnic spot.	This location is made by a great picnic spot.	ba	neutral
1000962	ba	ba	ba	ba	ba	ba	ba	The Ridge-Schweiker administration launched JNET in 1998.	The Ridge-Schweiker administration was launched by JNET in 1998.	ba	neutral
1002109	ba	ba	ba	ba	ba	ba	ba	The empirical evidence overestimates the feasibility and utility of brief interventions.	The empirical evidence is overestimated by the feasibility and utility of brief interventions.	ba	neutral
1000600	ba	ba	ba	ba	ba	ba	ba	the federal CIO faces additional challenges such as needing to keep track of external profits.	the federal CIO is faced by additional challenges such as needing to keep track of external profits.	ba	neutral
1002524	ba	ba	ba	ba	ba	ba	ba	The design honors great Florentine power and victory.	The design is honored by great Florentine power and victory.	ba	neutral
1002893	ba	ba	ba	ba	ba	ba	ba	The simulation shows a steady GDP figure over 10 years.	The simulation is shown by a steady GDP figure over 10 years.	ba	neutral
1002394	ba	ba	ba	ba	ba	ba	ba	The followers held people hostage for weeks.	The followers were held by people hostage for weeks.	ba	neutral
1000306	ba	ba	ba	ba	ba	ba	ba	The NHH-to-HH sector includes a lot of types of mail.	The NHH-to-HH sector is included by a lot of types of mail.	ba	neutral
1002663	ba	ba	ba	ba	ba	ba	ba	No one celebrates Buddha's birthday in Japan.	No one is celebrated by Buddha 's birthday in Japan.	ba	neutral
1001028	ba	ba	ba	ba	ba	ba	ba	These reviews permit program monitoring and evaluation activities that allow the government to set more challenging targets for future performance.	These reviews are permitted by program monitoring and evaluation activities that allow the government to set more challenging targets for future performance.	ba	neutral
1000704	ba	ba	ba	ba	ba	ba	ba	The missile needed a lot of planning into it.	The missile was needed by a lot of planning into it.	ba	neutral
1002256	ba	ba	ba	ba	ba	ba	ba	This model shows risk analysis.	This model is shown by risk analysis.	ba	neutral
1002888	ba	ba	ba	ba	ba	ba	ba	The shops offer personalized merchandise.	The shops are offered by personalized merchandise.	ba	neutral
1002784	ba	ba	ba	ba	ba	ba	ba	The Republicans supported Gore's comments.	The Republicans was supported by Gore 's comments.	ba	neutral
1000876	ba	ba	ba	ba	ba	ba	ba	The purple despatch-case required a key to open. 	The purple despatch-case was required by a key to open.	ba	neutral
1000608	ba	ba	ba	ba	ba	ba	ba	Those horses look awful Kirby. 	Those horses are looked by awful Kirby.	ba	neutral
1000188	ba	ba	ba	ba	ba	ba	ba	Each packet costs approximately 20 dollars.	Each packet is cost by approximately 20 dollars.	ba	neutral
1000661	ba	ba	ba	ba	ba	ba	ba	No one likes a sarcastic jerk.	No one is liked by a sarcastic jerk.	ba	neutral
1001929	ba	ba	ba	ba	ba	ba	ba	The toxic waste causes rapid growth of dangerous algal blooms in coastal areas.	The toxic waste is caused by rapid growth of dangerous algal blooms in coastal areas.	ba	neutral
1002440	ba	ba	ba	ba	ba	ba	ba	The man wanted a cup of tea.	The man was wanted by a cup of tea.	ba	neutral
1000748	ba	ba	ba	ba	ba	ba	ba	The golden age slowed economic growth and innovation.	The golden age was slowed by economic growth and innovation.	ba	neutral
1002110	ba	ba	ba	ba	ba	ba	ba	No one knows Sather Karf's actual age.	No one is known by Sather Karf 's actual age.	ba	neutral
1002178	ba	ba	ba	ba	ba	ba	ba	The government provides a variety of services, including audit oversight. 	The government is provided by a variety of services , including audit oversight.	ba	neutral
1002237	ba	ba	ba	ba	ba	ba	ba	The Jains dominates the agriculture industry.	The Jains is dominated by the agriculture industry.	ba	neutral
