1002296	ba	ba	ba	ba	ba	ba	ba	The fourth set gives conditions which the Service can use multi-year test periods to show that a proposed service will be compensatory over time.	The fourth set is given by conditions which the Service can use multi-year test periods to show that a proposed service will be compensatory over time.	ba	neutral
1000511	ba	ba	ba	ba	ba	ba	ba	The British left no trace. 	The British was left by no trace.	ba	neutral
1001525	ba	ba	ba	ba	ba	ba	ba	The final rules affect everyone.	The final rules are affected by everyone.	ba	neutral
1002541	ba	ba	ba	ba	ba	ba	ba	The island maintains a Spanish character.	The island is maintained by a Spanish character.	ba	neutral
1002867	ba	ba	ba	ba	ba	ba	ba	The Post reminds readers of Hillary's words.	The Post is reminded by readers of Hillary 's words.	ba	neutral
1001554	ba	ba	ba	ba	ba	ba	ba	The dark rider fell backwards.	The dark rider was fallen by backwards.	ba	neutral
1002900	ba	ba	ba	ba	ba	ba	ba	The Albanians offered only light resistance.	The Albanians were offered by only light resistance.	ba	neutral
1002182	ba	ba	ba	ba	ba	ba	ba	The DART takes the pleasant scenic route along the coast.	The DART is taken by the pleasant scenic route along the coast.	ba	neutral
1001206	ba	ba	ba	ba	ba	ba	ba	The central hall contains a variety of different sarcophagus types.	The central hall is contained by a variety of different sarcophagus types.	ba	neutral
1000788	ba	ba	ba	ba	ba	ba	ba	The bizarre creatures include Godzilla and Mothra.	The bizarre creatures are included by Godzilla and Mothra.	ba	neutral
1002213	ba	ba	ba	ba	ba	ba	ba	The construction took hundreds of years.	The construction was taken by hundreds of years.	ba	neutral
1000486	ba	ba	ba	ba	ba	ba	ba	The MCCJ sponsored an elimination of the delivery system.	The MCCJ was sponsored by an elimination of the delivery system.	ba	neutral
1001086	ba	ba	ba	ba	ba	ba	ba	The Commission released the report that included a notice about Proposed rule making.	The Commission was released by the report that included a notice about Proposed rule making.	ba	neutral
1002067	ba	ba	ba	ba	ba	ba	ba	The early Hawaiians led a pleasurable life full of culture.	The early Hawaiians were led by a pleasurable life full of culture.	ba	neutral
1002169	ba	ba	ba	ba	ba	ba	ba	The Senator defended Bush's privacy.	The Senator was defended by Bush 's privacy.	ba	neutral
1000398	ba	ba	ba	ba	ba	ba	ba	The mission includes the successful delivery of any mail and to serve.	The mission is included by the successful delivery of any mail and to serve.	ba	neutral
1001677	ba	ba	ba	ba	ba	ba	ba	The postal Service achieves the performance goals.	The postal Service is achieved by the performance goals.	ba	neutral
1003071	ba	ba	ba	ba	ba	ba	ba	The volcano produced rock that is young.	The volcano was produced by rock that is young.	ba	neutral
1000506	ba	ba	ba	ba	ba	ba	ba	The data shows an i rising trend.	The data are shown by an i rising trend.	ba	neutral
1001196	ba	ba	ba	ba	ba	ba	ba	The construction took 2.5 centuries.	The construction was taken by 2.5 centuries.	ba	neutral
1003093	ba	ba	ba	ba	ba	ba	ba	These vacations involved hours lying on the beach.	These vacations were involved by hours lying on the beach.	ba	neutral
1002201	ba	ba	ba	ba	ba	ba	ba	The report explains the position of market changes and savings. 	The report is explained by the position of market changes and savings.	ba	neutral
1000631	ba	ba	ba	ba	ba	ba	ba	The two cards beat the five cards.	The two cards were beaten by the five cards.	ba	neutral
1000152	ba	ba	ba	ba	ba	ba	ba	The requirement sustains the goal of restricting LSC representation to legal aliens.	The requirement is sustained by the goal of restricting LSC representation to legal aliens.	ba	neutral
1000125	ba	ba	ba	ba	ba	ba	ba	The Serbs defy the cease-fire around the massacre site.	The Serbs is defied by the cease-fire around the massacre site.	ba	neutral
1001611	ba	ba	ba	ba	ba	ba	ba	The family enjoyed their vacations.	The family was enjoyed by their vacations.	ba	neutral
1002403	ba	ba	ba	ba	ba	ba	ba	The town overlooks the Loire river.	The town is overlooked by the Loire river.	ba	neutral
1000375	ba	ba	ba	ba	ba	ba	ba	The main column notes the lack of political dynasties taking place in the Bush, Cuomo, and Jackson families.	The main column is noted by the lack of political dynasties taking place in the Bush , Cuomo , and Jackson families.	ba	neutral
1002145	ba	ba	ba	ba	ba	ba	ba	The church combines Roman and Gothic features.	The church is combined by Roman and Gothic features.	ba	neutral
1000884	ba	ba	ba	ba	ba	ba	ba	Some people need motivation that is not monetary.	Some people are needed by motivation that is not monetary.	ba	neutral
1001817	ba	ba	ba	ba	ba	ba	ba	The youngster did a whole lot of good.	The youngster was done by a whole lot of good.	ba	neutral
1002272	ba	ba	ba	ba	ba	ba	ba	The econometric model made mail sorting more efficient.	The econometric model was made by mail sorting more efficient.	ba	neutral
1001515	ba	ba	ba	ba	ba	ba	ba	The cold chilled Jon's skin.	The cold was chilled by Jon 's skin.	ba	neutral
1000647	ba	ba	ba	ba	ba	ba	ba	The ancient code helps decipher languages. 	The ancient code is helped by decipher languages.	ba	neutral
1000109	ba	ba	ba	ba	ba	ba	ba	The people lose their eyesight.	The people are lost by their eyesight.	ba	neutral
1002297	ba	ba	ba	ba	ba	ba	ba	The exhibit contains bird species that populate the jungles of Columbia.	The exhibit is contained by bird species that populate the jungles of Columbia.	ba	neutral
1002437	ba	ba	ba	ba	ba	ba	ba	The spectators loved the show.	The spectators were loved by the show.	ba	neutral
1000442	ba	ba	ba	ba	ba	ba	ba	The deflation worked last time.	The deflation was worked by last time.	ba	neutral
1001084	ba	ba	ba	ba	ba	ba	ba	A tightly wrapped face suited the shrouded female of antiquity whose intelligence flowered publicly.	A tightly wrapped face was suited by the shrouded female of antiquity whose intelligence flowered publicly.	ba	neutral
1001097	ba	ba	ba	ba	ba	ba	ba	This model offers significant cost savings.	This model is offered by significant cost savings.	ba	neutral
1002454	ba	ba	ba	ba	ba	ba	ba	This rule imposes no mandates on the private sector.	This rule is imposed by no mandates on the private sector.	ba	neutral
1000673	ba	ba	ba	ba	ba	ba	ba	The Times printed an editorial.	The Times was printed by an editorial.	ba	neutral
1003046	ba	ba	ba	ba	ba	ba	ba	The question regarded space travel. 	The question was regarded by space travel.	ba	neutral
1002654	ba	ba	ba	ba	ba	ba	ba	The materials tinted the man.	The materials were tinted by the man.	ba	neutral
1001373	ba	ba	ba	ba	ba	ba	ba	The agency discusses the Clean Air Act in chapter 3 of the book. 	The agency is discussed by the Clean Air Act in chapter 3 of the book.	ba	neutral
1000536	ba	ba	ba	ba	ba	ba	ba	The two sides reached an agreement which ended the war.	The two sides were reached by an agreement which ended the war.	ba	neutral
1000587	ba	ba	ba	ba	ba	ba	ba	The auditorium draws 40,000 people for each concert.	The auditorium is drawn by 40,000 people for each concert.	ba	neutral
1000439	ba	ba	ba	ba	ba	ba	ba	The rowel made a whirring noise.	The rowel was made by a whirring noise.	ba	neutral
1002352	ba	ba	ba	ba	ba	ba	ba	The model highlights the kinds of thinking that agencies should not apply.	The model is highlighted by the kinds of thinking that agencies should not apply.	ba	neutral
1001915	ba	ba	ba	ba	ba	ba	ba	The management neglected the need to provide performance evaluation for the workers in recent years. 	The management was neglected by the need to provide performance evaluation for the workers in recent years.	ba	neutral
1002269	ba	ba	ba	ba	ba	ba	ba	The model highlights the kinds of thinking that a Donald Duck also had.	The model is highlighted by the kinds of thinking that a Donald Duck also had.	ba	neutral
1001665	ba	ba	ba	ba	ba	ba	ba	The collections include works produced by El Greco and Titian.	The collections are included by works produced by El Greco and Titian.	ba	neutral
1001297	ba	ba	ba	ba	ba	ba	ba	The galleries contain only traditional Scottish artworks.	The galleries are contained by only traditional Scottish artworks.	ba	neutral
1001481	ba	ba	ba	ba	ba	ba	ba	The formal lunch includes chicken and lobster.	The formal lunch is included by chicken and lobster.	ba	neutral
1002227	ba	ba	ba	ba	ba	ba	ba	The conference involved a great deal of drinking.	The conference was involved by a great deal of drinking.	ba	neutral
1002638	ba	ba	ba	ba	ba	ba	ba	Some people enjoy the humor of colonic movies.	Some people are enjoyed by the humor of colonic movies.	ba	neutral
1001622	ba	ba	ba	ba	ba	ba	ba	The regulations explain the lowest level of acceptable quality.	The regulations are explained by the lowest level of acceptable quality.	ba	neutral
1002380	ba	ba	ba	ba	ba	ba	ba	The Voth saw people running in the village.	The Voth was seen by people running in the village.	ba	neutral
1002933	ba	ba	ba	ba	ba	ba	ba	The commission saw 21 sites that had rates for industrial countries.	The commission was seen by 21 sites that had rates for industrial countries.	ba	neutral
1002648	ba	ba	ba	ba	ba	ba	ba	The general manager got a raise of a million dollars.	The general manager was gotten by a raise of a million dollars.	ba	neutral
1001035	ba	ba	ba	ba	ba	ba	ba	No one teaches outdoor activities.	No one is taught by outdoor activities.	ba	neutral
1000501	ba	ba	ba	ba	ba	ba	ba	The preamble describes less than 8 alternative considered by the FDA.	The preamble is described by less than 8 alternative considered by the FDA.	ba	neutral
1000438	ba	ba	ba	ba	ba	ba	ba	The town serves a classier clientele. 	The town is served by a classier clientele.	ba	neutral
1002966	ba	ba	ba	ba	ba	ba	ba	The pro bono programs pay their lawyers.	The pro bono programs are payed by their lawyers.	ba	neutral
1001324	ba	ba	ba	ba	ba	ba	ba	The remarkable inner sanctuary took 1000's of years to be mastered.	The remarkable inner sanctuary was taken by 1000 's of years to be mastered.	ba	neutral
1000614	ba	ba	ba	ba	ba	ba	ba	The annual report includes an independent financial audit of all transactions.	The annual report is included by an independent financial audit of all transactions.	ba	neutral
1000025	ba	ba	ba	ba	ba	ba	ba	The Showgirls received much publicity.	The Showgirls was received by much publicity.	ba	neutral
1002417	ba	ba	ba	ba	ba	ba	ba	The advertisement shows two birds.	The advertisement is shown by two birds.	ba	neutral
1000324	ba	ba	ba	ba	ba	ba	ba	This analysis considers the synergies, efficiencies, and drawbacks that have been demonstrated.	This analysis is considered by the synergies , efficiencies , and drawbacks that have been demonstrated.	ba	neutral
1000026	ba	ba	ba	ba	ba	ba	ba	The 48 mainland states prepared national inventories.	The 48 mainland states were prepared by national inventories.	ba	neutral
1000890	ba	ba	ba	ba	ba	ba	ba	A German spoke downstairs.	A German was spoken by downstairs.	ba	neutral
1001588	ba	ba	ba	ba	ba	ba	ba	The movie shows the murders.	The movie is shown by the murders.	ba	neutral
1002150	ba	ba	ba	ba	ba	ba	ba	An article describes six families' take on gardening.	An article is described by six families ' take on gardening.	ba	neutral
1001614	ba	ba	ba	ba	ba	ba	ba	the person made friends.	the person was made by friends.	ba	neutral
1002897	ba	ba	ba	ba	ba	ba	ba	A piece explores the giant empire of Martha Stewart.	A piece is explored by the giant empire of Martha Stewart.	ba	neutral
1002020	ba	ba	ba	ba	ba	ba	ba	The coverstory follows the beginning of Paul Simon's broadway musical. 	The coverstory is followed by the beginning of Paul Simon 's broadway musical.	ba	neutral
1001693	ba	ba	ba	ba	ba	ba	ba	The coproration removed their information security rules.	The coproration was removed by their information security rules.	ba	neutral
1001438	ba	ba	ba	ba	ba	ba	ba	The conclusion reiterates the findings of the analysis.	The conclusion is reiterated by the findings of the analysis.	ba	neutral
1002285	ba	ba	ba	ba	ba	ba	ba	No one owns any clothes that express their political viewpoints.	No one is owned by any clothes that express their political viewpoints.	ba	neutral
1002629	ba	ba	ba	ba	ba	ba	ba	The king accepted every one of Bindusara's requests.	The king was accepted by every one of Bindusara 's requests.	ba	neutral
1000473	ba	ba	ba	ba	ba	ba	ba	Some boards maintain a staff of full time attorneys.	Some boards are maintained by a staff of full time attorneys.	ba	neutral
1001722	ba	ba	ba	ba	ba	ba	ba	A road follows the Seti River.	A road is followed by the Seti River.	ba	neutral
1000628	ba	ba	ba	ba	ba	ba	ba	The Townies hate the popular newcomer who has displaced them in prestige at the very least.	The Townies is hated by the popular newcomer who has displaced them in prestige at the very least.	ba	neutral
1003131	ba	ba	ba	ba	ba	ba	ba	The state received a grant to set up 13 new local pro bono programs. 	The state was received by a grant to set up 13 new local pro bono programs.	ba	neutral
1002214	ba	ba	ba	ba	ba	ba	ba	The French Basques occupy southern France. 	The French Basques are occupied by southern France.	ba	neutral
1002033	ba	ba	ba	ba	ba	ba	ba	No other industries require boilermaker labor.	No other industries are required by boilermaker labor.	ba	neutral
1001101	ba	ba	ba	ba	ba	ba	ba	These tendencies allow industries like insurance and gambling. 	These tendencies are allowed by industries like insurance and gambling.	ba	neutral
1001420	ba	ba	ba	ba	ba	ba	ba	The civil war caused a lot of damage.	The civil war was caused by a lot of damage.	ba	neutral
1003088	ba	ba	ba	ba	ba	ba	ba	All legal-aid organizations develop long-term plans.	All legal-aid organizations are developed by long-term plans.	ba	neutral
1000953	ba	ba	ba	ba	ba	ba	ba	The park featured a monument that stirred no discussion.	The park was featured by a monument that stirred no discussion.	ba	neutral
1002604	ba	ba	ba	ba	ba	ba	ba	The Apple-Microsoft deal goes both ways.	The Apple-Microsoft deal is gone by both ways.	ba	neutral
1001941	ba	ba	ba	ba	ba	ba	ba	The ad recalls some elements of legal mumbo jumbo.	The ad is recalled by some elements of legal mumbo jumbo.	ba	neutral
1002038	ba	ba	ba	ba	ba	ba	ba	The recitals attract a large crowd of locals on their lunch break.	The recitals are attracted by a large crowd of locals on their lunch break.	ba	neutral
1002331	ba	ba	ba	ba	ba	ba	ba	The reggae music plays all night.	The reggae music is played by all night.	ba	neutral
1001599	ba	ba	ba	ba	ba	ba	ba	The appendix describes the model.	The appendix is described by the model.	ba	neutral
1002998	ba	ba	ba	ba	ba	ba	ba	The public culture shows no hint of cynicism.	The public culture is shown by no hint of cynicism.	ba	neutral
1001606	ba	ba	ba	ba	ba	ba	ba	A bodyguard did count.	A bodyguard was done by count.	ba	neutral
1000149	ba	ba	ba	ba	ba	ba	ba	The French fought peaceful battles. 	The French was fought by peaceful battles.	ba	neutral
1000719	ba	ba	ba	ba	ba	ba	ba	The interpretation ignores the anti intellectual precept. 	The interpretation is ignored by the anti intellectual precept.	ba	neutral
1002502	ba	ba	ba	ba	ba	ba	ba	An ordinary Englishman said something that sounded stupid.	An ordinary Englishman was said by something that sounded stupid.	ba	neutral
1001504	ba	ba	ba	ba	ba	ba	ba	The table shows a summary of the natural resources in demand.	The table is shown by a summary of the natural resources in demand.	ba	neutral
1002996	ba	ba	ba	ba	ba	ba	ba	The pro-choice groups used simple arguments.	The pro-choice groups were used by simple arguments.	ba	neutral
1002090	ba	ba	ba	ba	ba	ba	ba	The document offers preliminary guidance.	The document is offered by preliminary guidance.	ba	neutral
1002324	ba	ba	ba	ba	ba	ba	ba	The FDA expects the compliance costs of the rule to increase operating costs on an annual basis.	The FDA is expected by the compliance costs of the rule to increase operating costs on an annual basis.	ba	neutral
1000032	ba	ba	ba	ba	ba	ba	ba	The Commission received no comments concerning the proposed rule.	The Commission was received by no comments concerning the proposed rule.	ba	neutral
1000797	ba	ba	ba	ba	ba	ba	ba	The EPA made the entire text publicly available.	The EPA was made by the entire text publicly available.	ba	neutral
1001007	ba	ba	ba	ba	ba	ba	ba	The train began its trip loaded with supplies for the people.	The train was begun by its trip loaded with supplies for the people.	ba	neutral
1000410	ba	ba	ba	ba	ba	ba	ba	The Senate opposed the introduction of the immigration act.	The Senate was opposed by the introduction of the immigration act.	ba	neutral
1003146	ba	ba	ba	ba	ba	ba	ba	The LSC provides legal services.	The LSC is provided by legal services.	ba	neutral
1003023	ba	ba	ba	ba	ba	ba	ba	A technophilic person praises God for the creation of cellular communication devices. 	A technophilic person is praised by God for the creation of cellular communication devices.	ba	neutral
1001431	ba	ba	ba	ba	ba	ba	ba	The Vilamoura offers fifty vessels for hire.	The Vilamoura is offered by fifty vessels for hire.	ba	neutral
1000256	ba	ba	ba	ba	ba	ba	ba	The table shows the costs.	The table is shown by the costs.	ba	neutral
1002708	ba	ba	ba	ba	ba	ba	ba	The western rosewindow depicts the story of Job.	The western rosewindow is depicted by the story of Job.	ba	neutral
1000339	ba	ba	ba	ba	ba	ba	ba	The agency offers forms that can help renters get their deposits back.	The agency is offered by forms that can help renters get their deposits back.	ba	neutral
1002029	ba	ba	ba	ba	ba	ba	ba	The demons cast shadows that flicker in the night.	The demons were cast by shadows that flicker in the night.	ba	neutral
1001240	ba	ba	ba	ba	ba	ba	ba	The OTC excludes the Governor. 	The OTC is excluded by the Governor.	ba	neutral
1000898	ba	ba	ba	ba	ba	ba	ba	The war destroyed everything.	The war was destroyed by everything.	ba	neutral
1002798	ba	ba	ba	ba	ba	ba	ba	The SEC estimated annual costs.	The SEC was estimated by annual costs.	ba	neutral
1002616	ba	ba	ba	ba	ba	ba	ba	That boy needs his work to be edited.	That boy is needed by his work to be edited.	ba	neutral
1002531	ba	ba	ba	ba	ba	ba	ba	The bazaar sells sandals and belts.	The bazaar is sold by sandals and belts.	ba	neutral
1000870	ba	ba	ba	ba	ba	ba	ba	The boy kept his arms frozen at his side.	The boy was kept by his arms frozen at his side.	ba	neutral
1002323	ba	ba	ba	ba	ba	ba	ba	The three crazy teenagers entered the house.	The three crazy teenagers were entered by the house.	ba	neutral
1001704	ba	ba	ba	ba	ba	ba	ba	The ordeal takes between 30 to 50 minutes.	The ordeal is taken by between 30 to 50 minutes.	ba	neutral
1001014	ba	ba	ba	ba	ba	ba	ba	No one expected the kid to have it in him.	No one was expected by the kid to have it in him.	ba	neutral
1000676	ba	ba	ba	ba	ba	ba	ba	A pousada serves wonderful sandwiches.	A pousada is served by wonderful sandwiches.	ba	neutral
1001000	ba	ba	ba	ba	ba	ba	ba	The home became an art museum.	The home was become by an art museum.	ba	neutral
1001348	ba	ba	ba	ba	ba	ba	ba	The Crawfords own the bed and breakfast as well as three others.	The Crawfords is owned by the bed and breakfast as well as three others.	ba	neutral
1001418	ba	ba	ba	ba	ba	ba	ba	The vehicle serves a number of different routes.	The vehicle is served by a number of different routes.	ba	neutral
1003061	ba	ba	ba	ba	ba	ba	ba	The report sought the services of Catherine Oxenberg.	The report was sought by the services of Catherine Oxenberg.	ba	neutral
1001770	ba	ba	ba	ba	ba	ba	ba	The Commission conducts mail classification proceedings.	The Commission is conducted by mail classification proceedings.	ba	neutral
1001678	ba	ba	ba	ba	ba	ba	ba	The man made so many stupid and foolish choices.	The man was made by so many stupid and foolish choices.	ba	neutral
1001144	ba	ba	ba	ba	ba	ba	ba	This image provides a messed up view of evolution.	This image is provided by a messed up view of evolution.	ba	neutral
1002657	ba	ba	ba	ba	ba	ba	ba	Some people invoke credibility.	Some people are invoked by credibility.	ba	neutral
1001467	ba	ba	ba	ba	ba	ba	ba	The senior auditors do the designing of the audit. 	The senior auditors are done by the designing of the audit.	ba	neutral
1002263	ba	ba	ba	ba	ba	ba	ba	The man held a war club. 	The man was held by a war club.	ba	neutral
1001901	ba	ba	ba	ba	ba	ba	ba	The edit changed the paper a lot.	The edit was changed by the paper a lot.	ba	neutral
1002760	ba	ba	ba	ba	ba	ba	ba	This museum celebrates the diversity of artists of color.	This museum is celebrated by the diversity of artists of color.	ba	neutral
