2001574	ba	ba	ba	ba	ba	ba	ba	The home includes baths, libraries of different languages, and a Greek theater.	Baths , libraries of different languages , and a Greek theater are included by the home.	ba	entailment
2001721	ba	ba	ba	ba	ba	ba	ba	The program saved the environment.	The environment was saved by the program.	ba	entailment
2000789	ba	ba	ba	ba	ba	ba	ba	The tapestry offered a dull and lifeless depiction of medieval life.	A dull and lifeless depiction of medieval life was offered by the tapestry.	ba	entailment
2001167	ba	ba	ba	ba	ba	ba	ba	The path moved just a smidge.	Just a smidge was moved by the path.	ba	entailment
2001852	ba	ba	ba	ba	ba	ba	ba	Those conclusions help Clinton's advantage.	Clinton 's advantage is helped by those conclusions.	ba	entailment
2001668	ba	ba	ba	ba	ba	ba	ba	The most ornately-designed tomb houses the wife of Ramses II, Queen Nefertari. 	The wife of Ramses II , Queen Nefertari is housed by the most ornately-designed tomb.	ba	entailment
2001414	ba	ba	ba	ba	ba	ba	ba	Some leaders visited organizations that were very poor in hygiene.	Organizations that were very poor in hygiene were visited by some leaders.	ba	entailment
2002482	ba	ba	ba	ba	ba	ba	ba	Some changes require justification and approval.	Justification and approval are required by some changes.	ba	entailment
2002133	ba	ba	ba	ba	ba	ba	ba	The doors hid a television screen.	A television screen are hidden by the doors.	ba	entailment
2001566	ba	ba	ba	ba	ba	ba	ba	The incentives included a bag full of jelly beans for every agent.	A bag full of jelly beans for every agent was included by the incentives.	ba	entailment
2002344	ba	ba	ba	ba	ba	ba	ba	The chart includes some mail that can't be labeled by any of the sectors.	Some mail that ca n't be labeled by any of the sectors is included by the chart.	ba	entailment
2001258	ba	ba	ba	ba	ba	ba	ba	The doctor knew the exact location of the accompanying nurse. 	The exact location of the accompanying nurse was known by the doctor.	ba	entailment
2000543	ba	ba	ba	ba	ba	ba	ba	The postal service prepares all the mail.	All the mail is prepared by the postal service.	ba	entailment
2001185	ba	ba	ba	ba	ba	ba	ba	The protocols help the Congress in many ways.	The Congress in many ways is helped by the protocols.	ba	entailment
2002598	ba	ba	ba	ba	ba	ba	ba	The man made a boring statement that got no one's attention.	A boring statement that got no one 's attention was made by the man.	ba	entailment
2001134	ba	ba	ba	ba	ba	ba	ba	The museum offers nothing, only ruins.	Nothing , only ruins is offered by the museum.	ba	entailment
2000496	ba	ba	ba	ba	ba	ba	ba	A monument marks the spot where Joan was burned at the stake in 1432.	The spot where Joan was burned at the stake in 1432 is marked by a monument.	ba	entailment
2001715	ba	ba	ba	ba	ba	ba	ba	The commission considered two alternatives that could minimize the impact on telephones.	Two alternatives that could minimize the impact on telephones were considered by the commission.	ba	entailment
2000207	ba	ba	ba	ba	ba	ba	ba	The stops take a total of thirty seconds. 	A total of thirty seconds is taken by the stops.	ba	entailment
2002495	ba	ba	ba	ba	ba	ba	ba	The belltower survived an earthquake that destroyed most of the building.	An earthquake that destroyed most of the building was survived by the belltower.	ba	entailment
2000712	ba	ba	ba	ba	ba	ba	ba	No agencies perform risk assessments.	Risk assessments are performed by no agencies.	ba	entailment
2002620	ba	ba	ba	ba	ba	ba	ba	The Explorer took the moment to shake his head in disgust.	The moment to shake his head in disgust was taken by the Explorer.	ba	entailment
2001977	ba	ba	ba	ba	ba	ba	ba	No one reads the sports section.	The sports section are read by no one.	ba	entailment
2001484	ba	ba	ba	ba	ba	ba	ba	A lawyer retells his stories of being a telephone psychic.	His stories of being a telephone psychic are retold by a lawyer.	ba	entailment
2001970	ba	ba	ba	ba	ba	ba	ba	The church contains a mosaic floor depicting a bible story.	A mosaic floor depicting a bible story is contained by the church.	ba	entailment
2001740	ba	ba	ba	ba	ba	ba	ba	The scene shows scary creatures fighting to the death.	Scary creatures fighting to the death are shown by the scene.	ba	entailment
2000843	ba	ba	ba	ba	ba	ba	ba	The two tools received positive feedback.	Positive feedback was received by the two tools.	ba	entailment
2002340	ba	ba	ba	ba	ba	ba	ba	The gardens make a terrible place to have a tour in.	A terrible place to have a tour in is made by the gardens.	ba	entailment
2002330	ba	ba	ba	ba	ba	ba	ba	The mountain offers great skiing.	Great skiing is offered by the mountain.	ba	entailment
2002074	ba	ba	ba	ba	ba	ba	ba	The graphs show changes over time.	Changes over time are shown by the graphs.	ba	entailment
2001218	ba	ba	ba	ba	ba	ba	ba	The EPA published its final regulatory flexibility analyses summary.	Its final regulatory flexibility analyses summary were published by the EPA.	ba	entailment
2001998	ba	ba	ba	ba	ba	ba	ba	The American Dream makes a lot of money when it's in a movie.	A lot of money when it 's in a movie is made by the American Dream.	ba	entailment
2000102	ba	ba	ba	ba	ba	ba	ba	The Firm sets goals for everyone.	Goals for everyone are set by the Firm.	ba	entailment
2001590	ba	ba	ba	ba	ba	ba	ba	The historical wing houses an ancient leather cannon. 	An ancient leather cannon are housed by the historical wing.	ba	entailment
2000183	ba	ba	ba	ba	ba	ba	ba	The owner grows his own produce.	His own produce is grown by the owner.	ba	entailment
2002854	ba	ba	ba	ba	ba	ba	ba	The girl ignored their actions. 	Their actions were ignored by the girl.	ba	entailment
2000929	ba	ba	ba	ba	ba	ba	ba	The speeches continued all day.	All day was continued by the speeches.	ba	entailment
2001602	ba	ba	ba	ba	ba	ba	ba	Some people sell their kidneys.	Their kidneys are sold by some people.	ba	entailment
2000783	ba	ba	ba	ba	ba	ba	ba	The Brownings owned a palazzo previously owned by the Rezzonico family.	A palazzo previously owned by the Rezzonico family was owned by the Brownings.	ba	entailment
2000594	ba	ba	ba	ba	ba	ba	ba	The Valley gets a huge chunk of the Legal Servies budget.	A huge chunk of the Legal Servies budget is gotten by the Valley.	ba	entailment
2002713	ba	ba	ba	ba	ba	ba	ba	The peninsula contains a large amount of independent-minded cities.	A large amount of independent-minded cities is contained by the peninsula.	ba	entailment
2002984	ba	ba	ba	ba	ba	ba	ba	The man took the pack that was holding gold off of the mule.	The pack that was holding gold off of the mule was taken by the man.	ba	entailment
2000347	ba	ba	ba	ba	ba	ba	ba	The catholics wore vestments the Klu Klux Klan adored.	Vestments the Klu Klux Klan adored were worn by the catholics.	ba	entailment
2003097	ba	ba	ba	ba	ba	ba	ba	The 9 to 12 year old group discovered rock and roll.	Rock and roll were discovered by the 9 to 12 year old group.	ba	entailment
2000534	ba	ba	ba	ba	ba	ba	ba	The Commission amended the rules it could, and created new rules where appropriate.	The rules it could , and created new rules where appropriate were amended by the Commission.	ba	entailment
2002377	ba	ba	ba	ba	ba	ba	ba	The Scottish people suffered a very long time. 	A very long time was suffered by the Scottish people.	ba	entailment
2001083	ba	ba	ba	ba	ba	ba	ba	The Romans killed 10,000 people.	10,000 people were killed by the Romans.	ba	entailment
2000087	ba	ba	ba	ba	ba	ba	ba	The act involved government performance.	Government performance were involved by the act.	ba	entailment
2000143	ba	ba	ba	ba	ba	ba	ba	The Portuguese love their cod baked, broiled, stewed, seared, etc.	Their cod baked , broiled , stewed , seared , etc. is loved by the Portuguese.	ba	entailment
2002293	ba	ba	ba	ba	ba	ba	ba	The site started counting hits in December 1998.	Counting hits in December 1998 were started by the site.	ba	entailment
2002410	ba	ba	ba	ba	ba	ba	ba	The men wore flashy  yellow swimsuits.	Flashy yellow swimsuits were worn by the men.	ba	entailment
2001530	ba	ba	ba	ba	ba	ba	ba	The GAO needs prompt access to be effective.	Prompt access to be effective is needed by the GAO.	ba	entailment
2001223	ba	ba	ba	ba	ba	ba	ba	The cultural difference create vast communication barriers.	Vast communication barriers are created by the cultural difference.	ba	entailment
2001552	ba	ba	ba	ba	ba	ba	ba	The process requires a big staff in order for the owner to be protected from embezzelment.	A big staff in order for the owner to be protected from embezzelment is required by the process.	ba	entailment
2002880	ba	ba	ba	ba	ba	ba	ba	The nearest agency sells the most modest products at the best rates.	The most modest products at the best rates are sold by the nearest agency.	ba	entailment
2000077	ba	ba	ba	ba	ba	ba	ba	The building takes the form of a boat.	The form of a boat is taken by the building.	ba	entailment
2001842	ba	ba	ba	ba	ba	ba	ba	The sidebar contains at least one good reason to support Barry.	At least one good reason to support Barry is contained by the sidebar.	ba	entailment
2000294	ba	ba	ba	ba	ba	ba	ba	The Venetian includes Colorado-fed canals.	Colorado-fed canals are included by the Venetian.	ba	entailment
2001536	ba	ba	ba	ba	ba	ba	ba	A few supplies need toxicity tests.	Toxicity tests are needed by a few supplies.	ba	entailment
2001679	ba	ba	ba	ba	ba	ba	ba	The palaces exemplify a range of architectural styles.	A range of architectural styles is exemplified by the palaces.	ba	entailment
2000659	ba	ba	ba	ba	ba	ba	ba	The analysis mentions nothing about any alternatives.	Nothing about any alternatives is mentioned by the analysis.	ba	entailment
2002437	ba	ba	ba	ba	ba	ba	ba	The spectators loved the show.	The show was loved by the spectators.	ba	entailment
2001991	ba	ba	ba	ba	ba	ba	ba	The flyers advertised events.	Events were advertised by the flyers.	ba	entailment
2001962	ba	ba	ba	ba	ba	ba	ba	The Dean knows Dana Conner from working together.	Dana Conner from working together are known by the Dean.	ba	entailment
2000013	ba	ba	ba	ba	ba	ba	ba	The projections show changes in population age statistics.	Changes in population age statistics are shown by the projections.	ba	entailment
2001163	ba	ba	ba	ba	ba	ba	ba	All visitors feel the original in spirit.	The original in spirit is felt by all visitors.	ba	entailment
2001243	ba	ba	ba	ba	ba	ba	ba	The mom hates everything.	Everything is hated by the mom.	ba	entailment
2003011	ba	ba	ba	ba	ba	ba	ba	The dinosaurs attacked things.	Things were attacked by the dinosaurs.	ba	entailment
2002447	ba	ba	ba	ba	ba	ba	ba	The table shows key economic information.	Key economic information is shown by the table.	ba	entailment
2002901	ba	ba	ba	ba	ba	ba	ba	The rebels ambushed Russia in Moscow. 	Russia in Moscow was ambushed by the rebels.	ba	entailment
2000826	ba	ba	ba	ba	ba	ba	ba	The movie featured a theme involving criminal activity.  	A theme involving criminal activity was featured by the movie.	ba	entailment
2000361	ba	ba	ba	ba	ba	ba	ba	The tests used moderately-hard reconstituted water.	Moderately-hard reconstituted water was used by the tests.	ba	entailment
2002889	ba	ba	ba	ba	ba	ba	ba	An American diplomat accused Serbian police of the massacre.	Serbian police of the massacre were accused by an American diplomat.	ba	entailment
2003073	ba	ba	ba	ba	ba	ba	ba	The GAO visits the majority of commercial companies in the United States.	The majority of commercial companies in the United States is visited by the GAO.	ba	entailment
2001833	ba	ba	ba	ba	ba	ba	ba	The exhibit featured Isaac Newton. 	Isaac Newton were featured by the exhibit.	ba	entailment
2000675	ba	ba	ba	ba	ba	ba	ba	The sword needs a lot of improvements.	A lot of improvements is needed by the sword.	ba	entailment
2001770	ba	ba	ba	ba	ba	ba	ba	The Commission conducts mail classification proceedings.	Mail classification proceedings are conducted by the Commission.	ba	entailment
2002796	ba	ba	ba	ba	ba	ba	ba	The biography tells the story of an old doctor. 	The story of an old doctor is told by the biography.	ba	entailment
2003159	ba	ba	ba	ba	ba	ba	ba	The line states the word definitions. 	The word definitions are stated by the line.	ba	entailment
2001749	ba	ba	ba	ba	ba	ba	ba	The owner suggests a higher price.	A higher price is suggested by the owner.	ba	entailment
2002066	ba	ba	ba	ba	ba	ba	ba	The women wear heavy jewelry. 	Heavy jewelry is worn by the women.	ba	entailment
2001359	ba	ba	ba	ba	ba	ba	ba	The rebels defeated Russia in a day. 	Russia in a day was defeated by the rebels.	ba	entailment
2002439	ba	ba	ba	ba	ba	ba	ba	The struggle avoided the islands.	The islands were avoided by the struggle.	ba	entailment
2002262	ba	ba	ba	ba	ba	ba	ba	The German soldiers heard the rumble of American tanks coming towards them.	The rumble of American tanks coming towards them was heard by the German soldiers.	ba	entailment
2000963	ba	ba	ba	ba	ba	ba	ba	The Swords celebrated their victory.	Their victory was celebrated by the Swords.	ba	entailment
2000411	ba	ba	ba	ba	ba	ba	ba	The Korean War period saw the harbor being restored.	The harbor being restored was seen by the Korean War period.	ba	entailment
2000266	ba	ba	ba	ba	ba	ba	ba	The statute limits the power of Judges in the 9th appeals court. 	The power of Judges in the 9th appeals court is limited by the statute.	ba	entailment
2002582	ba	ba	ba	ba	ba	ba	ba	The data concerns the effects of watching TV on brain cells lost.	The effects of watching TV on brain cells lost are concerned by the data.	ba	entailment
2001789	ba	ba	ba	ba	ba	ba	ba	The man expressed indignation.	Indignation was expressed by the man.	ba	entailment
2000753	ba	ba	ba	ba	ba	ba	ba	The rule affects the determination of eligibility.	The determination of eligibility is affected by the rule.	ba	entailment
2002571	ba	ba	ba	ba	ba	ba	ba	The Model predicts the price of electricity in some areas.	The price of electricity in some areas is predicted by the Model.	ba	entailment
2000763	ba	ba	ba	ba	ba	ba	ba	The Department refused questions going against the rule.	Questions going against the rule were refused by the Department.	ba	entailment
2000552	ba	ba	ba	ba	ba	ba	ba	No one prefers rattan furniture. 	Rattan furniture are preferred by no one.	ba	entailment
2001368	ba	ba	ba	ba	ba	ba	ba	The discussions resolved the disputes.	The disputes were resolved by the discussions.	ba	entailment
2001320	ba	ba	ba	ba	ba	ba	ba	The UPPL applies 12% of patients treated in the emergency department in practice.	12 % of patients treated in the emergency department in practice is applied by the UPPL.	ba	entailment
2002820	ba	ba	ba	ba	ba	ba	ba	The interests fear the use of the internet for voting.	The use of the internet for voting is feared by the interests.	ba	entailment
2001168	ba	ba	ba	ba	ba	ba	ba	The physicals include tests of strength and speed.	Tests of strength and speed are included by the physicals.	ba	entailment
2000128	ba	ba	ba	ba	ba	ba	ba	The Minamoto defeated the Taira that controlled the region along the Inland Sea.	The Taira that controlled the region along the Inland Sea was defeated by the Minamoto.	ba	entailment
2001781	ba	ba	ba	ba	ba	ba	ba	The roof offers an amazing view.	An amazing view is offered by the roof.	ba	entailment
2000000	ba	ba	ba	ba	ba	ba	ba	The movie stars Matt Dillon and Gary Sinise.	Matt Dillon and Gary Sinise are starred by the movie.	ba	entailment
2002657	ba	ba	ba	ba	ba	ba	ba	Some people invoke credibility.	Credibility is invoked by some people.	ba	entailment
2002690	ba	ba	ba	ba	ba	ba	ba	The government appreciates efforts that protect its interest.	Efforts that protect its interest are appreciated by the government.	ba	entailment
2000808	ba	ba	ba	ba	ba	ba	ba	The practices need a customized application for each department.	A customized application for each department is needed by the practices.	ba	entailment
2000023	ba	ba	ba	ba	ba	ba	ba	The Chinese government denies the alleged intentions.	The alleged intentions are denied by the Chinese government.	ba	entailment
2001712	ba	ba	ba	ba	ba	ba	ba	Each site employs seven workers and a single manager.	Seven workers and a single manager are employed by each site.	ba	entailment
2002513	ba	ba	ba	ba	ba	ba	ba	The GPRA covers every major federal agency.	Every major federal agency is covered by the GPRA.	ba	entailment
2001087	ba	ba	ba	ba	ba	ba	ba	The painting depicts children playing with animals.	Children playing with animals are depicted by the painting.	ba	entailment
2001246	ba	ba	ba	ba	ba	ba	ba	Some ancient playwrights wrote tragedies that were never performed in the Greek Theater.	Tragedies that were never performed in the Greek Theater were written by some ancient playwrights.	ba	entailment
2002014	ba	ba	ba	ba	ba	ba	ba	These figures rise each year.	Each year is risen by these figures.	ba	entailment
2002169	ba	ba	ba	ba	ba	ba	ba	The Senator defended Bush's privacy.	Bush 's privacy was defended by the Senator.	ba	entailment
2000300	ba	ba	ba	ba	ba	ba	ba	A new provision prohibits any local program engaging in a substantial violation from being considered for an LSC grant.	Any local program engaging in a substantial violation from being considered for an LSC grant is prohibited by a new provision.	ba	entailment
2000602	ba	ba	ba	ba	ba	ba	ba	The foundation made an award to give to lawyers who do pro-bono work.	An award to give to lawyers who do pro-bono work was made by the foundation.	ba	entailment
2001215	ba	ba	ba	ba	ba	ba	ba	The shrine complex offers many different attractions, including a theater and a sumo ring.	Many different attractions , including a theater and a sumo ring are offered by the shrine complex.	ba	entailment
2001698	ba	ba	ba	ba	ba	ba	ba	The retailer sells guns and various supplies related to guns.	Guns and various supplies related to guns are sold by the retailer.	ba	entailment
2000475	ba	ba	ba	ba	ba	ba	ba	The Takayama-line train avoids the Kiso and Hida river valleys.	The Kiso and Hida river valleys are avoided by the Takayama-line train.	ba	entailment
2000099	ba	ba	ba	ba	ba	ba	ba	The French pirates carried no supplies.	No supplies were carried by the French pirates.	ba	entailment
2001170	ba	ba	ba	ba	ba	ba	ba	No  programs get LSC funding.	LSC funding are gotten by no programs.	ba	entailment
2000869	ba	ba	ba	ba	ba	ba	ba	The Italian bishops opposed the internal reform.	The internal reform was opposed by the Italian bishops.	ba	entailment
2001937	ba	ba	ba	ba	ba	ba	ba	The auditors blamed the people working in security and program management for the weaknesses found during the audit.	The people working in security and program management for the weaknesses found during the audit were blamed by the auditors.	ba	entailment
2001773	ba	ba	ba	ba	ba	ba	ba	These medical treatments include hip replacement surgery.	Hip replacement surgery are included by these medical treatments.	ba	entailment
2000074	ba	ba	ba	ba	ba	ba	ba	The table shows key economic information related to manufacturing data related to greenhouse emissions.	Key economic information related to manufacturing data related to greenhouse emissions is shown by the table.	ba	entailment
2002872	ba	ba	ba	ba	ba	ba	ba	The witnesses made an error.	An error was made by the witnesses.	ba	entailment
2002042	ba	ba	ba	ba	ba	ba	ba	The Whigs framed things like in the feudal societies. 	Things like in the feudal societies were framed by the Whigs.	ba	entailment
2002393	ba	ba	ba	ba	ba	ba	ba	The VA does a perfect job of giving care to veterans.	A perfect job of giving care to veterans is done by the VA.	ba	entailment
2000339	ba	ba	ba	ba	ba	ba	ba	The agency offers forms that can help renters get their deposits back.	Forms that can help renters get their deposits back are offered by the agency.	ba	entailment
2002459	ba	ba	ba	ba	ba	ba	ba	The public needed an understanding of the lives of the gay community.	An understanding of the lives of the gay community was needed by the public.	ba	entailment
2002785	ba	ba	ba	ba	ba	ba	ba	The 1970's saw a period of artistic preservation, where no pieces of culture were ever torn down.	A period of artistic preservation , where no pieces of culture were ever torn down was seen by the 1970 's.	ba	entailment
2001233	ba	ba	ba	ba	ba	ba	ba	These depictions show evidence of a hunter-gatherer society existing here long before we had originally thought.	Evidence of a hunter-gatherer society existing here long before we had originally thought is shown by these depictions.	ba	entailment
2000146	ba	ba	ba	ba	ba	ba	ba	All managers create goals for their agencies.	Goals for their agencies are created by all managers.	ba	entailment
2001182	ba	ba	ba	ba	ba	ba	ba	The functions suggest a lot of health problems.	A lot of health problems is suggested by the functions.	ba	entailment
2001925	ba	ba	ba	ba	ba	ba	ba	The reduction saves a bit.	A bit is saved by the reduction.	ba	entailment
2000875	ba	ba	ba	ba	ba	ba	ba	Both documents say similar statements.	Similar statements are said by both documents.	ba	entailment
2002025	ba	ba	ba	ba	ba	ba	ba	The Kramenin published a long article.	A long article was published by the Kramenin.	ba	entailment
2002706	ba	ba	ba	ba	ba	ba	ba	The EPA made no changes in the proposed rule.	No changes in the proposed rule were made by the EPA.	ba	entailment
2001759	ba	ba	ba	ba	ba	ba	ba	The workers found a lot of historical items.	A lot of historical items was found by the workers.	ba	entailment
2000253	ba	ba	ba	ba	ba	ba	ba	The Astronomer turned his gaze to stare as well.	His gaze to stare as well was turned by the Astronomer.	ba	entailment
