2001574	ba	ba	ba	ba	ba	ba	ba	The home includes baths, libraries of different languages, and a Greek theater.	Baths , libraries of different languages , and a Greek theater are included by the home.	ba	entailment
2003075	ba	ba	ba	ba	ba	ba	ba	The museum honors the people that died while the bridges were built.	The people that died while the bridges were built are honored by the museum.	ba	entailment
2000679	ba	ba	ba	ba	ba	ba	ba	An argument took place whose proportions had not been seen since the professor returned.	Place whose proportions had not been seen since the professor returned was taken by an argument.	ba	entailment
2001994	ba	ba	ba	ba	ba	ba	ba	The cells shows a variety of biblical scenes.	A variety of biblical scenes is shown by the cells.	ba	entailment
2000697	ba	ba	ba	ba	ba	ba	ba	All leading organizations implement some form of performance management systems.	Some form of performance management systems is implemented by all leading organizations.	ba	entailment
2002303	ba	ba	ba	ba	ba	ba	ba	The nurse left the room quickly and in a professional manner.  	The room quickly and in a professional manner was left by the nurse.	ba	entailment
2001693	ba	ba	ba	ba	ba	ba	ba	The coproration removed their information security rules.	Their information security rules were removed by the coproration.	ba	entailment
2001239	ba	ba	ba	ba	ba	ba	ba	The practice needs no research.	No research is needed by the practice.	ba	entailment
2001848	ba	ba	ba	ba	ba	ba	ba	The LSC-funded programs help families in the projects. 	Families in the projects are helped by the LSC-funded programs.	ba	entailment
2001438	ba	ba	ba	ba	ba	ba	ba	The conclusion reiterates the findings of the analysis.	The findings of the analysis are reiterated by the conclusion.	ba	entailment
2002558	ba	ba	ba	ba	ba	ba	ba	The GOP receives a lot of attacks from the media.	A lot of attacks from the media is received by the GOP.	ba	entailment
2001189	ba	ba	ba	ba	ba	ba	ba	The museum shows lots of rare cars.	Lots of rare cars are shown by the museum.	ba	entailment
2001589	ba	ba	ba	ba	ba	ba	ba	The president disregarded the fine particle pollution situation.	The fine particle pollution situation were disregarded by the president.	ba	entailment
2000644	ba	ba	ba	ba	ba	ba	ba	The wife ordered an arm listed as La Berg Shilouette 12. 	An arm listed as La Berg Shilouette 12 was ordered by the wife.	ba	entailment
2002188	ba	ba	ba	ba	ba	ba	ba	The FDA approved the regulatory alternative of banning tobacco advertising.	The regulatory alternative of banning tobacco advertising was approved by the FDA.	ba	entailment
2001996	ba	ba	ba	ba	ba	ba	ba	The crusaders build gothic archwork which was later rebuilt. 	Gothic archwork which was later rebuilt is built by the crusaders.	ba	entailment
2002458	ba	ba	ba	ba	ba	ba	ba	This page contains lots of information for shoppers about what is inside our mall and what is happening in our mall.	Lots of information for shoppers about what is inside our mall and what is happening in our mall are contained by this page.	ba	entailment
2001568	ba	ba	ba	ba	ba	ba	ba	The interim final rule concerns group market provisions.	Group market provisions are concerned by the interim final rule.	ba	entailment
2000354	ba	ba	ba	ba	ba	ba	ba	The restaurant serves all meat.	All meat is served by the restaurant.	ba	entailment
2000844	ba	ba	ba	ba	ba	ba	ba	The huge museum contains a massive collection of airplane parts.	A massive collection of airplane parts is contained by the huge museum.	ba	entailment
2001018	ba	ba	ba	ba	ba	ba	ba	The palace welcomes visitors on certain days.	Visitors on certain days are welcomed by the palace.	ba	entailment
2003021	ba	ba	ba	ba	ba	ba	ba	The Aryans established a structure which included warriors, priests and commoners.	A structure which included warriors , priests and commoners was established by the Aryans.	ba	entailment
2003087	ba	ba	ba	ba	ba	ba	ba	The army received none of the goods that were sold.	None of the goods that were sold was received by the army.	ba	entailment
2002948	ba	ba	ba	ba	ba	ba	ba	The Board adopted two documents concerning the delivery of legal services in December 1996.	Two documents concerning the delivery of legal services in December 1996 were adopted by the Board.	ba	entailment
2002540	ba	ba	ba	ba	ba	ba	ba	The FDA found no significant impact issues regarding the new proposition.	No significant impact issues regarding the new proposition were found by the FDA.	ba	entailment
2000642	ba	ba	ba	ba	ba	ba	ba	The barber uses the hair to make dolls.	The hair to make dolls is used by the barber.	ba	entailment
2002173	ba	ba	ba	ba	ba	ba	ba	The performance copied performance that came before it.	Performance that came before it was copied by the performance.	ba	entailment
2002727	ba	ba	ba	ba	ba	ba	ba	The man urged his horse to ride quickly towards the hole in the sky. 	His horse to ride quickly towards the hole in the sky was urged by the man.	ba	entailment
2002644	ba	ba	ba	ba	ba	ba	ba	No one said anything.	Anything was said by no one.	ba	entailment
2000984	ba	ba	ba	ba	ba	ba	ba	This technique provides accurate results.	Accurate results are provided by this technique.	ba	entailment
2001237	ba	ba	ba	ba	ba	ba	ba	A secluded spot awaits your discovery.	Your discovery is awaited by a secluded spot.	ba	entailment
2002780	ba	ba	ba	ba	ba	ba	ba	The native Hawaiians supported the movement.	The movement was supported by the native Hawaiians.	ba	entailment
2002413	ba	ba	ba	ba	ba	ba	ba	The landscaping embodies Zen Buddhism, which was popular for the samurai.	Zen Buddhism , which was popular for the samurai are embodied by the landscaping.	ba	entailment
2001407	ba	ba	ba	ba	ba	ba	ba	The commission uses multiple kinds of analyses.	Multiple kinds of analyses are used by the commission.	ba	entailment
2000469	ba	ba	ba	ba	ba	ba	ba	The servant shut the door.	The door was shut by the servant.	ba	entailment
2002630	ba	ba	ba	ba	ba	ba	ba	No one uses the old biblical names. 	The old biblical names are used by no one.	ba	entailment
2003084	ba	ba	ba	ba	ba	ba	ba	This report includes strategies used by states.	Strategies used by states are included by this report.	ba	entailment
2002579	ba	ba	ba	ba	ba	ba	ba	The programs weaken existing financial incentives. 	Existing financial incentives are weakened by the programs.	ba	entailment
2001908	ba	ba	ba	ba	ba	ba	ba	The previous writing missed some important points.	Some important points were missed by the previous writing.	ba	entailment
2002661	ba	ba	ba	ba	ba	ba	ba	An honest company makes more money. 	More money is made by an honest company.	ba	entailment
2002130	ba	ba	ba	ba	ba	ba	ba	The program helped increase quality of life.	Increase quality of life were helped by the program.	ba	entailment
2002479	ba	ba	ba	ba	ba	ba	ba	The final report contained data.	Data were contained by the final report.	ba	entailment
2001085	ba	ba	ba	ba	ba	ba	ba	The assassin dodged the kick.	The kick was dodged by the assassin.	ba	entailment
2000521	ba	ba	ba	ba	ba	ba	ba	The Venetians built a fortress which surrounds the city center.	A fortress which surrounds the city center were built by the Venetians.	ba	entailment
2001614	ba	ba	ba	ba	ba	ba	ba	the person made friends.	Friends were made by the person.	ba	entailment
2001561	ba	ba	ba	ba	ba	ba	ba	The Chinese celebrate the young members of their society.	The young members of their society are celebrated by the Chinese.	ba	entailment
2002245	ba	ba	ba	ba	ba	ba	ba	The strongbox contains wonders untold and unimaginable.	Wonders untold and unimaginable are contained by the strongbox.	ba	entailment
2000382	ba	ba	ba	ba	ba	ba	ba	The plan involves no losses on our side. 	No losses on our side are involved by the plan.	ba	entailment
2001321	ba	ba	ba	ba	ba	ba	ba	The house needed a lot of money and time sunk into it.	A lot of money and time sunk into it was needed by the house.	ba	entailment
2001992	ba	ba	ba	ba	ba	ba	ba	The figures show the wealth distribution of the country.	The wealth distribution of the country are shown by the figures.	ba	entailment
2000838	ba	ba	ba	ba	ba	ba	ba	The information makes perfect sense.	Perfect sense is made by the information.	ba	entailment
2001174	ba	ba	ba	ba	ba	ba	ba	The exhibit shows a novelist that was good at sketching people as well.	A novelist that was good at sketching people as well is shown by the exhibit.	ba	entailment
2000506	ba	ba	ba	ba	ba	ba	ba	The data shows an i rising trend.	An i rising trend is shown by the data.	ba	entailment
2000020	ba	ba	ba	ba	ba	ba	ba	The project adopted principles.	Principles were adopted by the project.	ba	entailment
2001942	ba	ba	ba	ba	ba	ba	ba	The San Antonio center gets calls about one topic.	Calls about one topic are gotten by the San Antonio center.	ba	entailment
2000614	ba	ba	ba	ba	ba	ba	ba	The annual report includes an independent financial audit of all transactions.	An independent financial audit of all transactions is included by the annual report.	ba	entailment
2000523	ba	ba	ba	ba	ba	ba	ba	The magazine changed its methodology to reward some readers.	Its methodology to reward some readers was changed by the magazine.	ba	entailment
2002849	ba	ba	ba	ba	ba	ba	ba	The evaluators get information on a site following OTTR.	Information on a site following OTTR is gotten by the evaluators.	ba	entailment
2002607	ba	ba	ba	ba	ba	ba	ba	The conflict kept their motives hidden.	Their motives hidden were kept by the conflict.	ba	entailment
2000542	ba	ba	ba	ba	ba	ba	ba	A hurricane hindered James Edward Stuart from moving forward. 	James Edward Stuart from moving forward were hindered by a hurricane.	ba	entailment
2001352	ba	ba	ba	ba	ba	ba	ba	The Romans built Santa Barbara.	Santa Barbara were built by the Romans.	ba	entailment
2000471	ba	ba	ba	ba	ba	ba	ba	The ballot mentions nothing of slots. 	Nothing of slots is mentioned by the ballot.	ba	entailment
2003051	ba	ba	ba	ba	ba	ba	ba	A name contains a lot of information.	A lot of information is contained by a name.	ba	entailment
2000539	ba	ba	ba	ba	ba	ba	ba	Both walls depict a utopia of a good government. 	A utopia of a good government is depicted by both walls.	ba	entailment
2000607	ba	ba	ba	ba	ba	ba	ba	The social inquiry discovered conflicting information.	Conflicting information was discovered by the social inquiry.	ba	entailment
2001854	ba	ba	ba	ba	ba	ba	ba	The French families dislike the black families that live there.  	The black families that live there are disliked by the French families.	ba	entailment
2003092	ba	ba	ba	ba	ba	ba	ba	The formal gardens include fountains and sculptures.	Fountains and sculptures are included by the formal gardens.	ba	entailment
2000597	ba	ba	ba	ba	ba	ba	ba	No great religion shares any tenant.	Any tenant is shared by no great religion.	ba	entailment
2000918	ba	ba	ba	ba	ba	ba	ba	The luxor offers nothing for tourists. 	Nothing for tourists is offered by the luxor.	ba	entailment
2001761	ba	ba	ba	ba	ba	ba	ba	The U.S. received no help in financing domestic investment.	No help in financing domestic investment was received by the U.S..	ba	entailment
2002852	ba	ba	ba	ba	ba	ba	ba	This chapter describes the applications of GAGAS.	The applications of GAGAS are described by this chapter.	ba	entailment
2000374	ba	ba	ba	ba	ba	ba	ba	The measures judge everything about you.	Everything about you is judged by the measures.	ba	entailment
2003007	ba	ba	ba	ba	ba	ba	ba	The information relates the investigators of case studies.	The investigators of case studies are related by the information.	ba	entailment
2000454	ba	ba	ba	ba	ba	ba	ba	This place accepts all body types.	All body types are accepted by this place.	ba	entailment
2001419	ba	ba	ba	ba	ba	ba	ba	The group closes about two hundred cases a month.	About two hundred cases a month are closed by the group.	ba	entailment
2002427	ba	ba	ba	ba	ba	ba	ba	The website contails photos, cast biographies and ticket information.	Photos , cast biographies and ticket information are contailed by the website.	ba	entailment
2001111	ba	ba	ba	ba	ba	ba	ba	The houses show the tools they used in the 1940's.	The tools they used in the 1940 's are shown by the houses.	ba	entailment
2002334	ba	ba	ba	ba	ba	ba	ba	The denunciation presented a clear motive for why the crime might have been committed. 	A clear motive for why the crime might have been committed was presented by the denunciation.	ba	entailment
2000030	ba	ba	ba	ba	ba	ba	ba	The dialogue contains a large amount of exposition.	A large amount of exposition is contained by the dialogue.	ba	entailment
2002161	ba	ba	ba	ba	ba	ba	ba	The US produces no CO2.	No CO2 is produced by the US.	ba	entailment
2001476	ba	ba	ba	ba	ba	ba	ba	This guptas overtook the seaports and trade from Arabia. 	The seaports and trade from Arabia are overtaken by this guptas.	ba	entailment
2000274	ba	ba	ba	ba	ba	ba	ba	Some people like the route in the Lake District.	The route in the Lake District is liked by some people.	ba	entailment
2001282	ba	ba	ba	ba	ba	ba	ba	The immigrand voyages required the crossing of many miles of open seas.	The crossing of many miles of open seas was required by the immigrand voyages.	ba	entailment
2002356	ba	ba	ba	ba	ba	ba	ba	These challenges involved foreign relations and economic problems.	Foreign relations and economic problems were involved by these challenges.	ba	entailment
2001682	ba	ba	ba	ba	ba	ba	ba	The GAO keeps a database of all request letters that is available to the public.	A database of all request letters that is available to the public is kept by the GAO.	ba	entailment
2001188	ba	ba	ba	ba	ba	ba	ba	The cave paintings illustrated a man climbing up a mountain.	A man climbing up a mountain was illustrated by the cave paintings.	ba	entailment
2002371	ba	ba	ba	ba	ba	ba	ba	The civilians found the war particularly grueling.	The war particularly grueling was found by the civilians.	ba	entailment
2003077	ba	ba	ba	ba	ba	ba	ba	The reviewers spent seven months researching their findings.	Seven months researching their findings were spent by the reviewers.	ba	entailment
2003066	ba	ba	ba	ba	ba	ba	ba	The man took a deep drink. 	A deep drink was taken by the man.	ba	entailment
2001344	ba	ba	ba	ba	ba	ba	ba	A regulation codifies uniform acquisition.	Uniform acquisition is codified by a regulation.	ba	entailment
2000022	ba	ba	ba	ba	ba	ba	ba	The LSC reconfigured the Bay Area.	The Bay Area were reconfigured by the LSC.	ba	entailment
2002681	ba	ba	ba	ba	ba	ba	ba	The roads curved a lot.	A lot was curved by the roads.	ba	entailment
2002671	ba	ba	ba	ba	ba	ba	ba	The list details the various good causes, for which there are many.	The various good causes , for which there are many are detailed by the list.	ba	entailment
2001827	ba	ba	ba	ba	ba	ba	ba	The story overwhelms the symbolism.	The symbolism is overwhelmed by the story.	ba	entailment
2000503	ba	ba	ba	ba	ba	ba	ba	The northerner looked a blade he took out from his weapons belt.	A blade he took out from his weapons belt was looked by the northerner.	ba	entailment
2002472	ba	ba	ba	ba	ba	ba	ba	The grounds contain a large swimming pool and many amenities.	A large swimming pool and many amenities are contained by the grounds.	ba	entailment
2002980	ba	ba	ba	ba	ba	ba	ba	The described models require estimates for the new system.	Estimates for the new system are required by the described models.	ba	entailment
2002388	ba	ba	ba	ba	ba	ba	ba	The policy provides strong, specific criteria for the knowledge needed to support the decision to move into production.	Strong , specific criteria for the knowledge needed to support the decision to move into production are provided by the policy.	ba	entailment
2002951	ba	ba	ba	ba	ba	ba	ba	The orrery needed a lot of sun light.	A lot of sun light was needed by the orrery.	ba	entailment
2003157	ba	ba	ba	ba	ba	ba	ba	The ferry takes 45 minutes.	45 minutes are taken by the ferry.	ba	entailment
2002737	ba	ba	ba	ba	ba	ba	ba	The sidebar notes the families that have fallen out of political dynasties over time.	The families that have fallen out of political dynasties over time are noted by the sidebar.	ba	entailment
2001021	ba	ba	ba	ba	ba	ba	ba	The test uses three blood samples.	Three blood samples are used by the test.	ba	entailment
2002501	ba	ba	ba	ba	ba	ba	ba	The EPA uses the internet to distribute information on many different programs.	The internet to distribute information on many different programs is used by the EPA.	ba	entailment
2000604	ba	ba	ba	ba	ba	ba	ba	The right welcomes everyone.	Everyone is welcomed by the right.	ba	entailment
2001805	ba	ba	ba	ba	ba	ba	ba	The facade shows Christ praying in Gethsemane.	Christ praying in Gethsemane are shown by the facade.	ba	entailment
2001397	ba	ba	ba	ba	ba	ba	ba	No one attacked his idea to be a Sensitive New Age Guy.	His idea to be a Sensitive New Age Guy was attacked by no one.	ba	entailment
2000213	ba	ba	ba	ba	ba	ba	ba	The report examines the product elimination part of the acquisition process.	The product elimination part of the acquisition process are examined by the report.	ba	entailment
2001660	ba	ba	ba	ba	ba	ba	ba	The hotel features a freshwater pool and snorkeling opportunities.	A freshwater pool and snorkeling opportunities are featured by the hotel.	ba	entailment
2001028	ba	ba	ba	ba	ba	ba	ba	These reviews permit program monitoring and evaluation activities that allow the government to set more challenging targets for future performance.	Program monitoring and evaluation activities that allow the government to set more challenging targets for future performance are permitted by these reviews.	ba	entailment
2002955	ba	ba	ba	ba	ba	ba	ba	the book gives a good overview for its intended readers.	A good overview for its intended readers is given by the book.	ba	entailment
2001263	ba	ba	ba	ba	ba	ba	ba	The narrator recognises storytellers.	Storytellers are recognised by the narrator.	ba	entailment
2001172	ba	ba	ba	ba	ba	ba	ba	This amount shows the increase in terminal dues net balance.	The increase in terminal dues net balance is shown by this amount.	ba	entailment
2000561	ba	ba	ba	ba	ba	ba	ba	The Caribbean features a Visual surprise that comes naturally to it.	A Visual surprise that comes naturally to it is featured by the Caribbean.	ba	entailment
2002366	ba	ba	ba	ba	ba	ba	ba	The report found nothing irregular.	Nothing irregular were found by the report.	ba	entailment
2001885	ba	ba	ba	ba	ba	ba	ba	The traders loved marijuana.	Marijuana was loved by the traders.	ba	entailment
2002506	ba	ba	ba	ba	ba	ba	ba	The sixth laboratory reported the highest water hardness.	The highest water hardness were reported by the sixth laboratory.	ba	entailment
2001923	ba	ba	ba	ba	ba	ba	ba	Each scientist presented a different viewpoint. 	A different viewpoint was presented by each scientist.	ba	entailment
2000842	ba	ba	ba	ba	ba	ba	ba	The analysis ignores the data for all previous years.	The data for all previous years are ignored by the analysis.	ba	entailment
2001004	ba	ba	ba	ba	ba	ba	ba	The trunk held a congressman's body.	A congressman 's body was held by the trunk.	ba	entailment
2000308	ba	ba	ba	ba	ba	ba	ba	The island attracts tourist. 	Tourist is attracted by the island.	ba	entailment
2001858	ba	ba	ba	ba	ba	ba	ba	The king allowed democracy full reign, which dismayed Franco diehards. 	Democracy full reign , which dismayed Franco diehards were allowed by the king.	ba	entailment
2002941	ba	ba	ba	ba	ba	ba	ba	The manager changed the subject.	The subject was changed by the manager.	ba	entailment
2000378	ba	ba	ba	ba	ba	ba	ba	The man moved his head.	His head was moved by the man.	ba	entailment
2002283	ba	ba	ba	ba	ba	ba	ba	The Buddhists destroyed the Stupa burrial mounds.	The Stupa burrial mounds were destroyed by the Buddhists.	ba	entailment
2000016	ba	ba	ba	ba	ba	ba	ba	The inside lacked a lot of space.	A lot of space was lacked by the inside.	ba	entailment
2000961	ba	ba	ba	ba	ba	ba	ba	The land provides huge amount of food for the people.	Huge amount of food for the people is provided by the land.	ba	entailment
2002592	ba	ba	ba	ba	ba	ba	ba	The Victorians made their history sound terrifying.	Their history sound terrifying were made by the Victorians.	ba	entailment
2003054	ba	ba	ba	ba	ba	ba	ba	The agenda included multiple possible cases.	Multiple possible cases were included by the agenda.	ba	entailment
2000226	ba	ba	ba	ba	ba	ba	ba	The cook knows the answer.	The answer is known by the cook.	ba	entailment
2001362	ba	ba	ba	ba	ba	ba	ba	The participants believe today's environment affected finding members.	Today 's environment affected finding members is believed by the participants.	ba	entailment
2003136	ba	ba	ba	ba	ba	ba	ba	The pitcher tells the catcher which pitch is coming.	The catcher which pitch is coming is told by the pitcher.	ba	entailment
2001948	ba	ba	ba	ba	ba	ba	ba	The healthy and alive woman commanded love.	Love was commanded by the healthy and alive woman.	ba	entailment
2002848	ba	ba	ba	ba	ba	ba	ba	The analysis describes the regulatory options that are available to reduce the risk of an outbreak of BSE in ths US.	The regulatory options that are available to reduce the risk of an outbreak of BSE in ths US are described by the analysis.	ba	entailment
2000813	ba	ba	ba	ba	ba	ba	ba	The department carries programs providing financial assistance to low-income families. 	Programs providing financial assistance to low-income families are carried by the department.	ba	entailment
2002122	ba	ba	ba	ba	ba	ba	ba	This guide explores goals, success factors, and pointers on building finance organizations.	Goals , success factors , and pointers on building finance organizations are explored by this guide.	ba	entailment
2000798	ba	ba	ba	ba	ba	ba	ba	The Taliban attack the poppy fields in the Southern areas.	The poppy fields in the Southern areas are attacked by the Taliban.	ba	entailment
